# SELECTED_BUNDLE_FOR_SHIPPING,29

timestamp_iso,participant_id,age,response_group,trial_index,block,bundle_id,focal_product,tiein_product,condition,focal_price,tiein_price,total_price,allocation_per_trial,response_key,response,rt_ms,valid_response,is_selected_bundle,bundles_bought_cumulative
2026-01-15T07:39:54.004,3,26,A,0,1,9,Rice (N1 Long Grain 900g),Spices (Black Pepper),LP,4.43,0.1,4.53,70.0,num_3,NOBUY,1101.62,1,0,0
2026-01-15T07:40:01.497,3,26,A,1,1,26,Razor,Shaving Foam,LP,55.88,0.1,55.98,70.0,num_3,NOBUY,483.4,1,0,0
2026-01-15T07:40:09.141,3,26,A,2,1,33,Board,Markers,NP,39.2,3.8,43.0,70.0,,,,0,0,0
2026-01-15T07:40:16.784,3,26,A,3,1,29,Electric Toothbrush Bicofident,Toothpaste (LACALUT 75ml),NP,34.8,8.45,43.25,70.0,num_3,NOBUY,648.57,1,1,0
2026-01-15T07:40:24.427,3,26,A,4,1,25,Liquid Soap Dispenser,Liquid Soap,NP,39.36,5.2,44.56,70.0,num_1,BUY,773.13,1,0,1
2026-01-15T07:40:32.120,3,26,A,5,1,27,Nail Care Set,Tweezers,LP,55.07,0.1,55.17,70.0,num_1,BUY,1568.45,1,0,2
2026-01-15T07:40:39.947,3,26,A,6,1,37,FAIRY Dishwashing Liquid Lemon 1.5L,Dishwashing Sponge VILEDA,NP,9.24,1.8,11.04,70.0,num_3,NOBUY,287.84,1,0,2
2026-01-15T07:40:47.524,3,26,A,7,1,18,Red Wine 'Gonadze' Khvanchkara (Semi-Sweet) 0.75L,Wine Bottle Opener OEM TM39002,LP,43.16,0.1,43.26,70.0,num_3,NOBUY,159.81,1,0,2
2026-01-15T07:40:55.017,3,26,A,8,1,1,Wireless Mouse (Dell WM126 Black),Gembird mouse Pad Black,NP,40.9,2.4,43.3,70.0,num_1,BUY,288.02,1,0,3
2026-01-15T07:41:02.478,3,26,A,9,1,30,Floor Cleaning Mop,Mop Replacement Head,LP,55.52,0.1,55.62,70.0,num_3,NOBUY,247.88,1,0,3
2026-01-15T07:41:10.138,3,26,A,10,1,20,Arak (Georgian Brandy),Energy Drink Red Bull (250ml),NP,40.0,4.76,44.76,70.0,num_3,NOBUY,1127.8,1,0,3
2026-01-15T07:41:17.714,3,26,A,11,1,1,Wireless Mouse (Dell WM126 Black),Gembird mouse Pad Black,ZP,43.3,0.0,43.3,70.0,num_1,BUY,685.57,1,0,4
2026-01-15T07:41:25.374,3,26,A,12,1,29,Electric Toothbrush Bicofident,Toothpaste (LACALUT 75ml),LP,43.25,0.1,43.35,70.0,num_3,NOBUY,626.08,1,1,4
2026-01-15T07:41:33.001,3,26,A,13,1,14,Sausage (780g),Mustard,LP,13.0,0.1,13.1,70.0,num_3,NOBUY,533.52,1,0,4
2026-01-15T07:41:40.461,3,26,A,14,1,11,Bacon,Eggs,LP,12.8,0.1,12.9,70.0,num_3,NOBUY,310.18,1,0,4
2026-01-15T07:41:47.955,3,26,A,15,1,22,Beer,Peanuts,ZP,13.76,0.0,13.76,70.0,num_3,NOBUY,550.39,1,0,4
2026-01-15T07:41:55.631,3,26,A,16,1,7,Electric Kettle (ADLER AD1224),Tea Cup with Filter,LP,42.07,0.1,42.17,70.0,num_1,BUY,156.69,1,0,5
2026-01-15T07:42:03.125,3,26,A,17,1,39,Hascevher 28cm Granite Pan without Lid,Drevotvar 29.5cm Wooden Spoon,LP,31.44,0.1,31.54,70.0,num_3,NOBUY,541.04,1,0,5
2026-01-15T07:42:10.717,3,26,A,18,1,35,Candlestick,Candle,LP,38.32,0.1,38.42,70.0,num_3,NOBUY,1452.69,1,0,5
2026-01-15T07:42:18.261,3,26,A,19,1,23,Toilet Paper (Selpak 32pcs),Wet Wipes,NP,26.0,5.44,31.44,70.0,num_1,BUY,271.7,1,0,6
2026-01-15T07:42:25.821,3,26,A,20,1,15,Nuts (Peanuts 120g),Dried Fruits,ZP,13.16,0.0,13.16,70.0,num_3,NOBUY,386.65,1,0,6
2026-01-15T07:42:33.431,3,26,A,21,1,14,Sausage (780g),Mustard,ZP,13.0,0.0,13.0,70.0,num_3,NOBUY,163.73,1,0,6
2026-01-15T07:42:40.908,3,26,A,22,1,21,Tea Box,Greenfield Tea,LP,35.88,0.1,35.98,70.0,num_1,BUY,574.36,1,0,7
2026-01-15T07:42:48.385,3,26,A,23,1,22,Beer,Peanuts,LP,13.76,0.1,13.86,70.0,num_3,NOBUY,85.23,1,0,7
2026-01-15T07:42:56.028,3,26,A,24,1,39,Hascevher 28cm Granite Pan without Lid,Drevotvar 29.5cm Wooden Spoon,ZP,31.44,0.0,31.44,70.0,num_3,NOBUY,806.69,1,0,7
2026-01-15T07:43:03.638,3,26,A,25,1,35,Candlestick,Candle,NP,31.92,6.4,38.32,70.0,num_3,NOBUY,717.08,1,0,7
2026-01-15T07:43:11.214,3,26,A,26,1,17,Jackobs,Coffee mug,LP,42.14,0.1,42.24,70.0,num_3,NOBUY,810.8,1,0,7
2026-01-15T07:43:18.875,3,26,A,27,1,38,Table Lamp,Light Bulb,LP,55.2,0.1,55.3,70.0,num_1,BUY,872.65,1,0,8
2026-01-15T07:43:26.485,3,26,A,28,1,23,Toilet Paper (Selpak 32pcs),Wet Wipes,LP,31.44,0.1,31.54,70.0,num_1,BUY,940.86,1,0,9
2026-01-15T07:43:34.128,3,26,A,29,1,24,Fito - Nourishment Shampoo for Dry Hair Sulfate-Free 250ml,Fito - Nourishment Conditioner for Dry Hair 175ml,ZP,44.72,0.0,44.72,70.0,num_3,NOBUY,592.35,1,0,9
2026-01-15T07:43:41.771,3,26,A,30,1,34,Cutting Board,Knife,NP,35.92,15.2,51.12,70.0,num_3,NOBUY,686.12,1,0,9
2026-01-15T07:43:49.398,3,26,A,31,1,19,Whiskey (0.75L),Leonardo Swing Whisky Glass,NP,47.92,7.6,55.52,70.0,num_3,NOBUY,364.8,1,0,9
2026-01-15T07:43:56.908,3,26,A,32,1,22,Beer,Peanuts,NP,11.2,2.56,13.76,70.0,num_3,NOBUY,589.17,1,0,9
2026-01-15T07:44:04.385,3,26,A,33,1,13,Cavear,Butter (President),NP,39.96,7.96,47.92,70.0,num_3,NOBUY,244.57,1,0,9
2026-01-15T07:44:11.928,3,26,A,34,1,17,Jackobs,Coffee mug,ZP,42.14,0.0,42.14,70.0,num_3,NOBUY,1592.75,1,0,9
2026-01-15T07:44:19.505,3,26,A,35,1,8,Electric Stove (ARNICA ID 77610),Pan (HASCEVHER PICCOLO ID 100424),NP,30.4,11.36,41.76,70.0,num_3,NOBUY,1152.21,1,0,9
2026-01-15T07:44:27.115,3,26,A,36,1,36,Lunch container,Lunch Bag,LP,47.2,0.1,47.3,70.0,num_1,BUY,354.18,1,0,10
2026-01-15T07:44:34.658,3,26,A,37,1,21,Tea Box,Greenfield Tea,ZP,35.88,0.0,35.88,70.0,num_1,BUY,306.25,1,0,11
2026-01-15T07:44:42.286,3,26,A,38,1,24,Fito - Nourishment Shampoo for Dry Hair Sulfate-Free 250ml,Fito - Nourishment Conditioner for Dry Hair 175ml,LP,44.72,0.1,44.82,70.0,num_3,NOBUY,519.06,1,0,11
2026-01-15T07:44:49.762,3,26,A,39,1,18,Red Wine 'Gonadze' Khvanchkara (Semi-Sweet) 0.75L,Wine Bottle Opener OEM TM39002,ZP,43.16,0.0,43.16,70.0,num_3,NOBUY,594.54,1,0,11
2026-01-15T07:45:09.579,3,26,A,40,2,30,Floor Cleaning Mop,Mop Replacement Head,NP,49.6,5.92,55.52,70.0,num_3,NOBUY,715.43,1,0,11
2026-01-15T07:45:17.055,3,26,A,41,2,33,Board,Markers,ZP,43.0,0.0,43.0,70.0,num_1,BUY,274.23,1,0,12
2026-01-15T07:45:24.598,3,26,A,42,2,19,Whiskey (0.75L),Leonardo Swing Whisky Glass,LP,55.52,0.1,55.62,70.0,num_3,NOBUY,280.32,1,0,12
2026-01-15T07:45:32.241,3,26,A,43,2,23,Toilet Paper (Selpak 32pcs),Wet Wipes,ZP,31.44,0.0,31.44,70.0,num_1,BUY,700.16,1,0,13
2026-01-15T07:45:39.802,3,26,A,44,2,25,Liquid Soap Dispenser,Liquid Soap,ZP,44.56,0.0,44.56,70.0,num_1,BUY,1214.32,1,0,14
2026-01-15T07:45:47.328,3,26,A,45,2,3,Hoco J87 Tacker PD20W+QC3.0 Power Bank (10000mAh) Black,Hoco X86 Micro Spear silicone charging data cable Black,ZP,46.4,0.0,46.4,70.0,num_1,BUY,753.11,1,0,15
2026-01-15T07:45:55.022,3,26,A,46,2,36,Lunch container,Lunch Bag,NP,35.2,12.0,47.2,70.0,num_1,BUY,531.74,1,0,16
2026-01-15T07:46:02.548,3,26,A,47,2,5,Webcam (HD camera mini packing),RK-12 LED Light,NP,34.4,12.8,47.2,70.0,num_1,BUY,614.08,1,0,17
2026-01-15T07:46:10.192,3,26,A,48,2,16,Chocolate Set (90g),Coffee,NP,13.56,3.84,17.4,70.0,num_3,NOBUY,628.52,1,0,17
2026-01-15T07:46:17.769,3,26,A,49,2,20,Arak (Georgian Brandy),Energy Drink Red Bull (250ml),ZP,44.76,0.0,44.76,70.0,num_3,NOBUY,312.2,1,0,17
2026-01-15T07:46:25.378,3,26,A,50,2,13,Cavear,Butter (President),LP,47.92,0.1,48.02,70.0,num_3,NOBUY,1266.76,1,0,17
2026-01-15T07:46:33.188,3,26,A,51,2,37,FAIRY Dishwashing Liquid Lemon 1.5L,Dishwashing Sponge VILEDA,LP,11.04,0.1,11.14,70.0,num_3,NOBUY,881.74,1,0,17
2026-01-15T07:46:40.665,3,26,A,52,2,6,Vention TGKBD Type-C to 4-Port,Ugreen USB-C to USB-C PD Fast Charging Cable,ZP,54.4,0.0,54.4,70.0,num_1,BUY,623.65,1,0,18
2026-01-15T07:46:48.259,3,26,A,53,2,4,Proove Wireless Earphones Mainstream TWS white,BLACK CASE FOR AIRPODS 3,NP,46.4,9.6,56.0,70.0,num_1,BUY,401.14,1,0,19
2026-01-15T07:46:55.735,3,26,A,54,2,13,Cavear,Butter (President),ZP,47.92,0.0,47.92,70.0,num_3,NOBUY,409.51,1,0,19
2026-01-15T07:47:03.295,3,26,A,55,2,11,Bacon,Eggs,ZP,12.8,0.0,12.8,70.0,num_3,NOBUY,1023.49,1,0,19
2026-01-15T07:47:10.856,3,26,A,56,2,34,Cutting Board,Knife,LP,51.12,0.1,51.22,70.0,num_3,NOBUY,706.22,1,0,19
2026-01-15T07:47:18.432,3,26,A,57,2,19,Whiskey (0.75L),Leonardo Swing Whisky Glass,ZP,55.52,0.0,55.52,70.0,num_3,NOBUY,1254.44,1,0,19
2026-01-15T07:47:25.992,3,26,A,58,2,3,Hoco J87 Tacker PD20W+QC3.0 Power Bank (10000mAh) Black,Hoco X86 Micro Spear silicone charging data cable Black,NP,39.2,7.2,46.4,70.0,num_1,BUY,436.83,1,0,20
2026-01-15T07:47:33.503,3,26,A,59,2,35,Candlestick,Candle,ZP,38.32,0.0,38.32,70.0,num_3,NOBUY,701.46,1,0,20
2026-01-15T07:47:41.146,3,26,A,60,2,10,Olive Oil (Extra Virgin 0.5L),Salad Bowl,LP,23.2,0.1,23.3,70.0,num_3,NOBUY,1428.62,1,0,20
2026-01-15T07:47:48.622,3,26,A,61,2,4,Proove Wireless Earphones Mainstream TWS white,BLACK CASE FOR AIRPODS 3,LP,56.0,0.1,56.1,70.0,num_1,BUY,484.59,1,0,21
2026-01-15T07:47:56.182,3,26,A,62,2,14,Sausage (780g),Mustard,NP,11.6,1.4,13.0,70.0,num_3,NOBUY,661.36,1,0,21
2026-01-15T07:48:03.692,3,26,A,63,2,32,Sapiens,Bookmark,ZP,22.32,0.0,22.32,70.0,num_1,BUY,1549.37,1,0,22
2026-01-15T07:48:11.169,3,26,A,64,2,6,Vention TGKBD Type-C to 4-Port,Ugreen USB-C to USB-C PD Fast Charging Cable,LP,54.4,0.1,54.5,70.0,num_1,BUY,867.04,1,0,23
2026-01-15T07:48:18.746,3,26,A,65,2,40,Flashlight,Battery,ZP,57.6,0.0,57.6,70.0,num_1,BUY,690.73,1,0,24
2026-01-15T07:48:26.223,3,26,A,66,2,26,Razor,Shaving Foam,ZP,55.88,0.0,55.88,70.0,num_3,NOBUY,714.18,1,0,24
2026-01-15T07:48:33.884,3,26,A,67,2,31,Designworks Ink - Notebook Twin Wire,Pen,NP,39.99,2.4,42.39,70.0,num_1,BUY,666.13,1,0,25
2026-01-15T07:48:41.443,3,26,A,68,2,40,Flashlight,Battery,NP,53.6,4.0,57.6,70.0,num_1,BUY,1420.33,1,0,26
2026-01-15T07:48:49.020,3,26,A,69,2,10,Olive Oil (Extra Virgin 0.5L),Salad Bowl,NP,20.0,3.2,23.2,70.0,num_3,NOBUY,342.54,1,0,26
2026-01-15T07:48:56.497,3,26,A,70,2,26,Razor,Shaving Foam,NP,47.92,7.96,55.88,70.0,num_3,NOBUY,1767.86,1,0,26
2026-01-15T07:49:04.006,3,26,A,71,2,9,Rice (N1 Long Grain 900g),Spices (Black Pepper),NP,3.43,1.0,4.43,70.0,num_3,NOBUY,1165.37,1,0,26
2026-01-15T07:49:11.517,3,26,A,72,2,18,Red Wine 'Gonadze' Khvanchkara (Semi-Sweet) 0.75L,Wine Bottle Opener OEM TM39002,NP,31.96,11.2,43.16,70.0,num_3,NOBUY,985.97,1,0,26
2026-01-15T07:49:19.094,3,26,A,73,2,12,Pesto,Pasta Barilla (Fussili),NP,18.72,4.76,23.48,70.0,num_1,BUY,553.86,1,0,27
2026-01-15T07:49:26.720,3,26,A,74,2,11,Bacon,Eggs,NP,9.0,3.8,12.8,70.0,num_3,NOBUY,596.03,1,0,27
2026-01-15T07:49:34.296,3,26,A,75,2,40,Flashlight,Battery,LP,57.6,0.1,57.7,70.0,num_1,BUY,581.84,1,0,28
2026-01-15T07:49:41.890,3,26,A,76,2,7,Electric Kettle (ADLER AD1224),Tea Cup with Filter,NP,36.0,6.07,42.07,70.0,num_3,NOBUY,296.51,1,0,28
2026-01-15T07:49:49.567,3,26,A,77,2,34,Cutting Board,Knife,ZP,51.12,0.0,51.12,70.0,num_3,NOBUY,274.29,1,0,28
2026-01-15T07:49:57.227,3,26,A,78,2,28,Coconut Body Lotion,Soap,ZP,51.2,0.0,51.2,70.0,num_1,BUY,1156.59,1,0,29
2026-01-15T07:50:04.820,3,26,A,79,2,5,Webcam (HD camera mini packing),RK-12 LED Light,LP,47.2,0.1,47.3,70.0,num_1,BUY,1406.83,1,0,30
2026-01-15T07:50:27.533,3,26,A,80,3,7,Electric Kettle (ADLER AD1224),Tea Cup with Filter,ZP,42.07,0.0,42.07,70.0,num_3,NOBUY,337.33,1,0,30
2026-01-15T07:50:35.094,3,26,A,81,3,25,Liquid Soap Dispenser,Liquid Soap,LP,44.56,0.1,44.66,70.0,num_1,BUY,1330.24,1,0,31
2026-01-15T07:50:42.737,3,26,A,82,3,6,Vention TGKBD Type-C to 4-Port,Ugreen USB-C to USB-C PD Fast Charging Cable,NP,39.2,15.2,54.4,70.0,num_1,BUY,752.82,1,0,32
2026-01-15T07:50:50.397,3,26,A,83,3,33,Board,Markers,LP,43.0,0.1,43.1,70.0,num_1,BUY,926.58,1,0,33
2026-01-15T07:50:57.940,3,26,A,84,3,3,Hoco J87 Tacker PD20W+QC3.0 Power Bank (10000mAh) Black,Hoco X86 Micro Spear silicone charging data cable Black,LP,46.4,0.1,46.5,70.0,num_1,BUY,925.2,1,0,34
2026-01-15T07:51:05.435,3,26,A,85,3,21,Tea Box,Greenfield Tea,NP,31.92,3.96,35.88,70.0,num_1,BUY,1198.57,1,0,35
2026-01-15T07:51:13.094,3,26,A,86,3,15,Nuts (Peanuts 120g),Dried Fruits,LP,13.16,0.1,13.26,70.0,num_3,NOBUY,786.4,1,0,35
2026-01-15T07:51:20.788,3,26,A,87,3,31,Designworks Ink - Notebook Twin Wire,Pen,ZP,42.39,0.0,42.39,70.0,num_1,BUY,954.11,1,0,36
2026-01-15T07:51:28.347,3,26,A,88,3,12,Pesto,Pasta Barilla (Fussili),LP,23.48,0.1,23.58,70.0,num_1,BUY,884.02,1,0,37
2026-01-15T07:51:35.907,3,26,A,89,3,16,Chocolate Set (90g),Coffee,ZP,17.4,0.0,17.4,70.0,num_3,NOBUY,653.02,1,0,37
2026-01-15T07:51:43.468,3,26,A,90,3,27,Nail Care Set,Tweezers,ZP,55.07,0.0,55.07,70.0,num_3,NOBUY,1711.24,1,0,37
2026-01-15T07:51:50.978,3,26,A,91,3,20,Arak (Georgian Brandy),Energy Drink Red Bull (250ml),LP,44.76,0.1,44.86,70.0,num_3,NOBUY,1195.94,1,0,37
2026-01-15T07:51:58.538,3,26,A,92,3,9,Rice (N1 Long Grain 900g),Spices (Black Pepper),ZP,4.43,0.0,4.43,70.0,num_3,NOBUY,1227.6,1,0,37
2026-01-15T07:52:06.048,3,26,A,93,3,10,Olive Oil (Extra Virgin 0.5L),Salad Bowl,ZP,23.2,0.0,23.2,70.0,num_3,NOBUY,1105.88,1,0,37
2026-01-15T07:52:13.758,3,26,A,94,3,28,Coconut Body Lotion,Soap,LP,51.2,0.1,51.3,70.0,num_1,BUY,1142.01,1,0,38
2026-01-15T07:52:21.300,3,26,A,95,3,12,Pesto,Pasta Barilla (Fussili),ZP,23.48,0.0,23.48,70.0,num_1,BUY,408.5,1,0,39
2026-01-15T07:52:28.944,3,26,A,96,3,38,Table Lamp,Light Bulb,ZP,55.2,0.0,55.2,70.0,num_1,BUY,872.78,1,0,40
2026-01-15T07:52:36.638,3,26,A,97,3,2,2E Membrane keyboard KG350 Gaming,Keyboard Cover,LP,56.0,0.1,56.1,70.0,num_1,BUY,1366.59,1,0,41
2026-01-15T07:52:44.231,3,26,A,98,3,32,Sapiens,Bookmark,NP,19.92,2.4,22.32,70.0,num_1,BUY,1594.08,1,0,42
2026-01-15T07:52:51.907,3,26,A,99,3,27,Nail Care Set,Tweezers,NP,50.31,4.76,55.07,70.0,num_3,NOBUY,837.27,1,0,42
2026-01-15T07:52:59.384,3,26,A,100,3,5,Webcam (HD camera mini packing),RK-12 LED Light,ZP,47.2,0.0,47.2,70.0,num_1,BUY,1549.0,1,0,43
2026-01-15T07:53:07.028,3,26,A,101,3,17,Jackobs,Coffee mug,NP,28.0,14.14,42.14,70.0,num_3,NOBUY,516.47,1,0,43
2026-01-15T07:53:14.655,3,26,A,102,3,28,Coconut Body Lotion,Soap,NP,36.0,15.2,51.2,70.0,num_1,BUY,1524.03,1,0,44
2026-01-15T07:53:22.398,3,26,A,103,3,2,2E Membrane keyboard KG350 Gaming,Keyboard Cover,ZP,56.0,0.0,56.0,70.0,num_1,BUY,1179.54,1,0,45
2026-01-15T07:53:30.058,3,26,A,104,3,16,Chocolate Set (90g),Coffee,LP,17.4,0.1,17.5,70.0,num_3,NOBUY,751.28,1,0,45
2026-01-15T07:53:37.584,3,26,A,105,3,1,Wireless Mouse (Dell WM126 Black),Gembird mouse Pad Black,LP,43.3,0.1,43.4,70.0,num_1,BUY,459.75,1,0,46
2026-01-15T07:53:45.161,3,26,A,106,3,32,Sapiens,Bookmark,LP,22.32,0.1,22.42,70.0,num_1,BUY,1229.12,1,0,47
2026-01-15T07:53:52.872,3,26,A,107,3,36,Lunch container,Lunch Bag,ZP,47.2,0.0,47.2,70.0,num_1,BUY,1044.27,1,0,48
2026-01-15T07:54:00.498,3,26,A,108,3,8,Electric Stove (ARNICA ID 77610),Pan (HASCEVHER PICCOLO ID 100424),LP,41.76,0.1,41.86,70.0,num_3,NOBUY,827.37,1,0,48
2026-01-15T07:54:08.041,3,26,A,109,3,15,Nuts (Peanuts 120g),Dried Fruits,NP,9.56,3.6,13.16,70.0,num_3,NOBUY,1285.79,1,0,48
2026-01-15T07:54:15.635,3,26,A,110,3,2,2E Membrane keyboard KG350 Gaming,Keyboard Cover,NP,44.0,12.0,56.0,70.0,num_1,BUY,638.73,1,0,49
2026-01-15T07:54:23.111,3,26,A,111,3,4,Proove Wireless Earphones Mainstream TWS white,BLACK CASE FOR AIRPODS 3,ZP,56.0,0.0,56.0,70.0,num_1,BUY,775.63,1,0,50
2026-01-15T07:54:30.605,3,26,A,112,3,39,Hascevher 28cm Granite Pan without Lid,Drevotvar 29.5cm Wooden Spoon,NP,27.2,4.24,31.44,70.0,num_3,NOBUY,887.83,1,0,50
2026-01-15T07:54:38.082,3,26,A,113,3,24,Fito - Nourishment Shampoo for Dry Hair Sulfate-Free 250ml,Fito - Nourishment Conditioner for Dry Hair 175ml,NP,24.76,19.96,44.72,70.0,num_3,NOBUY,644.94,1,0,50
2026-01-15T07:54:45.641,3,26,A,114,3,38,Table Lamp,Light Bulb,NP,45.6,9.6,55.2,70.0,num_1,BUY,1215.75,1,0,51
2026-01-15T07:54:53.418,3,26,A,115,3,37,FAIRY Dishwashing Liquid Lemon 1.5L,Dishwashing Sponge VILEDA,ZP,11.04,0.0,11.04,70.0,num_3,NOBUY,655.87,1,0,51
2026-01-15T07:55:01.045,3,26,A,116,3,30,Floor Cleaning Mop,Mop Replacement Head,ZP,55.52,0.0,55.52,70.0,num_3,NOBUY,498.7,1,0,51
2026-01-15T07:55:08.655,3,26,A,117,3,31,Designworks Ink - Notebook Twin Wire,Pen,LP,42.39,0.1,42.49,70.0,num_1,BUY,872.11,1,0,52
2026-01-15T07:55:16.198,3,26,A,118,3,29,Electric Toothbrush Bicofident,Toothpaste (LACALUT 75ml),ZP,43.25,0.0,43.25,70.0,num_3,NOBUY,1095.71,1,1,52
2026-01-15T07:55:23.708,3,26,A,119,3,8,Electric Stove (ARNICA ID 77610),Pan (HASCEVHER PICCOLO ID 100424),ZP,41.76,0.0,41.76,70.0,num_3,NOBUY,1832.96,1,0,52

# SUMMARY
# Bundles bought,52
# Penalty,0.0
# Selected bundle ID,29
# Selected bundle name,Electric Toothbrush Bicofident
# Selected bundle bought,False
