timestamp_iso,global_trial,block,trial_in_block,stimulus,center_dir,congruent,correct_key,resp_key,correct,rt_ms,stim_time_s,isi_s
2025-10-10T08:40:07.242,1,1,1,>>>>>,>,1,slash,slash,1,715.92,0.2,1.389
2025-10-10T08:40:09.209,2,1,2,<<<<<,<,1,lshift,lshift,1,633.15,0.2,1.386
2025-10-10T08:40:11.056,3,1,3,>>>>>,>,1,slash,slash,1,533.28,0.2,1.262
2025-10-10T08:40:12.837,4,1,4,>><>>,<,0,lshift,lshift,1,449.56,0.2,1.381
2025-10-10T08:40:14.685,5,1,5,>><>>,<,0,lshift,lshift,1,582.3,0.2,1.239
2025-10-10T08:40:16.551,6,1,6,>><>>,<,0,lshift,lshift,1,482.41,0.2,1.237
2025-10-10T08:40:18.316,7,1,7,<<<<<,<,1,lshift,lshift,1,348.6,0.2,1.32
2025-10-10T08:40:20.032,8,1,8,>>>>>,>,1,slash,slash,1,350.91,0.2,1.279
2025-10-10T08:40:21.830,9,1,9,>>>>>,>,1,slash,slash,1,383.63,0.2,1.386
2025-10-10T08:40:23.512,10,1,10,>>>>>,>,1,slash,slash,1,365.7,0.2,1.239
2025-10-10T08:40:25.194,11,1,11,<<<<<,<,1,lshift,lshift,1,384.24,0.2,1.213
2025-10-10T08:40:26.826,12,1,12,>>>>>,>,1,slash,slash,1,366.91,0.2,1.381
2025-10-10T08:40:28.524,13,1,13,>>>>>,>,1,slash,slash,1,348.66,0.2,1.315
2025-10-10T08:40:30.140,14,1,14,>>>>>,>,1,slash,slash,1,367.14,0.2,1.242
2025-10-10T08:40:31.921,15,1,15,<<><<,>,0,slash,lshift,0,415.55,0.2,1.324
2025-10-10T08:40:33.669,16,1,16,<<><<,>,0,slash,slash,1,415.61,0.2,1.229
2025-10-10T08:40:35.319,17,1,17,<<<<<,<,1,lshift,lshift,1,415.88,0.2,1.297
2025-10-10T08:40:37.034,18,1,18,<<<<<,<,1,lshift,lshift,1,350.55,0.2,1.389
2025-10-10T08:40:38.664,19,1,19,>><>>,<,0,lshift,lshift,1,299.66,0.2,1.376
2025-10-10T08:40:40.197,20,1,20,<<><<,>,0,slash,lshift,0,299.3,0.2,1.297
2025-10-10T08:40:41.913,21,1,21,<<><<,>,0,slash,slash,1,484.07,0.2,1.281
2025-10-10T08:40:43.727,22,1,22,>><>>,<,0,lshift,lshift,1,482.79,0.2,1.309
2025-10-10T08:40:45.292,23,1,23,<<><<,>,0,slash,lshift,0,333.12,0.2,1.332
2025-10-10T08:40:46.991,24,1,24,>>>>>,>,1,slash,slash,1,349.96,0.2,1.231
2025-10-10T08:40:48.773,25,1,25,<<<<<,<,1,lshift,lshift,1,415.08,0.2,1.214
2025-10-10T08:40:50.405,26,1,26,<<<<<,<,1,lshift,lshift,1,383.28,0.2,1.234
2025-10-10T08:40:52.171,27,1,27,>><>>,<,0,lshift,lshift,1,517.74,0.2,1.291
2025-10-10T08:40:53.884,28,1,28,<<<<<,<,1,lshift,lshift,1,415.73,0.2,1.228
2025-10-10T08:40:55.702,29,1,29,<<><<,>,0,slash,slash,1,433.97,0.2,1.312
2025-10-10T08:40:57.415,30,1,30,<<><<,>,0,slash,lshift,0,348.02,0.2,1.34
2025-10-10T08:40:59.214,31,1,31,<<><<,>,0,slash,slash,1,449.3,0.2,1.354
2025-10-10T08:41:00.797,32,1,32,>>>>>,>,1,slash,slash,1,316.78,0.2,1.329
2025-10-10T08:41:02.613,33,1,33,<<><<,>,0,slash,slash,1,534.14,0.2,1.206
2025-10-10T08:41:04.343,34,1,34,<<<<<,<,1,lshift,lshift,1,417.38,0.2,1.383
2025-10-10T08:41:06.041,35,1,35,<<><<,>,0,slash,slash,1,431.96,0.2,1.312
2025-10-10T08:41:07.839,36,1,36,>><>>,<,0,lshift,lshift,1,465.17,0.2,1.391
2025-10-10T08:41:09.573,37,1,37,>>>>>,>,1,slash,slash,1,334.53,0.2,1.278
2025-10-10T08:41:11.421,38,1,38,>><>>,<,0,lshift,lshift,1,416.15,0.2,1.26
2025-10-10T08:41:13.169,39,1,39,<<<<<,<,1,lshift,lshift,1,367.54,0.2,1.214
2025-10-10T08:41:14.800,40,1,40,>><>>,<,0,lshift,slash,0,399.99,0.2,1.398
2025-10-10T08:41:16.532,41,1,41,>>>>>,>,1,slash,slash,1,365.74,0.2,1.334
2025-10-10T08:41:18.215,42,1,42,<<<<<,<,1,lshift,lshift,1,383.31,0.2,1.314
2025-10-10T08:41:19.863,43,1,43,>><>>,<,0,lshift,slash,0,382.6,0.2,1.366
2025-10-10T08:41:21.645,44,1,44,>><>>,<,0,lshift,lshift,1,398.91,0.2,1.24
2025-10-10T08:41:23.444,45,1,45,>>>>>,>,1,slash,slash,1,434.62,0.2,1.22
2025-10-10T08:41:25.258,46,1,46,<<><<,>,0,slash,slash,1,415.91,0.2,1.206
2025-10-10T08:41:27.123,47,1,47,>><>>,<,0,lshift,lshift,1,449.01,0.2,1.206
2025-10-10T08:41:28.821,48,1,48,<<<<<,<,1,lshift,lshift,1,382.57,0.2,1.385
2025-10-10T08:41:30.687,49,1,49,<<><<,>,0,slash,slash,1,449.89,0.2,1.344
2025-10-10T08:41:32.318,50,1,50,<<><<,>,0,slash,lshift,0,332.69,0.2,1.237
2025-10-10T08:41:37.980,51,2,1,<<><<,>,0,slash,slash,1,566.64,0.2,1.263
2025-10-10T08:41:39.895,52,2,2,>><>>,<,0,lshift,lshift,1,632.97,0.2,1.358
2025-10-10T08:41:41.544,53,2,3,<<><<,>,0,slash,slash,1,383.58,0.2,1.33
2025-10-10T08:41:43.259,54,2,4,<<<<<,<,1,lshift,lshift,1,332.99,0.2,1.398
2025-10-10T08:41:44.958,55,2,5,<<<<<,<,1,lshift,lshift,1,384.84,0.2,1.304
2025-10-10T08:41:46.656,56,2,6,<<<<<,<,1,lshift,lshift,1,415.64,0.2,1.332
2025-10-10T08:41:48.254,57,2,7,>>>>>,>,1,slash,slash,1,348.74,0.2,1.326
2025-10-10T08:41:49.903,58,2,8,>>>>>,>,1,slash,slash,1,333.57,0.2,1.286
2025-10-10T08:41:51.603,59,2,9,<<<<<,<,1,lshift,lshift,1,400.03,0.2,1.326
2025-10-10T08:41:53.682,60,2,10,>><>>,<,0,lshift,slash,0,714.63,0.2,1.307
2025-10-10T08:41:55.681,61,2,11,>><>>,<,0,lshift,slash,0,632.82,0.2,1.249
2025-10-10T08:41:57.496,62,2,12,<<<<<,<,1,lshift,lshift,1,466.25,0.2,1.266
2025-10-10T08:41:59.295,63,2,13,<<><<,>,0,slash,slash,1,414.55,0.2,1.258
2025-10-10T08:42:01.193,64,2,14,>><>>,<,0,lshift,slash,0,550.31,0.2,1.363
2025-10-10T08:42:03.192,65,2,15,>><>>,<,0,lshift,lshift,1,616.89,0.2,1.382
2025-10-10T08:42:04.923,66,2,16,<<><<,>,0,slash,lshift,0,383.16,0.2,1.213
2025-10-10T08:42:06.688,67,2,17,<<<<<,<,1,lshift,lshift,1,431.83,0.2,1.359
2025-10-10T08:42:08.537,68,2,18,>><>>,<,0,lshift,lshift,1,450.03,0.2,1.202
2025-10-10T08:42:10.418,69,2,19,>><>>,<,0,lshift,lshift,1,564.57,0.2,1.365
2025-10-10T08:42:12.218,70,2,20,>>>>>,>,1,slash,slash,1,417.0,0.2,1.389
2025-10-10T08:42:13.832,71,2,21,<<><<,>,0,slash,lshift,0,382.9,0.2,1.274
2025-10-10T08:42:15.613,72,2,22,>><>>,<,0,lshift,lshift,1,449.14,0.2,1.377
2025-10-10T08:42:17.246,73,2,23,>>>>>,>,1,slash,slash,1,382.49,0.2,1.242
2025-10-10T08:42:19.011,74,2,24,<<><<,>,0,slash,lshift,0,383.66,0.2,1.251
2025-10-10T08:42:20.694,75,2,25,>>>>>,>,1,slash,slash,1,383.54,0.2,1.253
2025-10-10T08:42:22.425,76,2,26,<<><<,>,0,slash,lshift,0,382.45,0.2,1.204
2025-10-10T08:42:24.206,77,2,27,<<<<<,<,1,lshift,lshift,1,515.21,0.2,1.328
2025-10-10T08:42:25.905,78,2,28,<<><<,>,0,slash,slash,1,465.7,0.2,1.304
2025-10-10T08:42:27.621,79,2,29,>>>>>,>,1,slash,slash,1,383.19,0.2,1.235
2025-10-10T08:42:29.302,80,2,30,>>>>>,>,1,slash,slash,1,366.12,0.2,1.214
2025-10-10T08:42:31.167,81,2,31,>><>>,<,0,lshift,lshift,1,466.36,0.2,1.204
2025-10-10T08:42:32.799,82,2,32,>>>>>,>,1,slash,slash,1,382.67,0.2,1.336
2025-10-10T08:42:34.565,83,2,33,>>>>>,>,1,slash,slash,1,349.84,0.2,1.319
2025-10-10T08:42:36.329,84,2,34,>><>>,<,0,lshift,slash,0,414.41,0.2,1.277
2025-10-10T08:42:38.110,85,2,35,<<<<<,<,1,lshift,lshift,1,399.57,0.2,1.395
2025-10-10T08:42:39.827,86,2,36,>>>>>,>,1,slash,slash,1,366.24,0.2,1.309
2025-10-10T08:42:41.525,87,2,37,>>>>>,>,1,slash,slash,1,365.69,0.2,1.351
2025-10-10T08:42:43.389,88,2,38,>><>>,<,0,lshift,lshift,1,466.28,0.2,1.292
2025-10-10T08:42:45.138,89,2,39,<<><<,>,0,slash,slash,1,399.52,0.2,1.243
2025-10-10T08:42:46.854,90,2,40,>>>>>,>,1,slash,slash,1,334.26,0.2,1.37
2025-10-10T08:42:48.668,91,2,41,<<<<<,<,1,lshift,lshift,1,516.22,0.2,1.321
2025-10-10T08:42:50.334,92,2,42,<<><<,>,0,slash,slash,1,433.62,0.2,1.214
2025-10-10T08:42:52.166,93,2,43,<<><<,>,0,slash,lshift,0,399.46,0.2,1.393
2025-10-10T08:42:53.847,94,2,44,>>>>>,>,1,slash,slash,1,398.07,0.2,1.292
2025-10-10T08:42:55.563,95,2,45,<<<<<,<,1,lshift,lshift,1,366.26,0.2,1.219
2025-10-10T08:42:57.277,96,2,46,<<><<,>,0,slash,lshift,0,348.9,0.2,1.391
2025-10-10T08:42:58.942,97,2,47,<<<<<,<,1,lshift,lshift,1,432.93,0.2,1.26
2025-10-10T08:43:00.758,98,2,48,>><>>,<,0,lshift,lshift,1,432.77,0.2,1.291
2025-10-10T08:43:02.373,99,2,49,<<<<<,<,1,lshift,lshift,1,350.49,0.2,1.315
2025-10-10T08:43:04.005,100,2,50,<<><<,>,0,slash,lshift,0,348.5,0.2,1.384
2025-10-10T08:43:10.599,101,3,1,>>>>>,>,1,slash,slash,1,715.78,0.2,1.226
2025-10-10T08:43:12.382,102,3,2,<<><<,>,0,slash,slash,1,533.71,0.2,1.228
2025-10-10T08:43:14.197,103,3,3,<<<<<,<,1,lshift,lshift,1,433.24,0.2,1.303
2025-10-10T08:43:15.928,104,3,4,<<><<,>,0,slash,slash,1,466.14,0.2,1.274
2025-10-10T08:43:17.577,105,3,5,>>>>>,>,1,slash,slash,1,399.77,0.2,1.231
2025-10-10T08:43:19.358,106,3,6,>><>>,<,0,lshift,lshift,1,464.84,0.2,1.261
2025-10-10T08:43:21.158,107,3,7,>>>>>,>,1,slash,slash,1,399.16,0.2,1.244
2025-10-10T08:43:22.922,108,3,8,<<><<,>,0,slash,slash,1,466.45,0.2,1.297
2025-10-10T08:43:24.641,109,3,9,<<><<,>,0,slash,slash,1,419.85,0.2,1.262
2025-10-10T08:43:26.519,110,3,10,>><>>,<,0,lshift,lshift,1,500.47,0.2,1.326
2025-10-10T08:43:28.333,111,3,11,>>>>>,>,1,slash,slash,1,515.11,0.2,1.221
2025-10-10T08:43:30.082,112,3,12,>><>>,<,0,lshift,lshift,1,448.6,0.2,1.239
2025-10-10T08:43:31.864,113,3,13,<<<<<,<,1,lshift,lshift,1,431.59,0.2,1.216
2025-10-10T08:43:33.645,114,3,14,>>>>>,>,1,slash,slash,1,382.87,0.2,1.384
2025-10-10T08:43:35.396,115,3,15,<<><<,>,0,slash,lshift,0,383.53,0.2,1.369
2025-10-10T08:43:37.193,116,3,16,>><>>,<,0,lshift,lshift,1,500.1,0.2,1.332
2025-10-10T08:43:38.975,117,3,17,>>>>>,>,1,slash,slash,1,417.57,0.2,1.249
2025-10-10T08:43:40.790,118,3,18,<<><<,>,0,slash,slash,1,483.22,0.2,1.314
2025-10-10T08:43:42.588,119,3,19,>><>>,<,0,lshift,lshift,1,524.68,0.2,1.289
2025-10-10T08:43:44.286,120,3,20,<<<<<,<,1,lshift,lshift,1,465.06,0.2,1.204
2025-10-10T08:43:45.969,121,3,21,<<<<<,<,1,lshift,lshift,1,382.99,0.2,1.223
2025-10-10T08:43:47.666,122,3,22,<<<<<,<,1,lshift,lshift,1,465.99,0.2,1.247
2025-10-10T08:43:49.466,123,3,23,<<><<,>,0,slash,lshift,0,482.89,0.2,1.378
2025-10-10T08:43:51.314,124,3,24,>><>>,<,0,lshift,lshift,1,582.96,0.2,1.323
2025-10-10T08:43:53.179,125,3,25,>><>>,<,0,lshift,lshift,1,598.98,0.2,1.253
2025-10-10T08:43:55.027,126,3,26,>>>>>,>,1,slash,slash,1,549.82,0.2,1.355
2025-10-10T08:43:56.892,127,3,27,>><>>,<,0,lshift,lshift,1,449.84,0.2,1.21
2025-10-10T08:43:58.808,128,3,28,<<><<,>,0,slash,slash,1,516.73,0.2,1.213
2025-10-10T08:44:00.605,129,3,29,>>>>>,>,1,slash,slash,1,432.05,0.2,1.319
2025-10-10T08:44:02.421,130,3,30,<<<<<,<,1,lshift,lshift,1,399.68,0.2,1.384
2025-10-10T08:44:04.253,131,3,31,>>>>>,>,1,slash,slash,1,483.31,0.2,1.239
2025-10-10T08:44:05.952,132,3,32,>>>>>,>,1,slash,slash,1,417.4,0.2,1.208
2025-10-10T08:44:07.834,133,3,33,>><>>,<,0,lshift,lshift,1,500.59,0.2,1.354
2025-10-10T08:44:09.565,134,3,34,>>>>>,>,1,slash,slash,1,466.16,0.2,1.248
2025-10-10T08:44:11.479,135,3,35,<<><<,>,0,slash,slash,1,614.99,0.2,1.367
2025-10-10T08:44:13.412,136,3,36,<<><<,>,0,slash,slash,1,533.83,0.2,1.259
2025-10-10T08:44:15.078,137,3,37,>><>>,<,0,lshift,lshift,1,434.23,0.2,1.375
2025-10-10T08:44:16.842,138,3,38,>><>>,<,0,lshift,lshift,1,433.61,0.2,1.329
2025-10-10T08:44:18.640,139,3,39,<<<<<,<,1,lshift,lshift,1,416.61,0.2,1.316
2025-10-10T08:44:20.288,140,3,40,>>>>>,>,1,slash,slash,1,382.09,0.2,1.379
2025-10-10T08:44:21.955,141,3,41,<<<<<,<,1,lshift,lshift,1,383.15,0.2,1.29
2025-10-10T08:44:23.718,142,3,42,<<<<<,<,1,lshift,lshift,1,350.23,0.2,1.386
2025-10-10T08:44:25.400,143,3,43,<<><<,>,0,slash,slash,1,432.19,0.2,1.245
2025-10-10T08:44:27.099,144,3,44,>><>>,<,0,lshift,lshift,1,448.35,0.2,1.279
2025-10-10T08:44:28.863,145,3,45,<<><<,>,0,slash,slash,1,433.17,0.2,1.255
2025-10-10T08:44:30.630,146,3,46,<<><<,>,0,slash,slash,1,399.79,0.2,1.278
2025-10-10T08:44:32.444,147,3,47,<<<<<,<,1,lshift,lshift,1,399.67,0.2,1.22
2025-10-10T08:44:34.162,148,3,48,>>>>>,>,1,slash,slash,1,367.79,0.2,1.378
2025-10-10T08:44:36.091,149,3,49,<<<<<,<,1,lshift,lshift,1,515.03,0.2,1.387
2025-10-10T08:44:37.789,150,3,50,<<<<<,<,1,lshift,lshift,1,382.61,0.2,1.206
2025-10-10T08:44:42.852,151,4,1,>>>>>,>,1,slash,slash,1,349.7,0.2,1.362
2025-10-10T08:44:44.536,152,4,2,<<><<,>,0,slash,slash,1,451.77,0.2,1.399
2025-10-10T08:44:46.265,153,4,3,<<><<,>,0,slash,slash,1,416.5,0.2,1.361
2025-10-10T08:44:48.031,154,4,4,>><>>,<,0,lshift,lshift,1,449.47,0.2,1.367
2025-10-10T08:44:49.747,155,4,5,<<<<<,<,1,lshift,lshift,1,384.72,0.2,1.212
2025-10-10T08:44:51.445,156,4,6,<<<<<,<,1,lshift,lshift,1,333.29,0.2,1.29
2025-10-10T08:44:52.993,157,4,7,<<<<<,<,1,lshift,lshift,1,315.1,0.2,1.226
2025-10-10T08:44:54.625,158,4,8,>>>>>,>,1,slash,slash,1,333.19,0.2,1.259
2025-10-10T08:44:56.207,159,4,9,>>>>>,>,1,slash,slash,1,299.61,0.2,1.298
2025-10-10T08:44:57.839,160,4,10,>>>>>,>,1,slash,lshift,0,332.46,0.2,1.318
2025-10-10T08:44:59.521,161,4,11,>><>>,<,0,lshift,slash,0,316.59,0.2,1.353
2025-10-10T08:45:01.271,162,4,12,<<><<,>,0,slash,slash,1,499.64,0.2,1.307
2025-10-10T08:45:02.868,163,4,13,<<><<,>,0,slash,slash,1,266.58,0.2,1.349
2025-10-10T08:45:04.666,164,4,14,>><>>,<,0,lshift,slash,0,382.89,0.2,1.246
2025-10-10T08:45:06.316,165,4,15,>>>>>,>,1,slash,slash,1,400.0,0.2,1.209
2025-10-10T08:45:08.047,166,4,16,<<><<,>,0,slash,lshift,0,416.08,0.2,1.31
2025-10-10T08:45:09.779,167,4,17,>>>>>,>,1,slash,slash,1,466.31,0.2,1.231
2025-10-10T08:45:11.660,168,4,18,<<><<,>,0,slash,slash,1,465.77,0.2,1.225
2025-10-10T08:45:13.277,169,4,19,>>>>>,>,1,slash,slash,1,350.47,0.2,1.396
2025-10-10T08:45:15.008,170,4,20,>>>>>,>,1,slash,slash,1,331.32,0.2,1.273
2025-10-10T08:45:16.673,171,4,21,<<<<<,<,1,lshift,lshift,1,332.37,0.2,1.314
2025-10-10T08:45:18.304,172,4,22,<<<<<,<,1,lshift,lshift,1,332.8,0.2,1.256
2025-10-10T08:45:20.138,173,4,23,>>>>>,>,1,slash,lshift,0,583.73,0.2,1.267
2025-10-10T08:45:21.801,174,4,24,>><>>,<,0,lshift,lshift,1,415.08,0.2,1.3
2025-10-10T08:45:23.468,175,4,25,<<><<,>,0,slash,lshift,0,367.76,0.2,1.239
2025-10-10T08:45:25.248,176,4,26,<<><<,>,0,slash,slash,1,431.82,0.2,1.312
2025-10-10T08:45:26.913,177,4,27,>><>>,<,0,lshift,lshift,1,415.49,0.2,1.375
2025-10-10T08:45:28.711,178,4,28,>><>>,<,0,lshift,lshift,1,397.8,0.2,1.367
2025-10-10T08:45:30.427,179,4,29,<<<<<,<,1,lshift,lshift,1,382.31,0.2,1.325
2025-10-10T08:45:32.077,180,4,30,<<<<<,<,1,lshift,lshift,1,368.08,0.2,1.353
2025-10-10T08:45:33.775,181,4,31,>>>>>,>,1,slash,slash,1,334.35,0.2,1.226
2025-10-10T08:45:35.507,182,4,32,<<<<<,<,1,lshift,lshift,1,499.93,0.2,1.348
2025-10-10T08:45:37.337,183,4,33,<<><<,>,0,slash,slash,1,549.19,0.2,1.245
2025-10-10T08:45:39.055,184,4,34,>><>>,<,0,lshift,slash,0,368.46,0.2,1.327
2025-10-10T08:45:40.751,185,4,35,<<><<,>,0,slash,slash,1,431.4,0.2,1.342
2025-10-10T08:45:42.517,186,4,36,>><>>,<,0,lshift,slash,0,432.49,0.2,1.289
2025-10-10T08:45:44.149,187,4,37,>>>>>,>,1,slash,slash,1,367.25,0.2,1.323
2025-10-10T08:45:45.831,188,4,38,>><>>,<,0,lshift,lshift,1,450.54,0.2,1.342
2025-10-10T08:45:47.614,189,4,39,<<<<<,<,1,lshift,lshift,1,451.05,0.2,1.393
2025-10-10T08:45:49.312,190,4,40,<<><<,>,0,slash,slash,1,434.58,0.2,1.326
2025-10-10T08:45:51.425,191,4,41,<<><<,>,0,slash,slash,1,748.51,0.2,1.268
2025-10-10T08:45:53.174,192,4,42,<<<<<,<,1,lshift,lshift,1,383.3,0.2,1.272
2025-10-10T08:45:54.774,193,4,43,>>>>>,>,1,slash,slash,1,300.44,0.2,1.34
2025-10-10T08:45:56.587,194,4,44,>>>>>,>,1,slash,slash,1,399.56,0.2,1.326
2025-10-10T08:45:58.352,195,4,45,>><>>,<,0,lshift,lshift,1,432.2,0.2,1.339
2025-10-10T08:46:00.067,196,4,46,<<><<,>,0,slash,slash,1,333.39,0.2,1.212
2025-10-10T08:46:01.766,197,4,47,<<<<<,<,1,lshift,lshift,1,416.18,0.2,1.213
2025-10-10T08:46:03.481,198,4,48,>><>>,<,0,lshift,slash,0,348.3,0.2,1.333
2025-10-10T08:46:05.264,199,4,49,>><>>,<,0,lshift,lshift,1,416.77,0.2,1.229
2025-10-10T08:46:07.028,200,4,50,<<<<<,<,1,lshift,lshift,1,416.56,0.2,1.339
