timestamp_iso,global_trial,block,trial_in_block,stimulus,center_dir,congruent,correct_key,resp_key,correct,rt_ms,stim_time_s,isi_s
2025-10-10T08:46:10.908,201,5,1,<<><<,>,0,slash,slash,1,531.27,0.2,1.384
2025-10-10T08:46:12.575,202,5,2,<<><<,>,0,slash,lshift,0,317.02,0.2,1.332
2025-10-10T08:46:14.272,203,5,3,<<<<<,<,1,lshift,lshift,1,448.16,0.2,1.274
2025-10-10T08:46:16.004,204,5,4,>><>>,<,0,lshift,lshift,1,450.08,0.2,1.297
2025-10-10T08:46:17.804,205,5,5,<<><<,>,0,slash,slash,1,435.08,0.2,1.344
2025-10-10T08:46:19.536,206,5,6,<<<<<,<,1,lshift,lshift,1,434.11,0.2,1.342
2025-10-10T08:46:21.083,207,5,7,<<<<<,<,1,lshift,lshift,1,300.58,0.2,1.239
2025-10-10T08:46:22.698,208,5,8,<<><<,>,0,slash,lshift,0,316.18,0.2,1.358
2025-10-10T08:46:24.598,209,5,9,>><>>,<,0,lshift,slash,0,482.91,0.2,1.326
2025-10-10T08:46:26.346,210,5,10,<<<<<,<,1,lshift,lshift,1,334.02,0.2,1.245
2025-10-10T08:46:28.043,211,5,11,<<<<<,<,1,lshift,lshift,1,299.45,0.2,1.399
2025-10-10T08:46:29.775,212,5,12,>>>>>,>,1,slash,slash,1,365.82,0.2,1.395
2025-10-10T08:46:31.424,213,5,13,<<><<,>,0,slash,slash,1,399.61,0.2,1.376
2025-10-10T08:46:33.157,214,5,14,<<<<<,<,1,lshift,lshift,1,383.26,0.2,1.336
2025-10-10T08:46:34.756,215,5,15,>>>>>,>,1,slash,slash,1,368.28,0.2,1.223
2025-10-10T08:46:36.487,216,5,16,>>>>>,>,1,slash,slash,1,399.86,0.2,1.378
2025-10-10T08:46:38.186,217,5,17,>><>>,<,0,lshift,lshift,1,399.13,0.2,1.393
2025-10-10T08:46:39.767,218,5,18,<<<<<,<,1,lshift,lshift,1,317.26,0.2,1.389
2025-10-10T08:46:41.566,219,5,19,<<><<,>,0,slash,slash,1,417.55,0.2,1.36
2025-10-10T08:46:43.264,220,5,20,>><>>,<,0,lshift,lshift,1,466.28,0.2,1.215
2025-10-10T08:46:45.111,221,5,21,>><>>,<,0,lshift,lshift,1,432.2,0.2,1.222
2025-10-10T08:46:46.761,222,5,22,>>>>>,>,1,slash,lshift,0,283.36,0.2,1.329
2025-10-10T08:46:48.675,223,5,23,<<><<,>,0,slash,lshift,0,582.37,0.2,1.324
2025-10-10T08:46:50.357,224,5,24,>><>>,<,0,lshift,slash,0,415.3,0.2,1.271
2025-10-10T08:46:52.240,225,5,25,>><>>,<,0,lshift,lshift,1,500.73,0.2,1.285
2025-10-10T08:46:53.956,226,5,26,>>>>>,>,1,slash,slash,1,335.14,0.2,1.393
2025-10-10T08:46:55.671,227,5,27,<<><<,>,0,slash,lshift,0,399.48,0.2,1.302
2025-10-10T08:46:57.303,228,5,28,>>>>>,>,1,slash,slash,1,383.69,0.2,1.239
2025-10-10T08:46:59.018,229,5,29,<<><<,>,0,slash,lshift,0,399.72,0.2,1.278
2025-10-10T08:47:00.648,230,5,30,>>>>>,>,1,slash,slash,1,382.86,0.2,1.205
2025-10-10T08:47:02.365,231,5,31,>><>>,<,0,lshift,lshift,1,334.27,0.2,1.306
2025-10-10T08:47:03.930,232,5,32,>>>>>,>,1,slash,slash,1,334.69,0.2,1.376
2025-10-10T08:47:05.577,233,5,33,>>>>>,>,1,slash,slash,1,316.27,0.2,1.359
2025-10-10T08:47:07.194,234,5,34,>><>>,<,0,lshift,slash,0,382.83,0.2,1.351
2025-10-10T08:47:08.808,235,5,35,>>>>>,>,1,slash,lshift,0,299.8,0.2,1.3
2025-10-10T08:47:10.591,236,5,36,>><>>,<,0,lshift,lshift,1,501.02,0.2,1.34
2025-10-10T08:47:12.222,237,5,37,<<><<,>,0,slash,slash,1,366.84,0.2,1.349
2025-10-10T08:47:13.937,238,5,38,<<><<,>,0,slash,lshift,0,382.65,0.2,1.217
2025-10-10T08:47:15.635,239,5,39,>>>>>,>,1,slash,slash,1,365.49,0.2,1.307
2025-10-10T08:47:17.300,240,5,40,<<<<<,<,1,lshift,lshift,1,399.59,0.2,1.243
2025-10-10T08:47:19.234,241,5,41,<<><<,>,0,slash,slash,1,583.77,0.2,1.208
2025-10-10T08:47:20.848,242,5,42,>><>>,<,0,lshift,slash,0,349.05,0.2,1.29
2025-10-10T08:47:22.447,243,5,43,<<<<<,<,1,lshift,lshift,1,299.4,0.2,1.262
2025-10-10T08:47:24.094,244,5,44,>>>>>,>,1,slash,slash,1,382.78,0.2,1.399
2025-10-10T08:47:25.929,245,5,45,<<<<<,<,1,lshift,lshift,1,435.93,0.2,1.272
2025-10-10T08:47:27.741,246,5,46,<<<<<,<,1,lshift,lshift,1,399.84,0.2,1.275
2025-10-10T08:47:29.573,247,5,47,>><>>,<,0,lshift,slash,0,414.24,0.2,1.397
2025-10-10T08:47:31.306,248,5,48,<<><<,>,0,slash,lshift,0,367.71,0.2,1.337
2025-10-10T08:47:33.120,249,5,49,<<<<<,<,1,lshift,lshift,1,516.24,0.2,1.378
2025-10-10T08:47:34.903,250,5,50,>>>>>,>,1,slash,slash,1,350.82,0.2,1.306
2025-10-10T08:47:43.396,251,6,1,<<<<<,<,1,lshift,lshift,1,383.33,0.2,1.373
2025-10-10T08:47:45.110,252,6,2,>>>>>,>,1,slash,slash,1,365.01,0.2,1.387
2025-10-10T08:47:46.725,253,6,3,<<<<<,<,1,lshift,lshift,1,366.13,0.2,1.221
2025-10-10T08:47:48.342,254,6,4,>><>>,<,0,lshift,slash,0,382.87,0.2,1.357
2025-10-10T08:47:50.072,255,6,5,<<<<<,<,1,lshift,lshift,1,331.6,0.2,1.218
2025-10-10T08:47:51.705,256,6,6,>>>>>,>,1,slash,slash,1,350.29,0.2,1.386
2025-10-10T08:47:53.269,257,6,7,>>>>>,>,1,slash,slash,1,300.07,0.2,1.261
2025-10-10T08:47:54.935,258,6,8,>>>>>,>,1,slash,slash,1,333.65,0.2,1.225
2025-10-10T08:47:56.632,259,6,9,>>>>>,>,1,slash,slash,1,333.31,0.2,1.228
2025-10-10T08:47:58.348,260,6,10,>><>>,<,0,lshift,slash,0,299.82,0.2,1.29
2025-10-10T08:47:59.930,261,6,11,<<<<<,<,1,lshift,lshift,1,349.16,0.2,1.4
2025-10-10T08:48:01.829,262,6,12,>><>>,<,0,lshift,lshift,1,499.78,0.2,1.325
2025-10-10T08:48:03.627,263,6,13,<<<<<,<,1,lshift,lshift,1,400.09,0.2,1.328
2025-10-10T08:48:05.377,264,6,14,<<><<,>,0,slash,slash,1,417.74,0.2,1.241
2025-10-10T08:48:07.075,265,6,15,<<><<,>,0,slash,lshift,0,384.28,0.2,1.223
2025-10-10T08:48:08.889,266,6,16,<<><<,>,0,slash,slash,1,432.34,0.2,1.271
2025-10-10T08:48:10.471,267,6,17,<<><<,>,0,slash,slash,1,331.32,0.2,1.335
2025-10-10T08:48:12.186,268,6,18,<<><<,>,0,slash,lshift,0,448.58,0.2,1.301
2025-10-10T08:48:13.918,269,6,19,<<<<<,<,1,lshift,lshift,1,466.5,0.2,1.344
2025-10-10T08:48:15.851,270,6,20,<<><<,>,0,slash,slash,1,617.87,0.2,1.364
2025-10-10T08:48:17.598,271,6,21,>><>>,<,0,lshift,slash,0,365.44,0.2,1.364
2025-10-10T08:48:19.396,272,6,22,<<<<<,<,1,lshift,lshift,1,383.57,0.2,1.334
2025-10-10T08:48:21.147,273,6,23,>>>>>,>,1,slash,slash,1,385.06,0.2,1.379
2025-10-10T08:48:22.944,274,6,24,>><>>,<,0,lshift,lshift,1,482.98,0.2,1.387
2025-10-10T08:48:24.708,275,6,25,<<><<,>,0,slash,slash,1,499.36,0.2,1.391
2025-10-10T08:48:26.591,276,6,26,>><>>,<,0,lshift,lshift,1,633.76,0.2,1.275
2025-10-10T08:48:28.456,277,6,27,<<<<<,<,1,lshift,lshift,1,533.76,0.2,1.287
2025-10-10T08:48:30.270,278,6,28,>><>>,<,0,lshift,lshift,1,483.13,0.2,1.29
2025-10-10T08:48:32.152,279,6,29,<<><<,>,0,slash,slash,1,516.73,0.2,1.394
2025-10-10T08:48:33.967,280,6,30,>><>>,<,0,lshift,lshift,1,466.19,0.2,1.289
2025-10-10T08:48:35.800,281,6,31,<<><<,>,0,slash,slash,1,468.11,0.2,1.22
2025-10-10T08:48:37.582,282,6,32,>>>>>,>,1,slash,slash,1,550.94,0.2,1.235
2025-10-10T08:48:39.345,283,6,33,>>>>>,>,1,slash,slash,1,432.91,0.2,1.303
2025-10-10T08:48:41.095,284,6,34,>>>>>,>,1,slash,slash,1,350.71,0.2,1.229
2025-10-10T08:48:42.910,285,6,35,<<><<,>,0,slash,slash,1,567.33,0.2,1.382
2025-10-10T08:48:44.608,286,6,36,>>>>>,>,1,slash,slash,1,399.69,0.2,1.363
2025-10-10T08:48:46.322,287,6,37,<<<<<,<,1,lshift,lshift,1,399.99,0.2,1.201
2025-10-10T08:48:48.006,288,6,38,<<<<<,<,1,lshift,lshift,1,383.44,0.2,1.276
2025-10-10T08:48:49.753,289,6,39,>>>>>,>,1,slash,slash,1,399.89,0.2,1.256
2025-10-10T08:48:51.520,290,6,40,<<><<,>,0,slash,lshift,0,466.49,0.2,1.236
2025-10-10T08:48:53.300,291,6,41,>><>>,<,0,lshift,slash,0,483.0,0.2,1.317
2025-10-10T08:48:55.033,292,6,42,<<><<,>,0,slash,lshift,0,417.37,0.2,1.212
2025-10-10T08:48:56.631,293,6,43,>><>>,<,0,lshift,slash,0,316.71,0.2,1.301
2025-10-10T08:48:58.329,294,6,44,<<><<,>,0,slash,slash,1,381.75,0.2,1.352
2025-10-10T08:49:00.145,295,6,45,<<<<<,<,1,lshift,lshift,1,400.14,0.2,1.397
2025-10-10T08:49:01.910,296,6,46,<<<<<,<,1,lshift,lshift,1,467.88,0.2,1.362
2025-10-10T08:49:03.542,297,6,47,>>>>>,>,1,slash,slash,1,365.89,0.2,1.208
2025-10-10T08:49:05.107,298,6,48,>>>>>,>,1,slash,slash,1,316.75,0.2,1.21
2025-10-10T08:49:06.854,299,6,49,>><>>,<,0,lshift,lshift,1,448.38,0.2,1.387
2025-10-10T08:49:08.586,300,6,50,>><>>,<,0,lshift,slash,0,382.89,0.2,1.23
2025-10-10T08:49:14.181,301,7,1,<<><<,>,0,slash,slash,1,499.42,0.2,1.235
2025-10-10T08:49:15.846,302,7,2,<<><<,>,0,slash,slash,1,332.59,0.2,1.238
2025-10-10T08:49:17.546,303,7,3,>>>>>,>,1,slash,slash,1,399.83,0.2,1.29
2025-10-10T08:49:19.262,304,7,4,<<<<<,<,1,lshift,lshift,1,367.04,0.2,1.237
2025-10-10T08:49:20.976,305,7,5,>><>>,<,0,lshift,slash,0,315.53,0.2,1.373
2025-10-10T08:49:22.708,306,7,6,>><>>,<,0,lshift,lshift,1,414.72,0.2,1.374
2025-10-10T08:49:24.458,307,7,7,>><>>,<,0,lshift,slash,0,383.27,0.2,1.228
2025-10-10T08:49:26.122,308,7,8,<<><<,>,0,slash,slash,1,400.62,0.2,1.368
2025-10-10T08:49:27.837,309,7,9,<<<<<,<,1,lshift,lshift,1,383.09,0.2,1.378
2025-10-10T08:49:29.570,310,7,10,<<><<,>,0,slash,slash,1,368.29,0.2,1.201
2025-10-10T08:49:31.283,311,7,11,<<<<<,<,1,lshift,lshift,1,415.04,0.2,1.362
2025-10-10T08:49:32.932,312,7,12,>><>>,<,0,lshift,slash,0,350.35,0.2,1.325
2025-10-10T08:49:34.614,313,7,13,>><>>,<,0,lshift,lshift,1,333.22,0.2,1.301
2025-10-10T08:49:36.462,314,7,14,>>>>>,>,1,slash,slash,1,431.69,0.2,1.351
2025-10-10T08:49:38.195,315,7,15,>>>>>,>,1,slash,slash,1,467.14,0.2,1.257
2025-10-10T08:49:39.944,316,7,16,>>>>>,>,1,slash,slash,1,367.49,0.2,1.316
2025-10-10T08:49:41.840,317,7,17,<<><<,>,0,slash,slash,1,499.61,0.2,1.217
2025-10-10T08:49:43.457,318,7,18,>>>>>,>,1,slash,slash,1,367.4,0.2,1.389
2025-10-10T08:49:45.088,319,7,19,>><>>,<,0,lshift,slash,0,316.41,0.2,1.248
2025-10-10T08:49:46.720,320,7,20,<<<<<,<,1,lshift,lshift,1,283.55,0.2,1.352
2025-10-10T08:49:48.685,321,7,21,<<><<,>,0,slash,slash,1,583.0,0.2,1.216
2025-10-10T08:49:50.434,322,7,22,<<<<<,<,1,lshift,lshift,1,448.84,0.2,1.268
2025-10-10T08:49:52.084,323,7,23,<<><<,>,0,slash,slash,1,383.5,0.2,1.302
2025-10-10T08:49:53.997,324,7,24,>><>>,<,0,lshift,lshift,1,500.09,0.2,1.217
2025-10-10T08:49:55.862,325,7,25,<<><<,>,0,slash,slash,1,449.3,0.2,1.242
2025-10-10T08:49:57.495,326,7,26,<<<<<,<,1,lshift,lshift,1,368.02,0.2,1.259
2025-10-10T08:49:59.177,327,7,27,>>>>>,>,1,slash,slash,1,366.29,0.2,1.355
2025-10-10T08:50:00.975,328,7,28,<<><<,>,0,slash,lshift,0,398.84,0.2,1.352
2025-10-10T08:50:02.689,329,7,29,<<><<,>,0,slash,slash,1,332.96,0.2,1.353
2025-10-10T08:50:04.389,330,7,30,>><>>,<,0,lshift,slash,0,383.32,0.2,1.365
2025-10-10T08:50:06.188,331,7,31,<<><<,>,0,slash,slash,1,516.23,0.2,1.234
2025-10-10T08:50:07.868,332,7,32,>>>>>,>,1,slash,slash,1,333.27,0.2,1.286
2025-10-10T08:50:09.602,333,7,33,>>>>>,>,1,slash,slash,1,368.46,0.2,1.213
2025-10-10T08:50:11.632,334,7,34,>><>>,<,0,lshift,lshift,1,715.31,0.2,1.392
2025-10-10T08:50:13.282,335,7,35,>><>>,<,0,lshift,slash,0,416.72,0.2,1.301
2025-10-10T08:50:15.095,336,7,36,>>>>>,>,1,slash,slash,1,415.19,0.2,1.366
2025-10-10T08:50:16.843,337,7,37,>><>>,<,0,lshift,lshift,1,399.59,0.2,1.396
2025-10-10T08:50:18.642,338,7,38,<<<<<,<,1,lshift,lshift,1,399.65,0.2,1.369
2025-10-10T08:50:20.325,339,7,39,>>>>>,>,1,slash,slash,1,432.31,0.2,1.251
2025-10-10T08:50:22.140,340,7,40,>>>>>,>,1,slash,slash,1,533.45,0.2,1.248
2025-10-10T08:50:24.087,341,7,41,<<><<,>,0,slash,lshift,0,532.84,0.2,1.37
2025-10-10T08:50:25.903,342,7,42,<<<<<,<,1,lshift,lshift,1,515.33,0.2,1.317
2025-10-10T08:50:27.634,343,7,43,<<<<<,<,1,lshift,lshift,1,432.79,0.2,1.307
2025-10-10T08:50:29.283,344,7,44,<<<<<,<,1,lshift,lshift,1,366.44,0.2,1.391
2025-10-10T08:50:31.214,345,7,45,>>>>>,>,1,slash,lshift,0,516.58,0.2,1.289
2025-10-10T08:50:32.831,346,7,46,<<><<,>,0,slash,lshift,0,382.31,0.2,1.353
2025-10-10T08:50:34.661,347,7,47,<<<<<,<,1,lshift,lshift,1,499.38,0.2,1.243
2025-10-10T08:50:36.795,348,7,48,>><>>,<,0,lshift,slash,0,784.17,0.2,1.373
2025-10-10T08:50:38.475,349,7,49,>>>>>,>,1,slash,slash,1,432.16,0.2,1.285
2025-10-10T08:50:40.308,350,7,50,<<<<<,<,1,lshift,lshift,1,450.5,0.2,1.248
2025-10-10T08:50:49.565,351,8,1,<<<<<,<,1,lshift,lshift,1,483.1,0.2,1.244
2025-10-10T08:50:51.446,352,8,2,>><>>,<,0,lshift,lshift,1,481.81,0.2,1.346
2025-10-10T08:50:53.245,353,8,3,<<><<,>,0,slash,slash,1,431.86,0.2,1.288
2025-10-10T08:50:54.945,354,8,4,<<<<<,<,1,lshift,lshift,1,366.44,0.2,1.302
2025-10-10T08:50:56.559,355,8,5,>>>>>,>,1,slash,slash,1,366.46,0.2,1.266
2025-10-10T08:50:58.359,356,8,6,<<><<,>,0,slash,slash,1,417.43,0.2,1.289
2025-10-10T08:50:59.940,357,8,7,>>>>>,>,1,slash,slash,1,350.1,0.2,1.225
2025-10-10T08:51:01.655,358,8,8,>>>>>,>,1,slash,slash,1,366.49,0.2,1.266
2025-10-10T08:51:03.436,359,8,9,<<><<,>,0,slash,slash,1,532.82,0.2,1.315
2025-10-10T08:51:05.235,360,8,10,>>>>>,>,1,slash,slash,1,399.96,0.2,1.335
2025-10-10T08:51:07.017,361,8,11,<<><<,>,0,slash,slash,1,482.77,0.2,1.364
2025-10-10T08:51:08.864,362,8,12,>><>>,<,0,lshift,slash,0,431.77,0.2,1.263
2025-10-10T08:51:10.597,363,8,13,<<<<<,<,1,lshift,lshift,1,398.83,0.2,1.242
2025-10-10T08:51:12.330,364,8,14,<<><<,>,0,slash,slash,1,467.88,0.2,1.239
2025-10-10T08:51:13.960,365,8,15,>>>>>,>,1,slash,slash,1,382.98,0.2,1.341
2025-10-10T08:51:15.709,366,8,16,>><>>,<,0,lshift,lshift,1,515.2,0.2,1.346
2025-10-10T08:51:17.425,367,8,17,<<<<<,<,1,lshift,lshift,1,417.44,0.2,1.359
2025-10-10T08:51:19.357,368,8,18,>><>>,<,0,lshift,lshift,1,534.46,0.2,1.386
2025-10-10T08:51:21.005,369,8,19,>>>>>,>,1,slash,slash,1,382.67,0.2,1.275
2025-10-10T08:51:22.820,370,8,20,<<><<,>,0,slash,slash,1,549.67,0.2,1.206
2025-10-10T08:51:24.585,371,8,21,<<<<<,<,1,lshift,lshift,1,366.59,0.2,1.226
2025-10-10T08:51:26.234,372,8,22,>>>>>,>,1,slash,slash,1,417.39,0.2,1.249
2025-10-10T08:51:27.982,373,8,23,>>>>>,>,1,slash,slash,1,332.6,0.2,1.326
2025-10-10T08:51:29.898,374,8,24,>><>>,<,0,lshift,lshift,1,583.04,0.2,1.245
2025-10-10T08:51:31.662,375,8,25,<<><<,>,0,slash,slash,1,398.74,0.2,1.203
2025-10-10T08:51:33.610,376,8,26,>><>>,<,0,lshift,lshift,1,582.97,0.2,1.214
2025-10-10T08:51:35.260,377,8,27,>>>>>,>,1,slash,slash,1,384.83,0.2,1.281
2025-10-10T08:51:37.057,378,8,28,<<<<<,<,1,lshift,lshift,1,382.96,0.2,1.301
2025-10-10T08:51:38.873,379,8,29,>><>>,<,0,lshift,slash,0,399.8,0.2,1.362
2025-10-10T08:51:40.622,380,8,30,>>>>>,>,1,slash,slash,1,383.29,0.2,1.355
2025-10-10T08:51:42.303,381,8,31,<<<<<,<,1,lshift,lshift,1,399.23,0.2,1.286
2025-10-10T08:51:44.052,382,8,32,<<><<,>,0,slash,slash,1,417.73,0.2,1.338
2025-10-10T08:51:45.717,383,8,33,>>>>>,>,1,slash,slash,1,350.3,0.2,1.37
2025-10-10T08:51:47.398,384,8,34,>><>>,<,0,lshift,lshift,1,399.39,0.2,1.399
2025-10-10T08:51:49.081,385,8,35,<<><<,>,0,slash,slash,1,399.05,0.2,1.29
2025-10-10T08:51:50.895,386,8,36,<<<<<,<,1,lshift,lshift,1,433.17,0.2,1.347
2025-10-10T08:51:52.610,387,8,37,<<><<,>,0,slash,slash,1,414.79,0.2,1.24
2025-10-10T08:51:54.392,388,8,38,<<><<,>,0,slash,slash,1,532.09,0.2,1.261
2025-10-10T08:51:56.124,389,8,39,>>>>>,>,1,slash,slash,1,332.09,0.2,1.321
2025-10-10T08:51:57.872,390,8,40,<<<<<,<,1,lshift,lshift,1,465.96,0.2,1.363
2025-10-10T08:51:59.571,391,8,41,>>>>>,>,1,slash,slash,1,382.79,0.2,1.388
2025-10-10T08:52:01.302,392,8,42,>><>>,<,0,lshift,slash,0,316.37,0.2,1.398
2025-10-10T08:52:03.201,393,8,43,>><>>,<,0,lshift,lshift,1,483.11,0.2,1.253
2025-10-10T08:52:05.133,394,8,44,<<<<<,<,1,lshift,lshift,1,550.13,0.2,1.398
2025-10-10T08:52:07.148,395,8,45,>><>>,<,0,lshift,lshift,1,598.29,0.2,1.27
2025-10-10T08:52:08.863,396,8,46,<<<<<,<,1,lshift,lshift,1,400.52,0.2,1.269
2025-10-10T08:52:10.729,397,8,47,<<><<,>,0,slash,slash,1,499.82,0.2,1.353
2025-10-10T08:52:12.493,398,8,48,<<<<<,<,1,lshift,lshift,1,416.77,0.2,1.256
2025-10-10T08:52:14.375,399,8,49,>><>>,<,0,lshift,lshift,1,631.78,0.2,1.291
2025-10-10T08:52:16.207,400,8,50,<<><<,>,0,slash,slash,1,583.03,0.2,1.385
2025-10-10T08:52:29.795,401,9,1,<<><<,>,0,slash,slash,1,666.55,0.2,1.242
