timestamp_iso,global_trial,block,trial_in_block,stimulus,center_dir,congruent,correct_key,resp_key,correct,rt_ms,stim_time_s,isi_s
2025-10-10T08:52:31.577,402,9,2,<<<<<,<,1,lshift,lshift,1,382.05,0.2,1.303
2025-10-10T08:52:33.242,403,9,3,>><>>,<,0,lshift,lshift,1,382.98,0.2,1.229
2025-10-10T08:52:35.089,404,9,4,<<><<,>,0,slash,slash,1,432.76,0.2,1.234
2025-10-10T08:52:36.672,405,9,5,>>>>>,>,1,slash,slash,1,315.99,0.2,1.316
2025-10-10T08:52:38.372,406,9,6,>><>>,<,0,lshift,lshift,1,434.28,0.2,1.203
2025-10-10T08:52:40.152,407,9,7,>><>>,<,0,lshift,lshift,1,449.88,0.2,1.382
2025-10-10T08:52:42.000,408,9,8,<<<<<,<,1,lshift,lshift,1,448.57,0.2,1.273
2025-10-10T08:52:43.666,409,9,9,<<<<<,<,1,lshift,lshift,1,365.47,0.2,1.394
2025-10-10T08:52:45.498,410,9,10,>><>>,<,0,lshift,lshift,1,515.27,0.2,1.298
2025-10-10T08:52:47.215,411,9,11,>>>>>,>,1,slash,slash,1,418.76,0.2,1.23
2025-10-10T08:52:48.912,412,9,12,<<<<<,<,1,lshift,lshift,1,383.84,0.2,1.244
2025-10-10T08:52:50.527,413,9,13,<<<<<,<,1,lshift,lshift,1,334.16,0.2,1.322
2025-10-10T08:52:52.259,414,9,14,<<><<,>,0,slash,slash,1,450.82,0.2,1.383
2025-10-10T08:52:54.140,415,9,15,<<<<<,<,1,lshift,lshift,1,466.54,0.2,1.317
2025-10-10T08:52:55.904,416,9,16,<<<<<,<,1,lshift,lshift,1,366.21,0.2,1.282
2025-10-10T08:52:57.720,417,9,17,>>>>>,>,1,slash,slash,1,398.48,0.2,1.246
2025-10-10T08:52:59.353,418,9,18,>>>>>,>,1,slash,slash,1,350.72,0.2,1.316
2025-10-10T08:53:01.051,419,9,19,>>>>>,>,1,slash,slash,1,315.29,0.2,1.263
2025-10-10T08:53:02.732,420,9,20,>>>>>,>,1,slash,slash,1,333.06,0.2,1.273
2025-10-10T08:53:04.432,421,9,21,<<><<,>,0,slash,slash,1,367.61,0.2,1.359
2025-10-10T08:53:06.196,422,9,22,<<><<,>,0,slash,lshift,0,450.0,0.2,1.374
2025-10-10T08:53:08.028,423,9,23,>><>>,<,0,lshift,slash,0,433.91,0.2,1.215
2025-10-10T08:53:09.877,424,9,24,>><>>,<,0,lshift,lshift,1,533.44,0.2,1.391
2025-10-10T08:53:11.543,425,9,25,>><>>,<,0,lshift,slash,0,417.57,0.2,1.362
2025-10-10T08:53:13.323,426,9,26,<<><<,>,0,slash,lshift,0,366.52,0.2,1.322
2025-10-10T08:53:15.072,427,9,27,>>>>>,>,1,slash,slash,1,366.78,0.2,1.388
2025-10-10T08:53:16.888,428,9,28,<<<<<,<,1,lshift,lshift,1,417.52,0.2,1.291
2025-10-10T08:53:18.602,429,9,29,<<<<<,<,1,lshift,lshift,1,398.38,0.2,1.383
2025-10-10T08:53:20.435,430,9,30,<<<<<,<,1,lshift,lshift,1,434.47,0.2,1.398
2025-10-10T08:53:22.149,431,9,31,<<><<,>,0,slash,lshift,0,432.06,0.2,1.381
2025-10-10T08:53:23.882,432,9,32,<<><<,>,0,slash,slash,1,351.01,0.2,1.239
2025-10-10T08:53:25.479,433,9,33,>>>>>,>,1,slash,slash,1,366.91,0.2,1.254
2025-10-10T08:53:27.179,434,9,34,>><>>,<,0,lshift,slash,0,334.46,0.2,1.327
2025-10-10T08:53:28.927,435,9,35,>>>>>,>,1,slash,slash,1,365.41,0.2,1.26
2025-10-10T08:53:30.741,436,9,36,>><>>,<,0,lshift,lshift,1,583.01,0.2,1.338
2025-10-10T08:53:32.423,437,9,37,<<><<,>,0,slash,slash,1,416.47,0.2,1.383
2025-10-10T08:53:34.205,438,9,38,>><>>,<,0,lshift,lshift,1,548.76,0.2,1.356
2025-10-10T08:53:35.923,439,9,39,<<><<,>,0,slash,slash,1,452.49,0.2,1.216
2025-10-10T08:53:37.753,440,9,40,>>>>>,>,1,slash,slash,1,417.12,0.2,1.257
2025-10-10T08:53:39.501,441,9,41,<<><<,>,0,slash,lshift,0,399.64,0.2,1.217
2025-10-10T08:53:41.267,442,9,42,>><>>,<,0,lshift,lshift,1,534.04,0.2,1.345
2025-10-10T08:53:43.031,443,9,43,<<<<<,<,1,lshift,lshift,1,465.97,0.2,1.369
2025-10-10T08:53:44.779,444,9,44,<<><<,>,0,slash,slash,1,398.87,0.2,1.343
2025-10-10T08:53:46.428,445,9,45,>>>>>,>,1,slash,slash,1,384.31,0.2,1.383
2025-10-10T08:53:48.227,446,9,46,<<<<<,<,1,lshift,lshift,1,416.59,0.2,1.381
2025-10-10T08:53:49.958,447,9,47,>><>>,<,0,lshift,lshift,1,483.15,0.2,1.318
2025-10-10T08:53:51.607,448,9,48,<<><<,>,0,slash,slash,1,415.22,0.2,1.306
2025-10-10T08:53:53.322,449,9,49,>>>>>,>,1,slash,slash,1,451.2,0.2,1.28
2025-10-10T08:53:54.988,450,9,50,>>>>>,>,1,slash,slash,1,300.53,0.2,1.316
2025-10-10T08:54:00.066,451,10,1,<<<<<,<,1,lshift,lshift,1,416.24,0.2,1.297
2025-10-10T08:54:01.748,452,10,2,<<><<,>,0,slash,slash,1,367.41,0.2,1.321
2025-10-10T08:54:03.496,453,10,3,>><>>,<,0,lshift,slash,0,383.09,0.2,1.299
2025-10-10T08:54:05.211,454,10,4,<<><<,>,0,slash,lshift,0,431.7,0.2,1.391
2025-10-10T08:54:06.960,455,10,5,>><>>,<,0,lshift,lshift,1,415.86,0.2,1.354
2025-10-10T08:54:08.709,456,10,6,<<<<<,<,1,lshift,lshift,1,351.28,0.2,1.363
2025-10-10T08:54:10.490,457,10,7,>>>>>,>,1,slash,slash,1,416.8,0.2,1.252
2025-10-10T08:54:12.289,458,10,8,>><>>,<,0,lshift,lshift,1,399.93,0.2,1.295
2025-10-10T08:54:14.104,459,10,9,<<><<,>,0,slash,lshift,0,417.04,0.2,1.272
2025-10-10T08:54:15.853,460,10,10,>><>>,<,0,lshift,lshift,1,450.57,0.2,1.33
2025-10-10T08:54:17.650,461,10,11,<<><<,>,0,slash,lshift,0,415.99,0.2,1.284
2025-10-10T08:54:19.631,462,10,12,<<><<,>,0,slash,slash,1,565.94,0.2,1.374
2025-10-10T08:54:21.249,463,10,13,<<<<<,<,1,lshift,lshift,1,367.86,0.2,1.39
2025-10-10T08:54:22.913,464,10,14,>><>>,<,0,lshift,slash,0,333.81,0.2,1.303
2025-10-10T08:54:24.661,465,10,15,<<<<<,<,1,lshift,lshift,1,399.43,0.2,1.275
2025-10-10T08:54:26.360,466,10,16,>><>>,<,0,lshift,slash,0,334.09,0.2,1.385
2025-10-10T08:54:28.142,467,10,17,>>>>>,>,1,slash,slash,1,366.89,0.2,1.323
2025-10-10T08:54:29.822,468,10,18,<<<<<,<,1,lshift,lshift,1,366.52,0.2,1.383
2025-10-10T08:54:31.455,469,10,19,>><>>,<,0,lshift,slash,0,333.16,0.2,1.203
2025-10-10T08:54:33.203,470,10,20,<<<<<,<,1,lshift,lshift,1,365.8,0.2,1.385
2025-10-10T08:54:35.003,471,10,21,>><>>,<,0,lshift,lshift,1,533.13,0.2,1.223
2025-10-10T08:54:36.868,472,10,22,<<><<,>,0,slash,slash,1,467.67,0.2,1.243
2025-10-10T08:54:38.749,473,10,23,<<<<<,<,1,lshift,lshift,1,466.35,0.2,1.341
2025-10-10T08:54:40.431,474,10,24,>>>>>,>,1,slash,slash,1,448.22,0.2,1.271
2025-10-10T08:54:42.231,475,10,25,<<><<,>,0,slash,slash,1,450.6,0.2,1.375
2025-10-10T08:54:43.845,476,10,26,>>>>>,>,1,slash,slash,1,350.5,0.2,1.338
2025-10-10T08:54:45.526,477,10,27,<<<<<,<,1,lshift,lshift,1,417.33,0.2,1.289
2025-10-10T08:54:47.175,478,10,28,>>>>>,>,1,slash,slash,1,383.27,0.2,1.297
2025-10-10T08:54:49.074,479,10,29,>><>>,<,0,lshift,lshift,1,599.06,0.2,1.32
2025-10-10T08:54:51.005,480,10,30,<<><<,>,0,slash,slash,1,582.84,0.2,1.31
2025-10-10T08:54:52.786,481,10,31,>>>>>,>,1,slash,slash,1,449.98,0.2,1.223
2025-10-10T08:54:54.586,482,10,32,>>>>>,>,1,slash,slash,1,417.89,0.2,1.284
2025-10-10T08:54:56.267,483,10,33,>>>>>,>,1,slash,slash,1,383.04,0.2,1.218
2025-10-10T08:54:58.066,484,10,34,<<<<<,<,1,lshift,lshift,1,401.4,0.2,1.363
2025-10-10T08:54:59.880,485,10,35,<<><<,>,0,slash,slash,1,482.87,0.2,1.241
2025-10-10T08:55:01.762,486,10,36,<<><<,>,0,slash,slash,1,532.06,0.2,1.351
2025-10-10T08:55:03.411,487,10,37,<<><<,>,0,slash,slash,1,417.15,0.2,1.249
2025-10-10T08:55:05.042,488,10,38,>>>>>,>,1,slash,slash,1,383.35,0.2,1.292
2025-10-10T08:55:06.874,489,10,39,>><>>,<,0,lshift,lshift,1,399.81,0.2,1.201
2025-10-10T08:55:08.573,490,10,40,<<><<,>,0,slash,slash,1,465.55,0.2,1.372
2025-10-10T08:55:10.489,491,10,41,>><>>,<,0,lshift,lshift,1,499.25,0.2,1.302
2025-10-10T08:55:12.254,492,10,42,<<><<,>,0,slash,slash,1,416.46,0.2,1.273
2025-10-10T08:55:14.103,493,10,43,>>>>>,>,1,slash,slash,1,434.86,0.2,1.298
2025-10-10T08:55:15.784,494,10,44,<<<<<,<,1,lshift,lshift,1,417.12,0.2,1.353
2025-10-10T08:55:17.482,495,10,45,>>>>>,>,1,slash,slash,1,350.61,0.2,1.279
2025-10-10T08:55:19.263,496,10,46,>><>>,<,0,lshift,lshift,1,450.17,0.2,1.222
2025-10-10T08:55:20.896,497,10,47,>>>>>,>,1,slash,slash,1,367.41,0.2,1.303
2025-10-10T08:55:22.494,498,10,48,>>>>>,>,1,slash,slash,1,366.61,0.2,1.23
2025-10-10T08:55:24.459,499,10,49,<<<<<,<,1,lshift,lshift,1,615.15,0.2,1.23
2025-10-10T08:55:26.141,500,10,50,<<<<<,<,1,lshift,lshift,1,399.64,0.2,1.278
2025-10-10T08:56:09.753,501,11,1,>><>>,<,0,lshift,lshift,1,666.42,0.2,1.265
2025-10-10T08:56:11.485,502,11,2,<<><<,>,0,slash,slash,1,483.92,0.2,1.249
2025-10-10T08:56:13.082,503,11,3,>>>>>,>,1,slash,slash,1,348.68,0.2,1.337
2025-10-10T08:56:14.732,504,11,4,>>>>>,>,1,slash,slash,1,382.99,0.2,1.347
2025-10-10T08:56:16.330,505,11,5,>><>>,<,0,lshift,lshift,1,365.4,0.2,1.384
2025-10-10T08:56:17.929,506,11,6,<<><<,>,0,slash,slash,1,332.0,0.2,1.234
2025-10-10T08:56:19.677,507,11,7,>><>>,<,0,lshift,lshift,1,465.95,0.2,1.275
2025-10-10T08:56:21.276,508,11,8,<<><<,>,0,slash,slash,1,366.74,0.2,1.27
2025-10-10T08:56:23.108,509,11,9,>>>>>,>,1,slash,slash,1,366.47,0.2,1.363
2025-10-10T08:56:24.873,510,11,10,>>>>>,>,1,slash,slash,1,349.94,0.2,1.397
2025-10-10T08:56:26.805,511,11,11,<<><<,>,0,slash,slash,1,582.9,0.2,1.285
2025-10-10T08:56:28.469,512,11,12,<<><<,>,0,slash,slash,1,415.93,0.2,1.202
2025-10-10T08:56:30.119,513,11,13,>>>>>,>,1,slash,slash,1,300.03,0.2,1.378
2025-10-10T08:56:31.833,514,11,14,>><>>,<,0,lshift,lshift,1,466.51,0.2,1.218
2025-10-10T08:56:33.582,515,11,15,>><>>,<,0,lshift,slash,0,331.01,0.2,1.315
2025-10-10T08:56:35.363,516,11,16,>><>>,<,0,lshift,lshift,1,382.88,0.2,1.305
2025-10-10T08:56:37.046,517,11,17,>>>>>,>,1,slash,slash,1,350.71,0.2,1.392
2025-10-10T08:56:38.629,518,11,18,<<<<<,<,1,lshift,lshift,1,334.3,0.2,1.344
2025-10-10T08:56:40.293,519,11,19,>><>>,<,0,lshift,slash,0,349.71,0.2,1.245
2025-10-10T08:56:42.008,520,11,20,<<><<,>,0,slash,slash,1,431.98,0.2,1.254
2025-10-10T08:56:43.623,521,11,21,>>>>>,>,1,slash,slash,1,333.59,0.2,1.279
2025-10-10T08:56:45.208,522,11,22,>>>>>,>,1,slash,slash,1,319.15,0.2,1.261
2025-10-10T08:56:46.937,523,11,23,>><>>,<,0,lshift,lshift,1,417.11,0.2,1.393
2025-10-10T08:56:48.837,524,11,24,>><>>,<,0,lshift,lshift,1,567.37,0.2,1.37
2025-10-10T08:56:50.502,525,11,25,>><>>,<,0,lshift,lshift,1,368.17,0.2,1.385
2025-10-10T08:56:52.249,526,11,26,<<><<,>,0,slash,slash,1,416.49,0.2,1.309
2025-10-10T08:56:54.064,527,11,27,<<<<<,<,1,lshift,lshift,1,450.12,0.2,1.241
2025-10-10T08:56:55.712,528,11,28,>>>>>,>,1,slash,slash,1,415.05,0.2,1.279
2025-10-10T08:56:57.445,529,11,29,>>>>>,>,1,slash,slash,1,417.71,0.2,1.213
2025-10-10T08:56:59.126,530,11,30,<<<<<,<,1,lshift,lshift,1,382.36,0.2,1.284
2025-10-10T08:57:00.858,531,11,31,<<><<,>,0,slash,slash,1,366.43,0.2,1.321
2025-10-10T08:57:02.606,532,11,32,<<<<<,<,1,lshift,lshift,1,398.62,0.2,1.355
2025-10-10T08:57:04.422,533,11,33,<<><<,>,0,slash,lshift,0,465.56,0.2,1.251
2025-10-10T08:57:06.386,534,11,34,<<><<,>,0,slash,slash,1,548.39,0.2,1.26
2025-10-10T08:57:08.104,535,11,35,>>>>>,>,1,slash,slash,1,369.25,0.2,1.297
2025-10-10T08:57:09.983,536,11,36,<<><<,>,0,slash,slash,1,466.0,0.2,1.384
2025-10-10T08:57:11.817,537,11,37,<<<<<,<,1,lshift,lshift,1,417.29,0.2,1.264
2025-10-10T08:57:13.648,538,11,38,>><>>,<,0,lshift,lshift,1,433.99,0.2,1.282
2025-10-10T08:57:15.280,539,11,39,>>>>>,>,1,slash,slash,1,316.79,0.2,1.361
2025-10-10T08:57:16.961,540,11,40,>>>>>,>,1,slash,slash,1,300.3,0.2,1.228
2025-10-10T08:57:18.710,541,11,41,>><>>,<,0,lshift,lshift,1,399.06,0.2,1.369
2025-10-10T08:57:20.359,542,11,42,<<<<<,<,1,lshift,slash,0,351.07,0.2,1.342
2025-10-10T08:57:22.108,543,11,43,<<<<<,<,1,lshift,lshift,1,466.78,0.2,1.279
2025-10-10T08:57:23.690,544,11,44,<<<<<,<,1,lshift,lshift,1,301.02,0.2,1.238
2025-10-10T08:57:25.303,545,11,45,<<<<<,<,1,lshift,lshift,1,331.78,0.2,1.388
2025-10-10T08:57:26.987,546,11,46,<<<<<,<,1,lshift,lshift,1,334.68,0.2,1.269
2025-10-10T08:57:28.718,547,11,47,<<<<<,<,1,lshift,lshift,1,316.24,0.2,1.269
2025-10-10T08:57:30.484,548,11,48,<<><<,>,0,slash,slash,1,400.49,0.2,1.26
2025-10-10T08:57:32.213,549,11,49,<<<<<,<,1,lshift,lshift,1,348.48,0.2,1.266
2025-10-10T08:57:34.079,550,11,50,<<><<,>,0,slash,slash,1,516.46,0.2,1.386
2025-10-10T08:57:39.125,551,12,1,>>>>>,>,1,slash,slash,1,400.1,0.2,1.331
2025-10-10T08:57:40.841,552,12,2,<<<<<,<,1,lshift,lshift,1,434.62,0.2,1.291
2025-10-10T08:57:42.438,553,12,3,>>>>>,>,1,slash,slash,1,348.98,0.2,1.389
2025-10-10T08:57:44.121,554,12,4,>>>>>,>,1,slash,slash,1,317.03,0.2,1.284
2025-10-10T08:57:45.835,555,12,5,<<><<,>,0,slash,lshift,0,382.82,0.2,1.263
2025-10-10T08:57:47.568,556,12,6,<<><<,>,0,slash,slash,1,350.88,0.2,1.233
2025-10-10T08:57:49.267,557,12,7,<<><<,>,0,slash,slash,1,350.77,0.2,1.34
2025-10-10T08:57:50.933,558,12,8,<<><<,>,0,slash,slash,1,251.35,0.2,1.228
2025-10-10T08:57:52.680,559,12,9,>><>>,<,0,lshift,lshift,1,432.08,0.2,1.322
2025-10-10T08:57:54.278,560,12,10,<<><<,>,0,slash,slash,1,281.39,0.2,1.293
2025-10-10T08:57:55.927,561,12,11,<<><<,>,0,slash,slash,1,399.97,0.2,1.377
2025-10-10T08:57:57.475,562,12,12,>><>>,<,0,lshift,slash,0,265.68,0.2,1.256
2025-10-10T08:57:59.140,563,12,13,>>>>>,>,1,slash,slash,1,331.87,0.2,1.241
2025-10-10T08:58:00.889,564,12,14,<<><<,>,0,slash,slash,1,348.8,0.2,1.27
2025-10-10T08:58:02.455,565,12,15,>>>>>,>,1,slash,slash,1,316.85,0.2,1.285
2025-10-10T08:58:04.037,566,12,16,>>>>>,>,1,slash,slash,1,316.13,0.2,1.247
2025-10-10T08:58:05.534,567,12,17,>>>>>,>,1,slash,slash,1,266.76,0.2,1.384
2025-10-10T08:58:07.334,568,12,18,<<<<<,<,1,lshift,lshift,1,450.45,0.2,1.397
2025-10-10T08:58:08.966,569,12,19,<<><<,>,0,slash,lshift,0,350.42,0.2,1.382
2025-10-10T08:58:10.882,570,12,20,>><>>,<,0,lshift,slash,0,551.26,0.2,1.311
2025-10-10T08:58:12.495,571,12,21,<<<<<,<,1,lshift,slash,0,1146787.37,0.2,1.326
2025-10-10T08:58:14.244,572,12,22,>>>>>,>,1,slash,slash,1,516.02,0.2,1.272
2025-10-10T08:58:15.843,573,12,23,>>>>>,>,1,slash,slash,1,367.44,0.2,1.24
2025-10-10T08:58:17.541,574,12,24,>><>>,<,0,lshift,lshift,1,431.97,0.2,1.211
2025-10-10T08:58:19.523,575,12,25,>><>>,<,0,lshift,lshift,1,682.69,0.2,1.351
2025-10-10T08:58:21.255,576,12,26,<<<<<,<,1,lshift,lshift,1,464.98,0.2,1.341
2025-10-10T08:58:23.054,577,12,27,<<<<<,<,1,lshift,lshift,1,400.05,0.2,1.391
2025-10-10T08:58:24.752,578,12,28,>>>>>,>,1,slash,slash,1,450.08,0.2,1.333
2025-10-10T08:58:26.467,579,12,29,>><>>,<,0,lshift,slash,0,382.22,0.2,1.281
2025-10-10T08:58:28.216,580,12,30,>><>>,<,0,lshift,lshift,1,483.37,0.2,1.395
2025-10-10T08:58:30.013,581,12,31,<<><<,>,0,slash,slash,1,383.01,0.2,1.256
2025-10-10T08:58:31.629,582,12,32,<<><<,>,0,slash,lshift,0,332.2,0.2,1.374
2025-10-10T08:58:33.361,583,12,33,<<<<<,<,1,lshift,lshift,1,450.17,0.2,1.387
2025-10-10T08:58:35.144,584,12,34,<<><<,>,0,slash,slash,1,434.92,0.2,1.354
2025-10-10T08:58:36.925,585,12,35,<<<<<,<,1,lshift,lshift,1,400.05,0.2,1.387
2025-10-10T08:58:38.689,586,12,36,>>>>>,>,1,slash,slash,1,498.52,0.2,1.396
2025-10-10T08:58:40.320,587,12,37,<<<<<,<,1,lshift,lshift,1,349.51,0.2,1.201
2025-10-10T08:58:42.053,588,12,38,>><>>,<,0,lshift,slash,0,332.31,0.2,1.327
2025-10-10T08:58:43.718,589,12,39,<<<<<,<,1,lshift,lshift,1,314.86,0.2,1.242
2025-10-10T08:58:45.417,590,12,40,<<><<,>,0,slash,slash,1,424.19,0.2,1.31
2025-10-10T08:58:47.049,591,12,41,>><>>,<,0,lshift,lshift,1,333.63,0.2,1.363
2025-10-10T08:58:48.764,592,12,42,<<<<<,<,1,lshift,lshift,1,399.91,0.2,1.201
2025-10-10T08:58:50.580,593,12,43,>><>>,<,0,lshift,lshift,1,484.61,0.2,1.201
2025-10-10T08:58:52.293,594,12,44,<<<<<,<,1,lshift,lshift,1,364.95,0.2,1.325
2025-10-10T08:58:53.927,595,12,45,>><>>,<,0,lshift,slash,0,367.01,0.2,1.357
2025-10-10T08:58:55.509,596,12,46,<<><<,>,0,slash,lshift,0,251.28,0.2,1.359
2025-10-10T08:58:57.439,597,12,47,>><>>,<,0,lshift,lshift,1,548.19,0.2,1.343
2025-10-10T08:58:59.139,598,12,48,>>>>>,>,1,slash,slash,1,417.16,0.2,1.338
2025-10-10T08:59:00.920,599,12,49,>>>>>,>,1,slash,slash,1,366.41,0.2,1.33
2025-10-10T08:59:02.586,600,12,50,<<<<<,<,1,lshift,lshift,1,416.39,0.2,1.229
