timestamp_iso,global_trial,block,trial_in_block,stimulus,center_dir,congruent,correct_key,resp_key,correct,rt_ms,stim_time_s,isi_s
2025-10-03T07:23:57.391,1,1,1,>>>>>,>,1,slash,slash,1,583.55,0.2,1.207
2025-10-03T07:23:59.273,2,1,2,<<><<,>,0,slash,lshift,0,583.75,0.2,1.311
2025-10-03T07:24:01.121,3,1,3,>><>>,<,0,lshift,lshift,1,583.5,0.2,1.344
2025-10-03T07:24:03.036,4,1,4,<<<<<,<,1,lshift,lshift,1,499.33,0.2,1.213
2025-10-03T07:24:04.902,5,1,5,>>>>>,>,1,slash,slash,1,500.28,0.2,1.297
2025-10-03T07:24:06.666,6,1,6,<<<<<,<,1,lshift,lshift,1,483.31,0.2,1.274
2025-10-03T07:24:08.380,7,1,7,<<<<<,<,1,lshift,lshift,1,465.02,0.2,1.311
2025-10-03T07:24:10.312,8,1,8,<<<<<,<,1,lshift,lshift,1,649.38,0.2,1.316
2025-10-03T07:24:12.062,9,1,9,>><>>,<,0,lshift,lshift,1,516.5,0.2,1.236
2025-10-03T07:24:13.944,10,1,10,>><>>,<,0,lshift,lshift,1,517.14,0.2,1.337
2025-10-03T07:24:15.625,11,1,11,>>>>>,>,1,slash,slash,1,416.95,0.2,1.207
2025-10-03T07:24:17.374,12,1,12,>>>>>,>,1,slash,slash,1,417.43,0.2,1.381
2025-10-03T07:24:19.188,13,1,13,>>>>>,>,1,slash,slash,1,398.89,0.2,1.358
2025-10-03T07:24:20.969,14,1,14,>><>>,<,0,lshift,lshift,1,465.01,0.2,1.252
2025-10-03T07:24:22.836,15,1,15,<<><<,>,0,slash,slash,1,466.88,0.2,1.295
2025-10-03T07:24:24.700,16,1,16,>><>>,<,0,lshift,lshift,1,583.03,0.2,1.334
2025-10-03T07:24:26.514,17,1,17,<<><<,>,0,slash,slash,1,482.14,0.2,1.24
2025-10-03T07:24:28.330,18,1,18,<<><<,>,0,slash,slash,1,482.48,0.2,1.252
2025-10-03T07:24:30.230,19,1,19,<<><<,>,0,slash,slash,1,533.3,0.2,1.219
2025-10-03T07:24:31.994,20,1,20,<<<<<,<,1,lshift,lshift,1,417.0,0.2,1.251
2025-10-03T07:24:34.025,21,1,21,<<<<<,<,1,lshift,lshift,1,616.31,0.2,1.23
2025-10-03T07:24:35.723,22,1,22,<<<<<,<,1,lshift,lshift,1,399.46,0.2,1.343
2025-10-03T07:24:37.639,23,1,23,<<<<<,<,1,lshift,slash,0,550.92,0.2,1.339
2025-10-03T07:24:39.288,24,1,24,>>>>>,>,1,slash,slash,1,417.44,0.2,1.298
2025-10-03T07:24:41.188,25,1,25,<<><<,>,0,slash,slash,1,517.39,0.2,1.286
2025-10-03T07:24:42.968,26,1,26,>>>>>,>,1,slash,slash,1,416.48,0.2,1.324
2025-10-03T07:24:44.882,27,1,27,<<><<,>,0,slash,slash,1,499.85,0.2,1.359
2025-10-03T07:24:46.631,28,1,28,<<><<,>,0,slash,slash,1,516.59,0.2,1.257
2025-10-03T07:24:48.296,29,1,29,>>>>>,>,1,slash,slash,1,382.4,0.2,1.244
2025-10-03T07:24:50.111,30,1,30,<<><<,>,0,slash,slash,1,483.13,0.2,1.367
2025-10-03T07:24:51.943,31,1,31,<<><<,>,0,slash,slash,1,500.0,0.2,1.315
2025-10-03T07:24:53.743,32,1,32,>><>>,<,0,lshift,lshift,1,449.66,0.2,1.22
2025-10-03T07:24:55.523,33,1,33,<<<<<,<,1,lshift,lshift,1,383.37,0.2,1.235
2025-10-03T07:24:57.339,34,1,34,<<><<,>,0,slash,slash,1,450.53,0.2,1.302
2025-10-03T07:24:59.038,35,1,35,>>>>>,>,1,slash,slash,1,417.3,0.2,1.379
2025-10-03T07:25:00.735,36,1,36,>><>>,<,0,lshift,lshift,1,465.14,0.2,1.274
2025-10-03T07:25:02.519,37,1,37,>>>>>,>,1,slash,slash,1,384.98,0.2,1.302
2025-10-03T07:25:04.266,38,1,38,>>>>>,>,1,slash,slash,1,350.34,0.2,1.327
2025-10-03T07:25:06.047,39,1,39,<<><<,>,0,slash,slash,1,482.57,0.2,1.299
2025-10-03T07:25:07.745,40,1,40,>><>>,<,0,lshift,slash,0,365.75,0.2,1.307
2025-10-03T07:25:09.543,41,1,41,<<<<<,<,1,lshift,lshift,1,399.56,0.2,1.38
2025-10-03T07:25:11.293,42,1,42,>><>>,<,0,lshift,lshift,1,433.64,0.2,1.238
2025-10-03T07:25:12.958,43,1,43,>>>>>,>,1,slash,slash,1,382.17,0.2,1.36
2025-10-03T07:25:14.740,44,1,44,<<><<,>,0,slash,slash,1,482.98,0.2,1.292
2025-10-03T07:25:16.422,45,1,45,>>>>>,>,1,slash,slash,1,399.65,0.2,1.275
2025-10-03T07:25:18.120,46,1,46,<<<<<,<,1,lshift,lshift,1,449.14,0.2,1.228
2025-10-03T07:25:19.769,47,1,47,<<<<<,<,1,lshift,lshift,1,383.04,0.2,1.224
2025-10-03T07:25:21.633,48,1,48,>><>>,<,0,lshift,lshift,1,499.44,0.2,1.275
2025-10-03T07:25:23.366,49,1,49,>><>>,<,0,lshift,lshift,1,351.32,0.2,1.304
2025-10-03T07:25:25.164,50,1,50,>><>>,<,0,lshift,lshift,1,433.35,0.2,1.377
2025-10-03T07:25:37.770,51,2,1,>><>>,<,0,lshift,slash,0,317.52,0.2,1.257
2025-10-03T07:25:39.484,52,2,2,>><>>,<,0,lshift,slash,0,366.02,0.2,1.369
2025-10-03T07:25:41.183,53,2,3,>>>>>,>,1,slash,slash,1,432.62,0.2,1.319
2025-10-03T07:25:43.065,54,2,4,<<<<<,<,1,lshift,lshift,1,465.63,0.2,1.38
2025-10-03T07:25:44.763,55,2,5,>><>>,<,0,lshift,lshift,1,466.2,0.2,1.388
2025-10-03T07:25:46.296,56,2,6,<<><<,>,0,slash,lshift,0,283.32,0.2,1.246
2025-10-03T07:25:47.945,57,2,7,>>>>>,>,1,slash,slash,1,367.67,0.2,1.398
2025-10-03T07:25:49.676,58,2,8,<<<<<,<,1,lshift,lshift,1,399.73,0.2,1.204
2025-10-03T07:25:51.174,59,2,9,>>>>>,>,1,slash,lshift,0,265.01,0.2,1.321
2025-10-03T07:25:52.773,60,2,10,>><>>,<,0,lshift,slash,0,332.76,0.2,1.237
2025-10-03T07:25:54.606,61,2,11,>><>>,<,0,lshift,lshift,1,450.1,0.2,1.242
2025-10-03T07:25:56.386,62,2,12,>>>>>,>,1,slash,slash,1,382.75,0.2,1.346
2025-10-03T07:25:58.185,63,2,13,>>>>>,>,1,slash,slash,1,548.05,0.2,1.314
2025-10-03T07:25:59.900,64,2,14,<<<<<,<,1,lshift,lshift,1,383.27,0.2,1.338
2025-10-03T07:26:01.666,65,2,15,>>>>>,>,1,slash,slash,1,351.26,0.2,1.31
2025-10-03T07:26:03.364,66,2,16,<<<<<,<,1,lshift,lshift,1,364.61,0.2,1.309
2025-10-03T07:26:05.079,67,2,17,>>>>>,>,1,slash,slash,1,332.58,0.2,1.394
2025-10-03T07:26:06.644,68,2,18,>><>>,<,0,lshift,lshift,1,250.42,0.2,1.358
2025-10-03T07:26:08.343,69,2,19,<<><<,>,0,slash,slash,1,432.77,0.2,1.353
2025-10-03T07:26:10.041,70,2,20,<<><<,>,0,slash,slash,1,316.51,0.2,1.251
2025-10-03T07:26:11.790,71,2,21,>><>>,<,0,lshift,slash,0,333.34,0.2,1.349
2025-10-03T07:26:13.722,72,2,22,<<><<,>,0,slash,slash,1,599.18,0.2,1.229
2025-10-03T07:26:15.421,73,2,23,>>>>>,>,1,slash,slash,1,349.78,0.2,1.39
2025-10-03T07:26:17.171,74,2,24,<<><<,>,0,slash,lshift,0,334.82,0.2,1.398
2025-10-03T07:26:18.835,75,2,25,>>>>>,>,1,slash,slash,1,317.13,0.2,1.354
2025-10-03T07:26:20.432,76,2,26,>>>>>,>,1,slash,slash,1,333.51,0.2,1.285
2025-10-03T07:26:22.082,77,2,27,<<><<,>,0,slash,lshift,0,417.05,0.2,1.355
2025-10-03T07:26:23.698,78,2,28,>>>>>,>,1,slash,slash,1,284.54,0.2,1.277
2025-10-03T07:26:25.461,79,2,29,<<<<<,<,1,lshift,lshift,1,365.81,0.2,1.233
2025-10-03T07:26:27.159,80,2,30,>>>>>,>,1,slash,slash,1,349.06,0.2,1.212
2025-10-03T07:26:28.827,81,2,31,<<<<<,<,1,lshift,lshift,1,384.68,0.2,1.248
2025-10-03T07:26:30.491,82,2,32,>><>>,<,0,lshift,slash,0,283.77,0.2,1.212
2025-10-03T07:26:32.223,83,2,33,<<><<,>,0,slash,slash,1,417.24,0.2,1.33
2025-10-03T07:26:33.904,84,2,34,>><>>,<,0,lshift,slash,0,398.59,0.2,1.299
2025-10-03T07:26:35.704,85,2,35,<<><<,>,0,slash,slash,1,468.12,0.2,1.398
2025-10-03T07:26:37.351,86,2,36,<<><<,>,0,slash,lshift,0,283.4,0.2,1.345
2025-10-03T07:26:39.084,87,2,37,<<<<<,<,1,lshift,lshift,1,417.37,0.2,1.247
2025-10-03T07:26:40.647,88,2,38,<<<<<,<,1,lshift,slash,0,316.57,0.2,1.37
2025-10-03T07:26:42.264,89,2,39,<<<<<,<,1,lshift,lshift,1,365.69,0.2,1.348
2025-10-03T07:26:43.980,90,2,40,<<><<,>,0,slash,slash,1,450.57,0.2,1.35
2025-10-03T07:26:45.693,91,2,41,>><>>,<,0,lshift,slash,0,366.61,0.2,1.206
2025-10-03T07:26:47.427,92,2,42,<<<<<,<,1,lshift,lshift,1,417.05,0.2,1.374
2025-10-03T07:26:49.192,93,2,43,>><>>,<,0,lshift,slash,0,383.24,0.2,1.392
2025-10-03T07:26:51.007,94,2,44,>><>>,<,0,lshift,slash,0,416.99,0.2,1.276
2025-10-03T07:26:52.772,95,2,45,<<><<,>,0,slash,slash,1,416.39,0.2,1.381
2025-10-03T07:26:54.419,96,2,46,>>>>>,>,1,slash,slash,1,349.63,0.2,1.235
2025-10-03T07:26:56.169,97,2,47,<<><<,>,0,slash,slash,1,499.49,0.2,1.339
2025-10-03T07:26:57.817,98,2,48,<<<<<,<,1,lshift,lshift,1,399.68,0.2,1.314
2025-10-03T07:26:59.698,99,2,49,<<><<,>,0,slash,slash,1,483.38,0.2,1.363
2025-10-03T07:27:01.331,100,2,50,<<<<<,<,1,lshift,lshift,1,367.41,0.2,1.372
2025-10-03T07:27:30.638,101,3,1,<<<<<,<,1,lshift,lshift,1,433.41,0.2,1.293
2025-10-03T07:27:32.352,102,3,2,<<><<,>,0,slash,slash,1,449.79,0.2,1.383
2025-10-03T07:27:33.969,103,3,3,<<<<<,<,1,lshift,lshift,1,384.0,0.2,1.325
2025-10-03T07:27:35.783,104,3,4,<<><<,>,0,slash,slash,1,450.26,0.2,1.213
2025-10-03T07:27:37.450,105,3,5,>>>>>,>,1,slash,slash,1,334.87,0.2,1.343
2025-10-03T07:27:39.097,106,3,6,<<><<,>,0,slash,slash,1,414.41,0.2,1.233
2025-10-03T07:27:40.946,107,3,7,<<<<<,<,1,lshift,lshift,1,548.45,0.2,1.29
2025-10-03T07:27:42.710,108,3,8,<<<<<,<,1,lshift,lshift,1,348.47,0.2,1.366
2025-10-03T07:27:44.509,109,3,9,<<><<,>,0,slash,slash,1,399.6,0.2,1.363
2025-10-03T07:27:46.108,110,3,10,>><>>,<,0,lshift,slash,0,330.91,0.2,1.378
2025-10-03T07:27:47.823,111,3,11,>>>>>,>,1,slash,slash,1,333.26,0.2,1.293
2025-10-03T07:27:49.438,112,3,12,>>>>>,>,1,slash,slash,1,364.9,0.2,1.231
2025-10-03T07:27:51.136,113,3,13,<<><<,>,0,slash,slash,1,464.93,0.2,1.308
2025-10-03T07:27:52.785,114,3,14,>>>>>,>,1,slash,slash,1,400.16,0.2,1.204
2025-10-03T07:27:54.634,115,3,15,<<><<,>,0,slash,slash,1,581.6,0.2,1.3
2025-10-03T07:27:56.298,116,3,16,<<<<<,<,1,lshift,lshift,1,416.3,0.2,1.248
2025-10-03T07:27:58.098,117,3,17,>>>>>,>,1,slash,slash,1,547.74,0.2,1.264
2025-10-03T07:27:59.979,118,3,18,>>>>>,>,1,slash,slash,1,648.49,0.2,1.206
2025-10-03T07:28:01.694,119,3,19,<<<<<,<,1,lshift,lshift,1,465.02,0.2,1.279
2025-10-03T07:28:03.444,120,3,20,>>>>>,>,1,slash,slash,1,400.12,0.2,1.236
2025-10-03T07:28:05.341,121,3,21,>>>>>,>,1,slash,slash,1,614.35,0.2,1.317
2025-10-03T07:28:07.090,122,3,22,<<<<<,<,1,lshift,lshift,1,467.54,0.2,1.312
2025-10-03T07:28:08.873,123,3,23,>>>>>,>,1,slash,slash,1,368.44,0.2,1.347
2025-10-03T07:28:10.720,124,3,24,<<<<<,<,1,lshift,lshift,1,483.44,0.2,1.268
2025-10-03T07:28:12.703,125,3,25,<<<<<,<,1,lshift,lshift,1,667.73,0.2,1.396
2025-10-03T07:28:14.784,126,3,26,>><>>,<,0,lshift,lshift,1,717.24,0.2,1.221
2025-10-03T07:28:16.663,127,3,27,>><>>,<,0,lshift,lshift,1,481.84,0.2,1.316
2025-10-03T07:28:18.346,128,3,28,<<><<,>,0,slash,slash,1,448.51,0.2,1.33
2025-10-03T07:28:20.045,129,3,29,>><>>,<,0,lshift,lshift,1,448.49,0.2,1.251
2025-10-03T07:28:21.943,130,3,30,>><>>,<,0,lshift,lshift,1,548.72,0.2,1.213
2025-10-03T07:28:23.676,131,3,31,>><>>,<,0,lshift,lshift,1,450.98,0.2,1.385
2025-10-03T07:28:25.492,132,3,32,>><>>,<,0,lshift,lshift,1,467.78,0.2,1.29
2025-10-03T07:28:27.222,133,3,33,<<><<,>,0,slash,slash,1,465.75,0.2,1.37
2025-10-03T07:28:28.939,134,3,34,<<<<<,<,1,lshift,lshift,1,368.92,0.2,1.25
2025-10-03T07:28:30.668,135,3,35,>>>>>,>,1,slash,slash,1,414.78,0.2,1.338
2025-10-03T07:28:32.400,136,3,36,<<><<,>,0,slash,slash,1,499.34,0.2,1.226
2025-10-03T07:28:34.233,137,3,37,>><>>,<,0,lshift,lshift,1,482.3,0.2,1.209
2025-10-03T07:28:36.033,138,3,38,<<><<,>,0,slash,slash,1,500.67,0.2,1.255
2025-10-03T07:28:37.746,139,3,39,>><>>,<,0,lshift,lshift,1,449.88,0.2,1.237
2025-10-03T07:28:39.594,140,3,40,<<><<,>,0,slash,slash,1,499.74,0.2,1.267
2025-10-03T07:28:41.443,141,3,41,<<><<,>,0,slash,slash,1,447.54,0.2,1.337
2025-10-03T07:28:43.224,142,3,42,>>>>>,>,1,slash,slash,1,382.62,0.2,1.252
2025-10-03T07:28:44.958,143,3,43,<<<<<,<,1,lshift,lshift,1,416.26,0.2,1.203
2025-10-03T07:28:46.605,144,3,44,<<<<<,<,1,lshift,lshift,1,383.15,0.2,1.263
2025-10-03T07:28:48.387,145,3,45,>><>>,<,0,lshift,lshift,1,482.87,0.2,1.264
2025-10-03T07:28:50.068,146,3,46,>><>>,<,0,lshift,lshift,1,449.57,0.2,1.359
2025-10-03T07:28:51.733,147,3,47,>>>>>,>,1,slash,slash,1,414.66,0.2,1.257
2025-10-03T07:28:53.516,148,3,48,>><>>,<,0,lshift,lshift,1,467.57,0.2,1.305
2025-10-03T07:28:55.182,149,3,49,>>>>>,>,1,slash,slash,1,383.57,0.2,1.301
2025-10-03T07:28:56.913,150,3,50,<<><<,>,0,slash,slash,1,448.84,0.2,1.241
2025-10-03T07:29:53.130,151,4,1,>><>>,<,0,lshift,slash,0,430.88,0.2,1.338
2025-10-03T07:29:54.928,152,4,2,<<><<,>,0,slash,slash,1,483.52,0.2,1.354
2025-10-03T07:29:56.760,153,4,3,<<<<<,<,1,lshift,lshift,1,415.49,0.2,1.218
2025-10-03T07:29:58.475,154,4,4,>><>>,<,0,lshift,lshift,1,432.98,0.2,1.273
2025-10-03T07:30:00.157,155,4,5,<<><<,>,0,slash,lshift,0,299.12,0.2,1.292
2025-10-03T07:30:01.773,156,4,6,<<<<<,<,1,lshift,lshift,1,316.55,0.2,1.256
2025-10-03T07:30:03.339,157,4,7,>>>>>,>,1,slash,slash,1,316.73,0.2,1.288
2025-10-03T07:30:04.986,158,4,8,<<><<,>,0,slash,slash,1,282.52,0.2,1.357
2025-10-03T07:30:06.535,159,4,9,>>>>>,>,1,slash,slash,1,283.07,0.2,1.336
2025-10-03T07:30:08.133,160,4,10,>>>>>,>,1,slash,slash,1,299.24,0.2,1.253
2025-10-03T07:30:09.750,161,4,11,>><>>,<,0,lshift,lshift,1,266.33,0.2,1.247
2025-10-03T07:30:11.447,162,4,12,>>>>>,>,1,slash,slash,1,348.83,0.2,1.316
2025-10-03T07:30:13.098,163,4,13,>>>>>,>,1,slash,lshift,0,251.55,0.2,1.394
2025-10-03T07:30:14.795,164,4,14,>><>>,<,0,lshift,slash,0,317.3,0.2,1.337
2025-10-03T07:30:16.460,165,4,15,>>>>>,>,1,slash,slash,1,282.39,0.2,1.364
2025-10-03T07:30:18.060,166,4,16,>>>>>,>,1,slash,slash,1,300.07,0.2,1.298
2025-10-03T07:30:19.741,167,4,17,<<><<,>,0,slash,slash,1,334.11,0.2,1.242
2025-10-03T07:30:21.406,168,4,18,>><>>,<,0,lshift,slash,0,333.9,0.2,1.231
2025-10-03T07:30:23.070,169,4,19,<<><<,>,0,slash,slash,1,416.7,0.2,1.396
2025-10-03T07:30:24.736,170,4,20,>><>>,<,0,lshift,slash,0,366.39,0.2,1.386
2025-10-03T07:30:26.518,171,4,21,>><>>,<,0,lshift,lshift,1,415.31,0.2,1.211
2025-10-03T07:30:28.084,172,4,22,<<><<,>,0,slash,lshift,0,298.69,0.2,1.24
2025-10-03T07:30:29.831,173,4,23,>>>>>,>,1,slash,slash,1,349.92,0.2,1.253
2025-10-03T07:30:31.613,174,4,24,<<<<<,<,1,lshift,lshift,1,365.51,0.2,1.234
2025-10-03T07:30:33.313,175,4,25,<<><<,>,0,slash,slash,1,334.48,0.2,1.288
2025-10-03T07:30:34.960,176,4,26,<<<<<,<,1,lshift,lshift,1,348.98,0.2,1.278
2025-10-03T07:30:36.658,177,4,27,<<><<,>,0,slash,lshift,0,348.15,0.2,1.368
2025-10-03T07:30:38.257,178,4,28,<<<<<,<,1,lshift,lshift,1,283.06,0.2,1.341
2025-10-03T07:30:39.808,179,4,29,>><>>,<,0,lshift,slash,0,317.19,0.2,1.207
2025-10-03T07:30:41.473,180,4,30,<<<<<,<,1,lshift,lshift,1,400.27,0.2,1.313
2025-10-03T07:30:43.102,181,4,31,>>>>>,>,1,slash,slash,1,349.56,0.2,1.262
2025-10-03T07:30:44.784,182,4,32,<<><<,>,0,slash,slash,1,348.29,0.2,1.268
2025-10-03T07:30:46.419,183,4,33,>>>>>,>,1,slash,slash,1,401.0,0.2,1.216
2025-10-03T07:30:48.248,184,4,34,<<><<,>,0,slash,slash,1,449.9,0.2,1.324
2025-10-03T07:30:49.864,185,4,35,<<<<<,<,1,lshift,lshift,1,300.15,0.2,1.286
2025-10-03T07:30:51.863,186,4,36,>><>>,<,0,lshift,lshift,1,582.03,0.2,1.253
2025-10-03T07:30:53.810,187,4,37,<<><<,>,0,slash,slash,1,566.09,0.2,1.255
2025-10-03T07:30:55.427,188,4,38,>>>>>,>,1,slash,slash,1,349.24,0.2,1.343
2025-10-03T07:30:57.142,189,4,39,<<<<<,<,1,lshift,lshift,1,367.81,0.2,1.234
2025-10-03T07:30:59.040,190,4,40,>><>>,<,0,lshift,lshift,1,515.66,0.2,1.251
2025-10-03T07:31:00.654,191,4,41,>><>>,<,0,lshift,slash,0,333.21,0.2,1.309
2025-10-03T07:31:02.371,192,4,42,<<<<<,<,1,lshift,lshift,1,382.84,0.2,1.39
2025-10-03T07:31:04.018,193,4,43,>>>>>,>,1,slash,slash,1,365.12,0.2,1.374
2025-10-03T07:31:05.717,194,4,44,<<<<<,<,1,lshift,lshift,1,399.37,0.2,1.206
2025-10-03T07:31:07.366,195,4,45,<<<<<,<,1,lshift,lshift,1,399.96,0.2,1.322
2025-10-03T07:31:08.947,196,4,46,<<<<<,<,1,lshift,lshift,1,266.52,0.2,1.239
2025-10-03T07:31:10.446,197,4,47,<<><<,>,0,slash,lshift,0,266.58,0.2,1.302
2025-10-03T07:31:12.145,198,4,48,>>>>>,>,1,slash,slash,1,382.99,0.2,1.265
2025-10-03T07:31:13.810,199,4,49,>><>>,<,0,lshift,slash,0,283.77,0.2,1.214
2025-10-03T07:31:15.508,200,4,50,<<><<,>,0,slash,slash,1,399.88,0.2,1.397
