timestamp_iso,global_trial,block,trial_in_block,stimulus,center_dir,congruent,correct_key,resp_key,correct,rt_ms,stim_time_s,isi_s
2025-10-03T07:31:22.967,201,5,1,<<<<<,<,1,lshift,lshift,1,414.67,0.2,1.397
2025-10-03T07:31:24.700,202,5,2,>>>>>,>,1,slash,slash,1,316.55,0.2,1.209
2025-10-03T07:31:26.265,203,5,3,>>>>>,>,1,slash,slash,1,331.98,0.2,1.249
2025-10-03T07:31:28.015,204,5,4,<<<<<,<,1,lshift,lshift,1,384.13,0.2,1.298
2025-10-03T07:31:29.762,205,5,5,<<<<<,<,1,lshift,lshift,1,399.65,0.2,1.329
2025-10-03T07:31:31.727,206,5,6,>><>>,<,0,lshift,lshift,1,599.44,0.2,1.359
2025-10-03T07:31:33.526,207,5,7,<<<<<,<,1,lshift,lshift,1,449.29,0.2,1.353
2025-10-03T07:31:35.225,208,5,8,<<<<<,<,1,lshift,lshift,1,334.39,0.2,1.275
2025-10-03T07:31:36.789,209,5,9,<<<<<,<,1,lshift,lshift,1,283.33,0.2,1.232
2025-10-03T07:31:38.371,210,5,10,<<><<,>,0,slash,lshift,0,264.19,0.2,1.319
2025-10-03T07:31:40.020,211,5,11,>>>>>,>,1,slash,slash,1,399.16,0.2,1.218
2025-10-03T07:31:41.752,212,5,12,<<><<,>,0,slash,slash,1,414.74,0.2,1.346
2025-10-03T07:31:43.400,213,5,13,<<<<<,<,1,lshift,lshift,1,382.22,0.2,1.321
2025-10-03T07:31:45.082,214,5,14,>>>>>,>,1,slash,slash,1,348.63,0.2,1.323
2025-10-03T07:31:46.714,215,5,15,>><>>,<,0,lshift,slash,0,347.99,0.2,1.35
2025-10-03T07:31:48.546,216,5,16,<<><<,>,0,slash,slash,1,481.43,0.2,1.316
2025-10-03T07:31:50.310,217,5,17,>><>>,<,0,lshift,lshift,1,515.89,0.2,1.395
2025-10-03T07:31:51.959,218,5,18,<<<<<,<,1,lshift,lshift,1,381.29,0.2,1.391
2025-10-03T07:31:53.708,219,5,19,<<><<,>,0,slash,slash,1,466.95,0.2,1.395
2025-10-03T07:31:55.373,220,5,20,>>>>>,>,1,slash,slash,1,331.89,0.2,1.287
2025-10-03T07:31:57.105,221,5,21,>>>>>,>,1,slash,slash,1,347.57,0.2,1.306
2025-10-03T07:31:58.804,222,5,22,>>>>>,>,1,slash,slash,1,366.33,0.2,1.361
2025-10-03T07:32:00.520,223,5,23,<<><<,>,0,slash,slash,1,484.0,0.2,1.334
2025-10-03T07:32:02.235,224,5,24,>>>>>,>,1,slash,slash,1,317.51,0.2,1.323
2025-10-03T07:32:03.951,225,5,25,<<><<,>,0,slash,slash,1,467.75,0.2,1.347
2025-10-03T07:32:05.665,226,5,26,>>>>>,>,1,slash,slash,1,350.41,0.2,1.328
2025-10-03T07:32:07.564,227,5,27,<<><<,>,0,slash,slash,1,484.51,0.2,1.231
2025-10-03T07:32:09.296,228,5,28,>>>>>,>,1,slash,slash,1,367.82,0.2,1.253
2025-10-03T07:32:11.011,229,5,29,>><>>,<,0,lshift,slash,0,301.21,0.2,1.352
2025-10-03T07:32:12.727,230,5,30,>><>>,<,0,lshift,lshift,1,368.75,0.2,1.382
2025-10-03T07:32:14.459,231,5,31,<<<<<,<,1,lshift,lshift,1,400.87,0.2,1.262
2025-10-03T07:32:16.256,232,5,32,<<><<,>,0,slash,slash,1,467.92,0.2,1.271
2025-10-03T07:32:18.137,233,5,33,>><>>,<,0,lshift,lshift,1,465.74,0.2,1.282
2025-10-03T07:32:19.869,234,5,34,<<><<,>,0,slash,slash,1,450.24,0.2,1.348
2025-10-03T07:32:21.584,235,5,35,>><>>,<,0,lshift,slash,0,364.86,0.2,1.239
2025-10-03T07:32:23.416,236,5,36,>><>>,<,0,lshift,lshift,1,500.65,0.2,1.201
2025-10-03T07:32:25.182,237,5,37,<<><<,>,0,slash,slash,1,416.84,0.2,1.285
2025-10-03T07:32:26.780,238,5,38,<<><<,>,0,slash,lshift,0,334.41,0.2,1.213
2025-10-03T07:32:28.428,239,5,39,>>>>>,>,1,slash,slash,1,316.11,0.2,1.314
2025-10-03T07:32:30.161,240,5,40,>>>>>,>,1,slash,slash,1,317.65,0.2,1.349
2025-10-03T07:32:31.741,241,5,41,>><>>,<,0,lshift,slash,0,316.67,0.2,1.282
2025-10-03T07:32:33.791,242,5,42,<<><<,>,0,slash,slash,1,650.49,0.2,1.329
2025-10-03T07:32:35.588,243,5,43,>><>>,<,0,lshift,lshift,1,464.93,0.2,1.233
2025-10-03T07:32:37.520,244,5,44,<<><<,>,0,slash,slash,1,565.99,0.2,1.234
2025-10-03T07:32:39.235,245,5,45,<<<<<,<,1,lshift,lshift,1,365.07,0.2,1.325
2025-10-03T07:32:40.901,246,5,46,<<<<<,<,1,lshift,lshift,1,382.34,0.2,1.32
2025-10-03T07:32:42.567,247,5,47,>>>>>,>,1,slash,slash,1,383.96,0.2,1.32
2025-10-03T07:32:44.282,248,5,48,>><>>,<,0,lshift,lshift,1,283.93,0.2,1.322
2025-10-03T07:32:46.047,249,5,49,>><>>,<,0,lshift,lshift,1,416.66,0.2,1.207
2025-10-03T07:32:47.662,250,5,50,<<<<<,<,1,lshift,lshift,1,383.72,0.2,1.36
2025-10-03T07:33:02.115,251,6,1,>><>>,<,0,lshift,lshift,1,466.85,0.2,1.22
2025-10-03T07:33:03.964,252,6,2,<<><<,>,0,slash,slash,1,482.38,0.2,1.234
2025-10-03T07:33:05.646,253,6,3,<<><<,>,0,slash,slash,1,450.69,0.2,1.352
2025-10-03T07:33:07.460,254,6,4,>><>>,<,0,lshift,lshift,1,449.76,0.2,1.383
2025-10-03T07:33:09.226,255,6,5,>>>>>,>,1,slash,slash,1,416.5,0.2,1.247
2025-10-03T07:33:10.841,256,6,6,<<><<,>,0,slash,lshift,0,350.58,0.2,1.367
2025-10-03T07:33:12.573,257,6,7,>><>>,<,0,lshift,slash,0,315.52,0.2,1.353
2025-10-03T07:33:14.204,258,6,8,>>>>>,>,1,slash,slash,1,266.58,0.2,1.222
2025-10-03T07:33:16.004,259,6,9,>>>>>,>,1,slash,slash,1,551.57,0.2,1.379
2025-10-03T07:33:17.719,260,6,10,<<<<<,<,1,lshift,lshift,1,382.2,0.2,1.314
2025-10-03T07:33:19.417,261,6,11,<<<<<,<,1,lshift,lshift,1,333.95,0.2,1.228
2025-10-03T07:33:21.133,262,6,12,>>>>>,>,1,slash,lshift,0,334.21,0.2,1.293
2025-10-03T07:33:22.880,263,6,13,<<<<<,<,1,lshift,lshift,1,416.96,0.2,1.223
2025-10-03T07:33:24.595,264,6,14,<<><<,>,0,slash,slash,1,382.43,0.2,1.382
2025-10-03T07:33:26.412,265,6,15,<<<<<,<,1,lshift,lshift,1,432.64,0.2,1.251
2025-10-03T07:33:27.959,266,6,16,>>>>>,>,1,slash,slash,1,300.04,0.2,1.306
2025-10-03T07:33:29.526,267,6,17,<<><<,>,0,slash,lshift,0,317.81,0.2,1.209
2025-10-03T07:33:31.440,268,6,18,>><>>,<,0,lshift,lshift,1,566.02,0.2,1.318
2025-10-03T07:33:33.373,269,6,19,<<<<<,<,1,lshift,lshift,1,601.22,0.2,1.397
2025-10-03T07:33:35.088,270,6,20,>>>>>,>,1,slash,slash,1,399.96,0.2,1.292
2025-10-03T07:33:36.835,271,6,21,<<><<,>,0,slash,slash,1,450.58,0.2,1.257
2025-10-03T07:33:38.550,272,6,22,<<<<<,<,1,lshift,lshift,1,350.2,0.2,1.204
2025-10-03T07:33:40.365,273,6,23,<<><<,>,0,slash,slash,1,498.95,0.2,1.384
2025-10-03T07:33:42.147,274,6,24,>><>>,<,0,lshift,slash,0,432.66,0.2,1.28
2025-10-03T07:33:43.845,275,6,25,<<><<,>,0,slash,slash,1,400.08,0.2,1.305
2025-10-03T07:33:45.562,276,6,26,<<<<<,<,1,lshift,lshift,1,316.14,0.2,1.338
2025-10-03T07:33:47.210,277,6,27,<<<<<,<,1,lshift,lshift,1,350.85,0.2,1.308
2025-10-03T07:33:48.907,278,6,28,>>>>>,>,1,slash,slash,1,399.98,0.2,1.346
2025-10-03T07:33:50.656,279,6,29,>><>>,<,0,lshift,lshift,1,464.58,0.2,1.265
2025-10-03T07:33:52.355,280,6,30,>><>>,<,0,lshift,lshift,1,416.58,0.2,1.224
2025-10-03T07:33:54.203,281,6,31,>><>>,<,0,lshift,lshift,1,432.74,0.2,1.358
2025-10-03T07:33:55.852,282,6,32,>>>>>,>,1,slash,slash,1,382.51,0.2,1.316
2025-10-03T07:33:57.551,283,6,33,>>>>>,>,1,slash,lshift,0,317.54,0.2,1.367
2025-10-03T07:33:59.215,284,6,34,>>>>>,>,1,slash,slash,1,348.14,0.2,1.323
2025-10-03T07:34:00.981,285,6,35,>><>>,<,0,lshift,lshift,1,449.68,0.2,1.237
2025-10-03T07:34:02.713,286,6,36,<<<<<,<,1,lshift,lshift,1,400.43,0.2,1.326
2025-10-03T07:34:04.328,287,6,37,>>>>>,>,1,slash,slash,1,383.82,0.2,1.339
2025-10-03T07:34:06.093,288,6,38,>><>>,<,0,lshift,lshift,1,465.01,0.2,1.295
2025-10-03T07:34:07.776,289,6,39,<<><<,>,0,slash,slash,1,417.1,0.2,1.383
2025-10-03T07:34:09.622,290,6,40,<<><<,>,0,slash,slash,1,415.04,0.2,1.2
2025-10-03T07:34:11.307,291,6,41,<<><<,>,0,slash,slash,1,451.75,0.2,1.232
2025-10-03T07:34:13.119,292,6,42,<<<<<,<,1,lshift,lshift,1,399.88,0.2,1.251
2025-10-03T07:34:14.786,293,6,43,<<<<<,<,1,lshift,lshift,1,350.34,0.2,1.36
2025-10-03T07:34:16.500,294,6,44,<<<<<,<,1,lshift,lshift,1,399.76,0.2,1.223
2025-10-03T07:34:18.348,295,6,45,>>>>>,>,1,slash,slash,1,432.87,0.2,1.23
2025-10-03T07:34:20.116,296,6,46,>><>>,<,0,lshift,lshift,1,401.12,0.2,1.359
2025-10-03T07:34:21.829,297,6,47,<<><<,>,0,slash,slash,1,448.35,0.2,1.33
2025-10-03T07:34:23.445,298,6,48,>>>>>,>,1,slash,slash,1,348.66,0.2,1.303
2025-10-03T07:34:25.275,299,6,49,<<><<,>,0,slash,slash,1,566.39,0.2,1.32
2025-10-03T07:34:26.990,300,6,50,>><>>,<,0,lshift,slash,0,365.41,0.2,1.27
2025-10-03T07:34:34.352,301,7,1,>>>>>,>,1,slash,slash,1,333.08,0.2,1.336
2025-10-03T07:34:36.116,302,7,2,<<<<<,<,1,lshift,lshift,1,416.77,0.2,1.315
2025-10-03T07:34:37.865,303,7,3,>>>>>,>,1,slash,slash,1,414.84,0.2,1.356
2025-10-03T07:34:39.547,304,7,4,>><>>,<,0,lshift,lshift,1,349.65,0.2,1.299
2025-10-03T07:34:41.279,305,7,5,>>>>>,>,1,slash,slash,1,332.78,0.2,1.344
2025-10-03T07:34:43.027,306,7,6,>><>>,<,0,lshift,slash,0,398.94,0.2,1.258
2025-10-03T07:34:44.892,307,7,7,>><>>,<,0,lshift,lshift,1,466.58,0.2,1.38
2025-10-03T07:34:46.541,308,7,8,<<><<,>,0,slash,lshift,0,333.06,0.2,1.344
2025-10-03T07:34:48.238,309,7,9,>><>>,<,0,lshift,slash,0,364.59,0.2,1.321
2025-10-03T07:34:49.838,310,7,10,>>>>>,>,1,slash,slash,1,299.83,0.2,1.332
2025-10-03T07:34:51.586,311,7,11,>>>>>,>,1,slash,slash,1,432.89,0.2,1.388
2025-10-03T07:34:53.335,312,7,12,<<><<,>,0,slash,lshift,0,365.84,0.2,1.377
2025-10-03T07:34:55.067,313,7,13,<<<<<,<,1,lshift,lshift,1,364.71,0.2,1.292
2025-10-03T07:34:56.666,314,7,14,<<<<<,<,1,lshift,lshift,1,350.42,0.2,1.398
2025-10-03T07:34:58.730,315,7,15,>><>>,<,0,lshift,lshift,1,666.25,0.2,1.206
2025-10-03T07:35:00.429,316,7,16,<<><<,>,0,slash,slash,1,465.6,0.2,1.239
2025-10-03T07:35:02.095,317,7,17,<<<<<,<,1,lshift,lshift,1,334.26,0.2,1.284
2025-10-03T07:35:03.810,318,7,18,<<<<<,<,1,lshift,lshift,1,298.9,0.2,1.35
2025-10-03T07:35:05.474,319,7,19,<<<<<,<,1,lshift,lshift,1,332.96,0.2,1.244
2025-10-03T07:35:07.056,320,7,20,>>>>>,>,1,slash,lshift,0,300.51,0.2,1.384
2025-10-03T07:35:08.955,321,7,21,<<><<,>,0,slash,slash,1,647.56,0.2,1.212
2025-10-03T07:35:10.687,322,7,22,>>>>>,>,1,slash,slash,1,383.26,0.2,1.319
2025-10-03T07:35:12.403,323,7,23,>><>>,<,0,lshift,slash,0,351.36,0.2,1.373
2025-10-03T07:35:14.050,324,7,24,<<<<<,<,1,lshift,lshift,1,365.41,0.2,1.385
2025-10-03T07:35:15.850,325,7,25,>>>>>,>,1,slash,slash,1,417.58,0.2,1.251
2025-10-03T07:35:17.780,326,7,26,<<><<,>,0,slash,slash,1,666.07,0.2,1.212
2025-10-03T07:35:19.612,327,7,27,<<><<,>,0,slash,slash,1,516.1,0.2,1.314
2025-10-03T07:35:21.327,328,7,28,>><>>,<,0,lshift,lshift,1,466.39,0.2,1.301
2025-10-03T07:35:23.027,329,7,29,>>>>>,>,1,slash,slash,1,384.64,0.2,1.271
2025-10-03T07:35:24.608,330,7,30,<<<<<,<,1,lshift,lshift,1,351.29,0.2,1.333
2025-10-03T07:35:26.308,331,7,31,>><>>,<,0,lshift,slash,0,334.59,0.2,1.3
2025-10-03T07:35:28.188,332,7,32,<<><<,>,0,slash,slash,1,531.78,0.2,1.288
2025-10-03T07:35:29.803,333,7,33,>>>>>,>,1,slash,slash,1,382.72,0.2,1.273
2025-10-03T07:35:31.767,334,7,34,<<><<,>,0,slash,slash,1,633.15,0.2,1.291
2025-10-03T07:35:33.766,335,7,35,>><>>,<,0,lshift,lshift,1,600.14,0.2,1.369
2025-10-03T07:35:35.464,336,7,36,<<><<,>,0,slash,slash,1,465.13,0.2,1.22
2025-10-03T07:35:37.381,337,7,37,<<><<,>,0,slash,slash,1,667.7,0.2,1.269
2025-10-03T07:35:39.196,338,7,38,<<<<<,<,1,lshift,lshift,1,401.17,0.2,1.241
2025-10-03T07:35:40.976,339,7,39,>><>>,<,0,lshift,lshift,1,516.18,0.2,1.226
2025-10-03T07:35:42.709,340,7,40,>>>>>,>,1,slash,slash,1,399.35,0.2,1.379
2025-10-03T07:35:44.475,341,7,41,>>>>>,>,1,slash,slash,1,351.39,0.2,1.313
2025-10-03T07:35:46.222,342,7,42,>><>>,<,0,lshift,lshift,1,432.46,0.2,1.334
2025-10-03T07:35:47.904,343,7,43,<<<<<,<,1,lshift,lshift,1,400.16,0.2,1.204
2025-10-03T07:35:49.751,344,7,44,<<<<<,<,1,lshift,lshift,1,465.07,0.2,1.381
2025-10-03T07:35:51.633,345,7,45,<<><<,>,0,slash,slash,1,500.1,0.2,1.229
2025-10-03T07:35:53.399,346,7,46,>>>>>,>,1,slash,slash,1,449.96,0.2,1.352
2025-10-03T07:35:55.164,347,7,47,>><>>,<,0,lshift,lshift,1,449.78,0.2,1.375
2025-10-03T07:35:56.879,348,7,48,<<><<,>,0,slash,slash,1,433.14,0.2,1.236
2025-10-03T07:35:58.495,349,7,49,<<><<,>,0,slash,lshift,0,332.47,0.2,1.348
2025-10-03T07:36:00.143,350,7,50,<<<<<,<,1,lshift,lshift,1,416.6,0.2,1.375
2025-10-03T07:36:05.089,351,8,1,>>>>>,>,1,slash,slash,1,366.75,0.2,1.205
2025-10-03T07:36:06.937,352,8,2,>><>>,<,0,lshift,lshift,1,482.26,0.2,1.251
2025-10-03T07:36:08.686,353,8,3,<<<<<,<,1,lshift,lshift,1,333.07,0.2,1.338
2025-10-03T07:36:10.484,354,8,4,>>>>>,>,1,slash,slash,1,416.53,0.2,1.231
2025-10-03T07:36:12.233,355,8,5,>><>>,<,0,lshift,lshift,1,466.15,0.2,1.326
2025-10-03T07:36:13.932,356,8,6,>>>>>,>,1,slash,slash,1,367.64,0.2,1.205
2025-10-03T07:36:15.848,357,8,7,<<><<,>,0,slash,slash,1,500.21,0.2,1.214
2025-10-03T07:36:17.512,358,8,8,<<<<<,<,1,lshift,lshift,1,349.66,0.2,1.331
2025-10-03T07:36:19.195,359,8,9,>><>>,<,0,lshift,lshift,1,384.68,0.2,1.229
2025-10-03T07:36:20.926,360,8,10,>><>>,<,0,lshift,slash,0,416.89,0.2,1.263
2025-10-03T07:36:22.690,361,8,11,<<><<,>,0,slash,slash,1,499.97,0.2,1.363
2025-10-03T07:36:24.338,362,8,12,<<<<<,<,1,lshift,lshift,1,399.56,0.2,1.209
2025-10-03T07:36:26.087,363,8,13,<<<<<,<,1,lshift,lshift,1,333.48,0.2,1.243
2025-10-03T07:36:27.669,364,8,14,<<<<<,<,1,lshift,lshift,1,331.65,0.2,1.264
2025-10-03T07:36:29.535,365,8,15,>><>>,<,0,lshift,lshift,1,582.06,0.2,1.201
2025-10-03T07:36:31.499,366,8,16,>>>>>,>,1,slash,slash,1,599.62,0.2,1.246
2025-10-03T07:36:33.214,367,8,17,>>>>>,>,1,slash,slash,1,383.09,0.2,1.267
2025-10-03T07:36:34.913,368,8,18,<<<<<,<,1,lshift,lshift,1,367.35,0.2,1.38
2025-10-03T07:36:36.661,369,8,19,<<><<,>,0,slash,lshift,0,383.03,0.2,1.34
2025-10-03T07:36:38.276,370,8,20,>>>>>,>,1,slash,slash,1,365.41,0.2,1.296
2025-10-03T07:36:39.841,371,8,21,<<><<,>,0,slash,lshift,0,282.31,0.2,1.324
2025-10-03T07:36:41.608,372,8,22,>><>>,<,0,lshift,lshift,1,484.73,0.2,1.373
2025-10-03T07:36:43.488,373,8,23,<<><<,>,0,slash,slash,1,616.1,0.2,1.299
2025-10-03T07:36:45.104,374,8,24,>>>>>,>,1,slash,slash,1,365.58,0.2,1.357
2025-10-03T07:36:46.754,375,8,25,>>>>>,>,1,slash,slash,1,382.9,0.2,1.202
2025-10-03T07:36:48.534,376,8,26,>><>>,<,0,lshift,lshift,1,483.61,0.2,1.238
2025-10-03T07:36:50.483,377,8,27,<<><<,>,0,slash,slash,1,599.92,0.2,1.319
2025-10-03T07:36:52.381,378,8,28,<<<<<,<,1,lshift,lshift,1,566.09,0.2,1.255
2025-10-03T07:36:54.112,379,8,29,<<<<<,<,1,lshift,lshift,1,383.34,0.2,1.373
2025-10-03T07:36:55.896,380,8,30,<<><<,>,0,slash,slash,1,468.31,0.2,1.381
2025-10-03T07:36:57.758,381,8,31,>><>>,<,0,lshift,lshift,1,499.98,0.2,1.242
2025-10-03T07:36:59.559,382,8,32,<<><<,>,0,slash,slash,1,499.14,0.2,1.324
2025-10-03T07:37:01.473,383,8,33,>><>>,<,0,lshift,lshift,1,566.64,0.2,1.334
2025-10-03T07:37:03.172,384,8,34,>><>>,<,0,lshift,lshift,1,431.97,0.2,1.328
2025-10-03T07:37:04.803,385,8,35,<<<<<,<,1,lshift,lshift,1,366.37,0.2,1.243
2025-10-03T07:37:06.553,386,8,36,<<<<<,<,1,lshift,lshift,1,351.58,0.2,1.248
2025-10-03T07:37:08.351,387,8,37,>><>>,<,0,lshift,lshift,1,482.74,0.2,1.269
2025-10-03T07:37:10.098,388,8,38,<<><<,>,0,slash,slash,1,482.83,0.2,1.282
2025-10-03T07:37:11.830,389,8,39,>>>>>,>,1,slash,slash,1,432.2,0.2,1.29
2025-10-03T07:37:13.714,390,8,40,<<><<,>,0,slash,slash,1,535.14,0.2,1.309
2025-10-03T07:37:15.609,391,8,41,<<><<,>,0,slash,slash,1,481.92,0.2,1.393
2025-10-03T07:37:17.375,392,8,42,<<<<<,<,1,lshift,lshift,1,399.6,0.2,1.374
2025-10-03T07:37:19.158,393,8,43,>>>>>,>,1,slash,slash,1,398.32,0.2,1.39
2025-10-03T07:37:20.839,394,8,44,>>>>>,>,1,slash,slash,1,348.83,0.2,1.304
2025-10-03T07:37:22.588,395,8,45,>>>>>,>,1,slash,slash,1,331.56,0.2,1.278
2025-10-03T07:37:24.353,396,8,46,<<><<,>,0,slash,slash,1,499.18,0.2,1.322
2025-10-03T07:37:26.018,397,8,47,>>>>>,>,1,slash,slash,1,367.25,0.2,1.302
2025-10-03T07:37:27.684,398,8,48,<<><<,>,0,slash,lshift,0,383.83,0.2,1.219
2025-10-03T07:37:29.383,399,8,49,<<<<<,<,1,lshift,lshift,1,433.49,0.2,1.308
2025-10-03T07:37:31.346,400,8,50,>><>>,<,0,lshift,lshift,1,683.08,0.2,1.213
2025-10-03T07:37:39.324,401,9,1,<<<<<,<,1,lshift,lshift,1,434.43,0.2,1.257
