timestamp_iso,global_trial,block,trial_in_block,stimulus,center_dir,congruent,correct_key,resp_key,correct,rt_ms,stim_time_s,isi_s
2025-10-03T07:37:41.039,402,9,2,>>>>>,>,1,slash,slash,1,367.0,0.2,1.297
2025-10-03T07:37:42.788,403,9,3,<<<<<,<,1,lshift,lshift,1,351.0,0.2,1.225
2025-10-03T07:37:44.719,404,9,4,<<><<,>,0,slash,lshift,0,566.91,0.2,1.33
2025-10-03T07:37:46.435,405,9,5,>>>>>,>,1,slash,slash,1,399.75,0.2,1.331
2025-10-03T07:37:48.066,406,9,6,<<<<<,<,1,lshift,lshift,1,349.5,0.2,1.278
2025-10-03T07:37:49.681,407,9,7,<<<<<,<,1,lshift,lshift,1,366.8,0.2,1.293
2025-10-03T07:37:51.218,408,9,8,<<><<,>,0,slash,lshift,0,271.78,0.2,1.322
2025-10-03T07:37:52.811,409,9,9,<<<<<,<,1,lshift,lshift,1,366.83,0.2,1.229
2025-10-03T07:37:54.410,410,9,10,>>>>>,>,1,slash,slash,1,267.65,0.2,1.336
2025-10-03T07:37:56.092,411,9,11,<<<<<,<,1,lshift,lshift,1,382.74,0.2,1.387
2025-10-03T07:37:57.690,412,9,12,<<><<,>,0,slash,slash,1,250.16,0.2,1.216
2025-10-03T07:37:59.273,413,9,13,<<<<<,<,1,lshift,lshift,1,317.19,0.2,1.326
2025-10-03T07:38:00.923,414,9,14,<<><<,>,0,slash,slash,1,285.45,0.2,1.258
2025-10-03T07:38:02.554,415,9,15,>>>>>,>,1,slash,lshift,0,881572.41,0.2,1.299
2025-10-03T07:38:04.251,416,9,16,>><>>,<,0,lshift,lshift,1,449.03,0.2,1.261
2025-10-03T07:38:05.934,417,9,17,>><>>,<,0,lshift,slash,0,299.55,0.2,1.32
2025-10-03T07:38:07.615,418,9,18,>>>>>,>,1,slash,slash,1,299.29,0.2,1.392
2025-10-03T07:38:09.200,419,9,19,>>>>>,>,1,slash,slash,1,352.32,0.2,1.27
2025-10-03T07:38:10.963,420,9,20,<<><<,>,0,slash,lshift,0,384.58,0.2,1.348
2025-10-03T07:38:12.828,421,9,21,>><>>,<,0,lshift,lshift,1,534.38,0.2,1.233
2025-10-03T07:38:14.525,422,9,22,>><>>,<,0,lshift,slash,0,333.05,0.2,1.257
2025-10-03T07:38:16.525,423,9,23,<<><<,>,0,slash,slash,1,716.77,0.2,1.243
2025-10-03T07:38:18.339,424,9,24,<<><<,>,0,slash,slash,1,482.19,0.2,1.292
2025-10-03T07:38:19.954,425,9,25,>>>>>,>,1,slash,slash,1,350.05,0.2,1.235
2025-10-03T07:38:21.686,426,9,26,>>>>>,>,1,slash,slash,1,316.4,0.2,1.231
2025-10-03T07:38:23.335,427,9,27,>><>>,<,0,lshift,slash,0,381.75,0.2,1.369
2025-10-03T07:38:25.083,428,9,28,<<<<<,<,1,lshift,lshift,1,400.38,0.2,1.271
2025-10-03T07:38:26.698,429,9,29,<<<<<,<,1,lshift,lshift,1,365.79,0.2,1.226
2025-10-03T07:38:28.465,430,9,30,>><>>,<,0,lshift,lshift,1,451.25,0.2,1.224
2025-10-03T07:38:30.078,431,9,31,>>>>>,>,1,slash,slash,1,381.95,0.2,1.374
2025-10-03T07:38:31.795,432,9,32,>>>>>,>,1,slash,slash,1,434.34,0.2,1.294
2025-10-03T07:38:33.476,433,9,33,>><>>,<,0,lshift,lshift,1,432.25,0.2,1.397
2025-10-03T07:38:35.290,434,9,34,<<><<,>,0,slash,lshift,0,433.05,0.2,1.279
2025-10-03T07:38:36.840,435,9,35,<<><<,>,0,slash,lshift,0,281.96,0.2,1.357
2025-10-03T07:38:38.606,436,9,36,>><>>,<,0,lshift,lshift,1,467.76,0.2,1.258
2025-10-03T07:38:40.254,437,9,37,<<<<<,<,1,lshift,lshift,1,383.57,0.2,1.326
2025-10-03T07:38:42.051,438,9,38,>><>>,<,0,lshift,lshift,1,414.67,0.2,1.375
2025-10-03T07:38:43.683,439,9,39,<<<<<,<,1,lshift,lshift,1,400.0,0.2,1.393
2025-10-03T07:38:45.515,440,9,40,<<><<,>,0,slash,slash,1,415.74,0.2,1.352
2025-10-03T07:38:47.148,441,9,41,>>>>>,>,1,slash,slash,1,351.41,0.2,1.21
2025-10-03T07:38:48.996,442,9,42,>><>>,<,0,lshift,lshift,1,481.67,0.2,1.34
2025-10-03T07:38:50.727,443,9,43,>><>>,<,0,lshift,lshift,1,382.8,0.2,1.313
2025-10-03T07:38:52.476,444,9,44,>><>>,<,0,lshift,lshift,1,465.48,0.2,1.379
2025-10-03T07:38:54.374,445,9,45,>>>>>,>,1,slash,slash,1,517.54,0.2,1.256
2025-10-03T07:38:56.240,446,9,46,<<><<,>,0,slash,slash,1,499.07,0.2,1.282
2025-10-03T07:38:58.320,447,9,47,<<><<,>,0,slash,slash,1,682.23,0.2,1.285
2025-10-03T07:39:00.019,448,9,48,<<<<<,<,1,lshift,lshift,1,398.97,0.2,1.368
2025-10-03T07:39:01.768,449,9,49,>>>>>,>,1,slash,slash,1,367.77,0.2,1.267
2025-10-03T07:39:03.468,450,9,50,<<><<,>,0,slash,slash,1,451.49,0.2,1.345
2025-10-03T07:39:12.458,451,10,1,>><>>,<,0,lshift,slash,0,399.67,0.2,1.366
2025-10-03T07:39:14.123,452,10,2,<<><<,>,0,slash,slash,1,414.63,0.2,1.293
2025-10-03T07:39:15.907,453,10,3,<<<<<,<,1,lshift,lshift,1,368.28,0.2,1.26
2025-10-03T07:39:17.770,454,10,4,>><>>,<,0,lshift,slash,0,500.12,0.2,1.256
2025-10-03T07:39:19.586,455,10,5,<<><<,>,0,slash,slash,1,449.98,0.2,1.353
2025-10-03T07:39:21.368,456,10,6,<<><<,>,0,slash,slash,1,516.8,0.2,1.332
2025-10-03T07:39:23.216,457,10,7,<<><<,>,0,slash,slash,1,481.62,0.2,1.389
2025-10-03T07:39:24.865,458,10,8,<<><<,>,0,slash,slash,1,416.93,0.2,1.31
2025-10-03T07:39:26.564,459,10,9,<<<<<,<,1,lshift,lshift,1,401.24,0.2,1.273
2025-10-03T07:39:28.330,460,10,10,>>>>>,>,1,slash,slash,1,401.65,0.2,1.316
2025-10-03T07:39:29.976,461,10,11,>>>>>,>,1,slash,slash,1,416.5,0.2,1.279
2025-10-03T07:39:31.709,462,10,12,<<><<,>,0,slash,slash,1,483.47,0.2,1.343
2025-10-03T07:39:33.441,463,10,13,<<<<<,<,1,lshift,lshift,1,415.99,0.2,1.327
2025-10-03T07:39:35.022,464,10,14,<<<<<,<,1,lshift,lshift,1,331.83,0.2,1.354
2025-10-03T07:39:36.820,465,10,15,<<><<,>,0,slash,slash,1,482.14,0.2,1.236
2025-10-03T07:39:38.521,466,10,16,<<><<,>,0,slash,slash,1,451.49,0.2,1.343
2025-10-03T07:39:40.268,467,10,17,<<<<<,<,1,lshift,lshift,1,366.65,0.2,1.222
2025-10-03T07:39:41.850,468,10,18,<<<<<,<,1,lshift,lshift,1,333.87,0.2,1.381
2025-10-03T07:39:43.731,469,10,19,<<><<,>,0,slash,slash,1,466.99,0.2,1.396
2025-10-03T07:39:45.546,470,10,20,>><>>,<,0,lshift,lshift,1,450.42,0.2,1.325
2025-10-03T07:39:47.347,471,10,21,>><>>,<,0,lshift,lshift,1,469.57,0.2,1.274
2025-10-03T07:39:48.961,472,10,22,<<<<<,<,1,lshift,lshift,1,365.62,0.2,1.392
2025-10-03T07:39:50.709,473,10,23,<<><<,>,0,slash,slash,1,467.82,0.2,1.213
2025-10-03T07:39:52.424,474,10,24,<<<<<,<,1,lshift,lshift,1,365.34,0.2,1.313
2025-10-03T07:39:54.289,475,10,25,>><>>,<,0,lshift,lshift,1,483.08,0.2,1.268
2025-10-03T07:39:56.086,476,10,26,<<<<<,<,1,lshift,lshift,1,399.62,0.2,1.338
2025-10-03T07:39:57.919,477,10,27,>>>>>,>,1,slash,slash,1,433.95,0.2,1.215
2025-10-03T07:39:59.567,478,10,28,>><>>,<,0,lshift,lshift,1,400.31,0.2,1.37
2025-10-03T07:40:01.315,479,10,29,>>>>>,>,1,slash,slash,1,349.26,0.2,1.335
2025-10-03T07:40:03.081,480,10,30,>>>>>,>,1,slash,slash,1,398.46,0.2,1.266
2025-10-03T07:40:05.031,481,10,31,>><>>,<,0,lshift,lshift,1,584.31,0.2,1.334
2025-10-03T07:40:06.644,482,10,32,<<<<<,<,1,lshift,lshift,1,347.98,0.2,1.291
2025-10-03T07:40:08.394,483,10,33,>>>>>,>,1,slash,slash,1,385.17,0.2,1.273
2025-10-03T07:40:10.058,484,10,34,>>>>>,>,1,slash,slash,1,365.14,0.2,1.388
2025-10-03T07:40:11.890,485,10,35,>><>>,<,0,lshift,lshift,1,434.29,0.2,1.307
2025-10-03T07:40:13.656,486,10,36,>>>>>,>,1,slash,slash,1,384.88,0.2,1.391
2025-10-03T07:40:15.370,487,10,37,>><>>,<,0,lshift,lshift,1,463.64,0.2,1.213
2025-10-03T07:40:17.051,488,10,38,>>>>>,>,1,slash,slash,1,349.58,0.2,1.275
2025-10-03T07:40:18.718,489,10,39,>>>>>,>,1,slash,slash,1,384.34,0.2,1.23
2025-10-03T07:40:20.632,490,10,40,<<<<<,<,1,lshift,lshift,1,533.45,0.2,1.241
2025-10-03T07:40:22.198,491,10,41,>>>>>,>,1,slash,lshift,0,282.54,0.2,1.226
2025-10-03T07:40:23.798,492,10,42,<<<<<,<,1,lshift,lshift,1,334.88,0.2,1.202
2025-10-03T07:40:25.596,493,10,43,>><>>,<,0,lshift,lshift,1,451.72,0.2,1.327
2025-10-03T07:40:27.244,494,10,44,>>>>>,>,1,slash,slash,1,351.35,0.2,1.26
2025-10-03T07:40:29.024,495,10,45,>>>>>,>,1,slash,slash,1,399.14,0.2,1.285
2025-10-03T07:40:30.623,496,10,46,>><>>,<,0,lshift,slash,0,316.42,0.2,1.319
2025-10-03T07:40:32.523,497,10,47,<<><<,>,0,slash,slash,1,616.09,0.2,1.263
2025-10-03T07:40:34.220,498,10,48,>><>>,<,0,lshift,lshift,1,448.3,0.2,1.285
2025-10-03T07:40:35.935,499,10,49,<<><<,>,0,slash,slash,1,482.84,0.2,1.234
2025-10-03T07:40:37.602,500,10,50,<<><<,>,0,slash,lshift,0,350.82,0.2,1.346
2025-10-03T07:40:43.578,501,11,1,>>>>>,>,1,slash,slash,1,350.0,0.2,1.202
2025-10-03T07:40:45.211,502,11,2,>>>>>,>,1,slash,slash,1,333.24,0.2,1.239
2025-10-03T07:40:46.877,503,11,3,<<><<,>,0,slash,lshift,0,431.5,0.2,1.217
2025-10-03T07:40:48.508,504,11,4,>>>>>,>,1,slash,slash,1,366.92,0.2,1.324
2025-10-03T07:40:50.208,505,11,5,>><>>,<,0,lshift,slash,0,349.73,0.2,1.295
2025-10-03T07:40:51.922,506,11,6,<<<<<,<,1,lshift,lshift,1,365.91,0.2,1.276
2025-10-03T07:40:53.654,507,11,7,>>>>>,>,1,slash,slash,1,348.82,0.2,1.36
2025-10-03T07:40:55.304,508,11,8,<<<<<,<,1,lshift,lshift,1,385.93,0.2,1.358
2025-10-03T07:40:56.984,509,11,9,<<<<<,<,1,lshift,lshift,1,417.01,0.2,1.381
2025-10-03T07:40:58.699,510,11,10,>>>>>,>,1,slash,slash,1,398.58,0.2,1.217
2025-10-03T07:41:00.764,511,11,11,>><>>,<,0,lshift,lshift,1,650.05,0.2,1.315
2025-10-03T07:41:02.346,512,11,12,>><>>,<,0,lshift,slash,0,350.33,0.2,1.276
2025-10-03T07:41:04.227,513,11,13,>><>>,<,0,lshift,lshift,1,500.06,0.2,1.26
2025-10-03T07:41:05.893,514,11,14,<<><<,>,0,slash,lshift,0,317.2,0.2,1.294
2025-10-03T07:41:07.494,515,11,15,>>>>>,>,1,slash,slash,1,352.19,0.2,1.385
2025-10-03T07:41:09.157,516,11,16,>>>>>,>,1,slash,slash,1,415.98,0.2,1.293
2025-10-03T07:41:10.872,517,11,17,>><>>,<,0,lshift,slash,0,349.56,0.2,1.356
2025-10-03T07:41:12.771,518,11,18,>>>>>,>,1,slash,slash,1,584.54,0.2,1.202
2025-10-03T07:41:14.419,519,11,19,<<><<,>,0,slash,lshift,0,283.97,0.2,1.295
2025-10-03T07:41:16.234,520,11,20,>><>>,<,0,lshift,lshift,1,498.1,0.2,1.305
2025-10-03T07:41:17.984,521,11,21,<<<<<,<,1,lshift,lshift,1,399.24,0.2,1.283
2025-10-03T07:41:19.913,522,11,22,<<><<,>,0,slash,slash,1,499.49,0.2,1.285
2025-10-03T07:41:21.563,523,11,23,<<<<<,<,1,lshift,lshift,1,415.8,0.2,1.301
2025-10-03T07:41:23.478,524,11,24,<<><<,>,0,slash,slash,1,500.01,0.2,1.259
2025-10-03T07:41:25.292,525,11,25,<<><<,>,0,slash,slash,1,496.85,0.2,1.32
2025-10-03T07:41:27.124,526,11,26,<<><<,>,0,slash,slash,1,516.36,0.2,1.208
2025-10-03T07:41:28.822,527,11,27,>>>>>,>,1,slash,slash,1,365.68,0.2,1.224
2025-10-03T07:41:30.753,528,11,28,<<><<,>,0,slash,slash,1,565.29,0.2,1.225
2025-10-03T07:41:32.568,529,11,29,<<<<<,<,1,lshift,lshift,1,416.31,0.2,1.238
2025-10-03T07:41:34.420,530,11,30,<<><<,>,0,slash,slash,1,501.13,0.2,1.363
2025-10-03T07:41:36.185,531,11,31,>>>>>,>,1,slash,slash,1,384.77,0.2,1.344
2025-10-03T07:41:37.848,532,11,32,>><>>,<,0,lshift,slash,0,316.12,0.2,1.255
2025-10-03T07:41:39.547,533,11,33,>>>>>,>,1,slash,slash,1,382.53,0.2,1.206
2025-10-03T07:41:41.279,534,11,34,>>>>>,>,1,slash,slash,1,383.45,0.2,1.243
2025-10-03T07:41:43.127,535,11,35,<<><<,>,0,slash,slash,1,447.76,0.2,1.31
2025-10-03T07:41:45.093,536,11,36,>><>>,<,0,lshift,lshift,1,584.07,0.2,1.35
2025-10-03T07:41:46.808,537,11,37,<<<<<,<,1,lshift,lshift,1,383.16,0.2,1.338
2025-10-03T07:41:48.558,538,11,38,<<<<<,<,1,lshift,lshift,1,435.73,0.2,1.297
2025-10-03T07:41:50.172,539,11,39,<<<<<,<,1,lshift,lshift,1,383.24,0.2,1.201
2025-10-03T07:41:51.919,540,11,40,<<><<,>,0,slash,slash,1,499.13,0.2,1.209
2025-10-03T07:41:53.717,541,11,41,>><>>,<,0,lshift,lshift,1,466.55,0.2,1.323
2025-10-03T07:41:55.433,542,11,42,<<><<,>,0,slash,slash,1,466.52,0.2,1.397
2025-10-03T07:41:57.215,543,11,43,>>>>>,>,1,slash,slash,1,433.05,0.2,1.252
2025-10-03T07:41:59.029,544,11,44,>><>>,<,0,lshift,lshift,1,415.44,0.2,1.284
2025-10-03T07:42:00.645,545,11,45,<<><<,>,0,slash,slash,1,333.32,0.2,1.362
2025-10-03T07:42:02.360,546,11,46,<<<<<,<,1,lshift,lshift,1,383.39,0.2,1.248
2025-10-03T07:42:04.108,547,11,47,<<<<<,<,1,lshift,lshift,1,415.96,0.2,1.224
2025-10-03T07:42:05.942,548,11,48,>><>>,<,0,lshift,lshift,1,468.41,0.2,1.306
2025-10-03T07:42:07.573,549,11,49,>><>>,<,0,lshift,lshift,1,267.43,0.2,1.322
2025-10-03T07:42:09.222,550,11,50,<<<<<,<,1,lshift,lshift,1,384.44,0.2,1.373
2025-10-03T07:42:23.792,551,12,1,>>>>>,>,1,slash,slash,1,350.07,0.2,1.24
2025-10-03T07:42:25.690,552,12,2,<<><<,>,0,slash,slash,1,633.18,0.2,1.226
2025-10-03T07:42:27.371,553,12,3,<<><<,>,0,slash,slash,1,415.75,0.2,1.226
2025-10-03T07:42:29.019,554,12,4,<<<<<,<,1,lshift,lshift,1,381.35,0.2,1.325
2025-10-03T07:42:30.818,555,12,5,>>>>>,>,1,slash,slash,1,399.48,0.2,1.276
2025-10-03T07:42:32.567,556,12,6,>>>>>,>,1,slash,slash,1,381.14,0.2,1.371
2025-10-03T07:42:34.199,557,12,7,<<<<<,<,1,lshift,lshift,1,399.95,0.2,1.398
2025-10-03T07:42:35.817,558,12,8,>>>>>,>,1,slash,slash,1,386.37,0.2,1.245
2025-10-03T07:42:37.412,559,12,9,>><>>,<,0,lshift,slash,0,333.73,0.2,1.33
2025-10-03T07:42:39.178,560,12,10,<<><<,>,0,slash,slash,1,482.95,0.2,1.211
2025-10-03T07:42:40.862,561,12,11,<<><<,>,0,slash,slash,1,368.64,0.2,1.245
2025-10-03T07:42:42.659,562,12,12,<<><<,>,0,slash,slash,1,483.42,0.2,1.236
2025-10-03T07:42:44.306,563,12,13,<<<<<,<,1,lshift,slash,0,282.38,0.2,1.329
2025-10-03T07:42:46.071,564,12,14,>><>>,<,0,lshift,lshift,1,532.77,0.2,1.385
2025-10-03T07:42:47.788,565,12,15,<<<<<,<,1,lshift,lshift,1,368.35,0.2,1.37
2025-10-03T07:42:49.602,566,12,16,<<<<<,<,1,lshift,lshift,1,516.13,0.2,1.339
2025-10-03T07:42:51.367,567,12,17,<<<<<,<,1,lshift,lshift,1,396.35,0.2,1.308
2025-10-03T07:42:53.116,568,12,18,>>>>>,>,1,slash,slash,1,433.25,0.2,1.399
2025-10-03T07:42:55.198,569,12,19,>><>>,<,0,lshift,lshift,1,717.18,0.2,1.364
2025-10-03T07:42:56.962,570,12,20,>>>>>,>,1,slash,slash,1,398.32,0.2,1.304
2025-10-03T07:42:58.810,571,12,21,<<><<,>,0,slash,slash,1,466.49,0.2,1.251
2025-10-03T07:43:00.626,572,12,22,>><>>,<,0,lshift,lshift,1,448.26,0.2,1.309
2025-10-03T07:43:02.274,573,12,23,<<><<,>,0,slash,slash,1,416.26,0.2,1.356
2025-10-03T07:43:04.139,574,12,24,>><>>,<,0,lshift,lshift,1,466.53,0.2,1.314
2025-10-03T07:43:05.772,575,12,25,<<<<<,<,1,lshift,lshift,1,367.47,0.2,1.271
2025-10-03T07:43:07.519,576,12,26,>>>>>,>,1,slash,slash,1,499.84,0.2,1.35
2025-10-03T07:43:09.250,577,12,27,>>>>>,>,1,slash,slash,1,416.11,0.2,1.349
2025-10-03T07:43:11.001,578,12,28,<<<<<,<,1,lshift,lshift,1,434.09,0.2,1.22
2025-10-03T07:43:12.865,579,12,29,<<><<,>,0,slash,slash,1,465.68,0.2,1.317
2025-10-03T07:43:14.680,580,12,30,<<<<<,<,1,lshift,lshift,1,431.39,0.2,1.229
2025-10-03T07:43:16.345,581,12,31,<<><<,>,0,slash,slash,1,416.15,0.2,1.339
2025-10-03T07:43:18.111,582,12,32,>><>>,<,0,lshift,lshift,1,451.0,0.2,1.361
2025-10-03T07:43:19.892,583,12,33,>><>>,<,0,lshift,lshift,1,432.88,0.2,1.255
2025-10-03T07:43:21.624,584,12,34,>><>>,<,0,lshift,slash,0,366.71,0.2,1.254
2025-10-03T07:43:23.309,585,12,35,>>>>>,>,1,slash,slash,1,400.73,0.2,1.355
2025-10-03T07:43:25.122,586,12,36,<<><<,>,0,slash,slash,1,451.39,0.2,1.223
2025-10-03T07:43:26.871,587,12,37,>>>>>,>,1,slash,slash,1,434.78,0.2,1.212
2025-10-03T07:43:28.668,588,12,38,>><>>,<,0,lshift,slash,0,400.28,0.2,1.256
2025-10-03T07:43:30.567,589,12,39,>><>>,<,0,lshift,lshift,1,484.38,0.2,1.351
2025-10-03T07:43:32.364,590,12,40,>>>>>,>,1,slash,slash,1,416.13,0.2,1.33
2025-10-03T07:43:34.114,591,12,41,<<<<<,<,1,lshift,lshift,1,365.63,0.2,1.329
2025-10-03T07:43:35.845,592,12,42,<<<<<,<,1,lshift,lshift,1,350.16,0.2,1.328
2025-10-03T07:43:37.593,593,12,43,<<><<,>,0,slash,slash,1,450.21,0.2,1.276
2025-10-03T07:43:39.325,594,12,44,<<><<,>,0,slash,slash,1,498.91,0.2,1.228
2025-10-03T07:43:41.041,595,12,45,>>>>>,>,1,slash,slash,1,416.71,0.2,1.356
2025-10-03T07:43:42.922,596,12,46,<<><<,>,0,slash,slash,1,515.35,0.2,1.221
2025-10-03T07:43:44.839,597,12,47,>><>>,<,0,lshift,lshift,1,501.34,0.2,1.252
2025-10-03T07:43:46.486,598,12,48,>><>>,<,0,lshift,lshift,1,415.98,0.2,1.244
2025-10-03T07:43:48.286,599,12,49,>>>>>,>,1,slash,slash,1,435.32,0.2,1.321
2025-10-03T07:43:49.951,600,12,50,<<<<<,<,1,lshift,lshift,1,367.95,0.2,1.338
