# SELECTED_BUNDLE_FOR_SHIPPING,6

timestamp_iso,participant_id,age,response_group,trial_index,block,bundle_id,focal_product,tiein_product,condition,focal_price,tiein_price,total_price,allocation_per_trial,response_key,response,rt_ms,valid_response,is_selected_bundle,bundles_bought_cumulative
2026-01-10T09:00:32.793,0,26,A,0,1,45,Doorbell Camera,Chime Unit,NP,20.0,4.0,24.0,70.0,1,BUY,1286.14,1,0,1
2026-01-10T09:00:40.402,0,26,A,1,1,3,Camera,Memory Card,ZP,28.8,0.0,28.8,70.0,1,BUY,3135.96,1,0,2
2026-01-10T09:00:47.911,0,26,A,2,1,18,Coffee Maker,Coffee Filters,NP,16.0,3.2,19.2,70.0,3,NOBUY,1452.7,1,0,2
2026-01-10T09:00:55.524,0,26,A,3,1,40,External SSD,Carrying Case,NP,20.0,2.4,22.4,70.0,3,NOBUY,1612.21,1,0,2
2026-01-10T09:01:02.982,0,26,A,4,1,6,Gaming Console,Extra Controller,ZP,44.0,0.0,44.0,70.0,1,BUY,809.81,1,1,3
2026-01-10T09:01:10.510,0,26,A,5,1,20,Vacuum Cleaner,Dust Bags,NP,28.0,4.0,32.0,70.0,1,BUY,737.71,1,0,4
2026-01-10T09:01:18.119,0,26,A,6,1,29,Fan,Remote Control,NP,16.0,2.4,18.4,70.0,,,,0,0,4
2026-01-10T09:01:25.696,0,26,A,7,1,37,Drawing Tablet,Stylus Nibs,ZP,26.4,0.0,26.4,70.0,1,BUY,1877.08,1,0,5
2026-01-10T09:01:33.223,0,26,A,8,1,27,Humidifier,Essential Oils,NP,17.6,4.0,21.6,70.0,1,BUY,715.49,1,0,6
2026-01-10T09:01:40.732,0,26,A,9,1,41,USB Hub,Cable Organizer,LP,9.6,0.1,9.7,70.0,,,,0,0,6
2026-01-10T09:01:48.360,0,26,A,10,1,15,VR Headset,Controller Grips,ZP,36.8,0.0,36.8,70.0,1,BUY,2883.22,1,0,7
2026-01-10T09:01:55.970,0,26,A,11,1,39,Scanner,Document Tray,LP,20.8,0.1,20.9,70.0,1,BUY,2865.01,1,0,8
2026-01-10T09:02:03.479,0,26,A,12,1,24,Electric Kettle,Tea Infuser,NP,8.0,1.6,9.6,70.0,1,BUY,3490.28,1,0,9
2026-01-10T09:02:11.057,0,26,A,13,1,21,Iron,Ironing Board Cover,LP,14.4,0.1,14.5,70.0,3,NOBUY,2537.78,1,0,9
2026-01-10T09:02:18.634,0,26,A,14,1,38,Printer,Ink Cartridge,ZP,28.8,0.0,28.8,70.0,3,NOBUY,3607.56,1,0,9
2026-01-10T09:02:26.110,0,26,A,15,1,6,Gaming Console,Extra Controller,NP,36.0,8.0,44.0,70.0,1,BUY,3889.77,1,1,10
2026-01-10T09:02:33.686,0,26,A,16,1,14,Drone,Extra Battery,NP,40.0,9.6,49.6,70.0,1,BUY,1014.96,1,0,11
2026-01-10T09:02:41.197,0,26,A,17,1,3,Camera,Memory Card,LP,28.8,0.1,28.9,70.0,,,,0,0,11
2026-01-10T09:02:48.824,0,26,A,18,1,26,Air Purifier,Replacement Filter,LP,30.4,0.1,30.5,70.0,,,,0,0,11
2026-01-10T09:02:56.318,0,26,A,19,1,12,Portable Charger,USB Cable,LP,12.8,0.1,12.9,70.0,,,,0,0,11
2026-01-10T09:03:03.911,0,26,A,20,1,32,Monitor,Monitor Stand,NP,28.0,6.4,34.4,70.0,,,,0,0,11
2026-01-10T09:03:11.419,0,26,A,21,1,42,Router,Ethernet Cable,ZP,18.4,0.0,18.4,70.0,,,,0,0,11
2026-01-10T09:03:18.914,0,26,A,22,1,7,Smart Watch,Watch Band,LP,20.8,0.1,20.9,70.0,,,,0,0,11
2026-01-10T09:03:26.407,0,26,A,23,1,31,Desk Chair,Lumbar Cushion,LP,36.8,0.1,36.9,70.0,,,,0,0,11
2026-01-10T09:03:33.986,0,26,A,24,1,5,Tablet,Screen Protector,NP,28.0,4.0,32.0,70.0,,,,0,0,11
2026-01-10T09:03:41.494,0,26,A,25,1,9,E-Reader,Book Light,ZP,14.4,0.0,14.4,70.0,,,,0,0,11
2026-01-10T09:03:49.071,0,26,A,26,1,31,Desk Chair,Lumbar Cushion,NP,32.0,4.8,36.8,70.0,,,,0,0,11
2026-01-10T09:03:56.547,0,26,A,27,1,30,Lamp,Smart Bulb,LP,15.2,0.1,15.3,70.0,,,,0,0,11
2026-01-10T09:04:04.160,0,26,A,28,1,5,Tablet,Screen Protector,ZP,32.0,0.0,32.0,70.0,,,,0,0,11
2026-01-10T09:04:11.619,0,26,A,29,1,38,Printer,Ink Cartridge,LP,28.8,0.1,28.9,70.0,,,,0,0,11
2026-01-10T09:04:19.145,0,26,A,30,1,2,Laptop,Laptop Bag,NP,32.0,6.4,38.4,70.0,,,,0,0,11
2026-01-10T09:04:26.790,0,26,A,31,1,33,Keyboard,Wrist Rest,NP,14.4,3.2,17.6,70.0,,,,0,0,11
2026-01-10T09:04:34.315,0,26,A,32,1,8,Bluetooth Speaker,Charging Cable,ZP,16.8,0.0,16.8,70.0,,,,0,0,11
2026-01-10T09:04:41.875,0,26,A,33,1,3,Camera,Memory Card,NP,24.0,4.8,28.8,70.0,,,,0,0,11
2026-01-10T09:04:49.453,0,26,A,34,1,15,VR Headset,Controller Grips,LP,36.8,0.1,36.9,70.0,,,,0,0,11
2026-01-10T09:04:56.913,0,26,A,35,1,18,Coffee Maker,Coffee Filters,LP,19.2,0.1,19.3,70.0,,,,0,0,11
2026-01-10T09:05:04.505,0,26,A,36,1,13,Action Camera,Mounting Kit,ZP,27.2,0.0,27.2,70.0,,,,0,0,11
2026-01-10T09:05:12.065,0,26,A,37,1,23,Toaster,Bread Box,NP,9.6,2.4,12.0,70.0,,,,0,0,11
2026-01-10T09:05:19.708,0,26,A,38,1,10,Fitness Tracker,Replacement Strap,ZP,11.2,0.0,11.2,70.0,,,,0,0,11
2026-01-10T09:05:27.286,0,26,A,39,1,35,Webcam,Ring Light,LP,20.0,0.1,20.1,70.0,,,,0,0,11
2026-01-10T09:05:34.812,0,26,A,40,1,9,E-Reader,Book Light,LP,14.4,0.1,14.5,70.0,,,,0,0,11
2026-01-10T09:05:42.457,0,26,A,41,1,13,Action Camera,Mounting Kit,NP,22.4,4.8,27.2,70.0,,,,0,0,11
2026-01-10T09:05:49.950,0,26,A,42,1,18,Coffee Maker,Coffee Filters,ZP,19.2,0.0,19.2,70.0,,,,0,0,11
2026-01-10T09:05:57.442,0,26,A,43,1,8,Bluetooth Speaker,Charging Cable,LP,16.8,0.1,16.9,70.0,,,,0,0,11
2026-01-10T09:06:04.986,0,26,A,44,1,39,Scanner,Document Tray,NP,17.6,3.2,20.8,70.0,,,,0,0,11
2026-01-10T09:06:17.991,0,26,A,45,2,36,Microphone,Pop Filter,LP,23.2,0.1,23.3,70.0,,,,0,0,11
2026-01-10T09:06:25.486,0,26,A,46,2,5,Tablet,Screen Protector,LP,32.0,0.1,32.1,70.0,,,,0,0,11
2026-01-10T09:06:33.062,0,26,A,47,2,11,Wireless Earbuds,Ear Tips Set,ZP,14.4,0.0,14.4,70.0,,,,0,0,11
2026-01-10T09:06:40.704,0,26,A,48,2,33,Keyboard,Wrist Rest,LP,17.6,0.1,17.7,70.0,,,,0,0,11
2026-01-10T09:06:48.215,0,26,A,49,2,16,Electric Toothbrush,Brush Heads,LP,10.4,0.1,10.5,70.0,,,,0,0,11
2026-01-10T09:06:55.726,0,26,A,50,2,17,Hair Dryer,Diffuser Attachment,LP,12.0,0.1,12.1,70.0,,,,0,0,11
2026-01-10T09:07:03.317,0,26,A,51,2,28,Space Heater,Timer Outlet,LP,26.4,0.1,26.5,70.0,,,,0,0,11
2026-01-10T09:07:10.928,0,26,A,52,2,32,Monitor,Monitor Stand,LP,34.4,0.1,34.5,70.0,,,,0,0,11
2026-01-10T09:07:18.523,0,26,A,53,2,25,Rice Cooker,Measuring Cup Set,NP,14.4,1.6,16.0,70.0,,,,0,0,11
2026-01-10T09:07:26.033,0,26,A,54,2,27,Humidifier,Essential Oils,ZP,21.6,0.0,21.6,70.0,,,,0,0,11
2026-01-10T09:07:33.675,0,26,A,55,2,43,Smart Plug,Extension Cord,ZP,8.8,0.0,8.8,70.0,,,,0,0,11
2026-01-10T09:07:41.202,0,26,A,56,2,42,Router,Ethernet Cable,NP,16.0,2.4,18.4,70.0,,,,0,0,11
2026-01-10T09:07:48.714,0,26,A,57,2,1,Smartphone,Phone Case,NP,20.0,4.0,24.0,70.0,,,,0,0,11
2026-01-10T09:07:56.223,0,26,A,58,2,9,E-Reader,Book Light,NP,12.0,2.4,14.4,70.0,,,,0,0,11
2026-01-10T09:08:03.732,0,26,A,59,2,11,Wireless Earbuds,Ear Tips Set,LP,14.4,0.1,14.5,70.0,,,,0,0,11
2026-01-10T09:08:11.326,0,26,A,60,2,37,Drawing Tablet,Stylus Nibs,LP,26.4,0.1,26.5,70.0,,,,0,0,11
2026-01-10T09:08:18.969,0,26,A,61,2,19,Blender,Extra Blades,NP,14.4,3.2,17.6,70.0,,,,0,0,11
2026-01-10T09:08:26.447,0,26,A,62,2,2,Laptop,Laptop Bag,LP,38.4,0.1,38.5,70.0,,,,0,0,11
2026-01-10T09:08:33.939,0,26,A,63,2,30,Lamp,Smart Bulb,NP,12.0,3.2,15.2,70.0,,,,0,0,11
2026-01-10T09:08:41.499,0,26,A,64,2,4,Headphones,Carrying Pouch,NP,16.0,3.2,19.2,70.0,,,,0,0,11
2026-01-10T09:08:49.076,0,26,A,65,2,2,Laptop,Laptop Bag,ZP,38.4,0.0,38.4,70.0,,,,0,0,11
2026-01-10T09:08:56.569,0,26,A,66,2,29,Fan,Remote Control,LP,18.4,0.1,18.5,70.0,,,,0,0,11
2026-01-10T09:09:04.080,0,26,A,67,2,22,Microwave,Microwave Cover,ZP,23.2,0.0,23.2,70.0,,,,0,0,11
2026-01-10T09:09:11.641,0,26,A,68,2,34,Mouse,Mouse Pad,ZP,11.2,0.0,11.2,70.0,,,,0,0,11
2026-01-10T09:09:19.117,0,26,A,69,2,41,USB Hub,Cable Organizer,NP,8.0,1.6,9.6,70.0,,,,0,0,11
2026-01-10T09:09:26.627,0,26,A,70,2,15,VR Headset,Controller Grips,NP,30.4,6.4,36.8,70.0,,,,0,0,11
2026-01-10T09:09:34.122,0,26,A,71,2,22,Microwave,Microwave Cover,LP,23.2,0.1,23.3,70.0,,,,0,0,11
2026-01-10T09:09:41.614,0,26,A,72,2,43,Smart Plug,Extension Cord,LP,8.8,0.1,8.9,70.0,,,,0,0,11
2026-01-10T09:09:49.157,0,26,A,73,2,39,Scanner,Document Tray,ZP,20.8,0.0,20.8,70.0,,,,0,0,11
2026-01-10T09:09:56.717,0,26,A,74,2,25,Rice Cooker,Measuring Cup Set,ZP,16.0,0.0,16.0,70.0,,,,0,0,11
2026-01-10T09:10:04.246,0,26,A,75,2,32,Monitor,Monitor Stand,ZP,34.4,0.0,34.4,70.0,,,,0,0,11
2026-01-10T09:10:11.754,0,26,A,76,2,28,Space Heater,Timer Outlet,ZP,26.4,0.0,26.4,70.0,,,,0,0,11
2026-01-10T09:10:19.365,0,26,A,77,2,26,Air Purifier,Replacement Filter,NP,24.0,6.4,30.4,70.0,,,,0,0,11
2026-01-10T09:10:26.842,0,26,A,78,2,31,Desk Chair,Lumbar Cushion,ZP,36.8,0.0,36.8,70.0,,,,0,0,11
2026-01-10T09:10:34.368,0,26,A,79,2,37,Drawing Tablet,Stylus Nibs,NP,24.0,2.4,26.4,70.0,,,,0,0,11
2026-01-10T09:10:41.846,0,26,A,80,2,30,Lamp,Smart Bulb,ZP,15.2,0.0,15.2,70.0,,,,0,0,11
2026-01-10T09:10:49.290,0,26,A,81,2,21,Iron,Ironing Board Cover,ZP,14.4,0.0,14.4,70.0,,,,0,0,11
2026-01-10T09:10:56.914,0,26,A,82,2,1,Smartphone,Phone Case,ZP,24.0,0.0,24.0,70.0,,,,0,0,11
2026-01-10T09:11:04.560,0,26,A,83,2,19,Blender,Extra Blades,ZP,17.6,0.0,17.6,70.0,,,,0,0,11
2026-01-10T09:11:12.034,0,26,A,84,2,42,Router,Ethernet Cable,LP,18.4,0.1,18.5,70.0,,,,0,0,11
2026-01-10T09:11:19.512,0,26,A,85,2,36,Microphone,Pop Filter,NP,20.0,3.2,23.2,70.0,,,,0,0,11
2026-01-10T09:11:27.007,0,26,A,86,2,22,Microwave,Microwave Cover,NP,20.0,3.2,23.2,70.0,,,,0,0,11
2026-01-10T09:11:34.466,0,26,A,87,2,28,Space Heater,Timer Outlet,NP,22.4,4.0,26.4,70.0,,,,0,0,11
2026-01-10T09:11:42.077,0,26,A,88,2,20,Vacuum Cleaner,Dust Bags,ZP,32.0,0.0,32.0,70.0,,,,0,0,11
2026-01-10T09:11:49.535,0,26,A,89,2,23,Toaster,Bread Box,LP,12.0,0.1,12.1,70.0,,,,0,0,11
2026-01-10T09:12:02.267,0,26,A,90,3,29,Fan,Remote Control,ZP,18.4,0.0,18.4,70.0,,,,0,0,11
2026-01-10T09:12:09.718,0,26,A,91,3,1,Smartphone,Phone Case,LP,24.0,0.1,24.1,70.0,,,,0,0,11
2026-01-10T09:12:17.261,0,26,A,92,3,40,External SSD,Carrying Case,LP,22.4,0.1,22.5,70.0,,,,0,0,11
2026-01-10T09:12:24.790,0,26,A,93,3,12,Portable Charger,USB Cable,NP,11.2,1.6,12.8,70.0,,,,0,0,11
2026-01-10T09:12:32.416,0,26,A,94,3,10,Fitness Tracker,Replacement Strap,NP,9.6,1.6,11.2,70.0,,,,0,0,11
2026-01-10T09:12:39.909,0,26,A,95,3,44,Security Camera,SD Card,NP,22.4,3.2,25.6,70.0,,,,0,0,11
2026-01-10T09:12:47.367,0,26,A,96,3,35,Webcam,Ring Light,NP,16.0,4.0,20.0,70.0,,,,0,0,11
2026-01-10T09:12:54.930,0,26,A,97,3,33,Keyboard,Wrist Rest,ZP,17.6,0.0,17.6,70.0,,,,0,0,11
2026-01-10T09:13:02.422,0,26,A,98,3,4,Headphones,Carrying Pouch,LP,19.2,0.1,19.3,70.0,,,,0,0,11
2026-01-10T09:13:10.033,0,26,A,99,3,13,Action Camera,Mounting Kit,LP,27.2,0.1,27.3,70.0,,,,0,0,11
2026-01-10T09:13:17.509,0,26,A,100,3,6,Gaming Console,Extra Controller,LP,44.0,0.1,44.1,70.0,,,,0,1,11
2026-01-10T09:13:25.102,0,26,A,101,3,34,Mouse,Mouse Pad,LP,11.2,0.1,11.3,70.0,,,,0,0,11
2026-01-10T09:13:32.596,0,26,A,102,3,43,Smart Plug,Extension Cord,NP,6.4,2.4,8.8,70.0,,,,0,0,11
2026-01-10T09:13:40.223,0,26,A,103,3,14,Drone,Extra Battery,ZP,49.6,0.0,49.6,70.0,,,,0,0,11
2026-01-10T09:13:47.699,0,26,A,104,3,7,Smart Watch,Watch Band,ZP,20.8,0.0,20.8,70.0,,,,0,0,11
2026-01-10T09:13:55.293,0,26,A,105,3,12,Portable Charger,USB Cable,ZP,12.8,0.0,12.8,70.0,,,,0,0,11
2026-01-10T09:14:02.820,0,26,A,106,3,26,Air Purifier,Replacement Filter,ZP,30.4,0.0,30.4,70.0,,,,0,0,11
2026-01-10T09:14:10.430,0,26,A,107,3,45,Doorbell Camera,Chime Unit,LP,24.0,0.1,24.1,70.0,,,,0,0,11
2026-01-10T09:14:18.056,0,26,A,108,3,24,Electric Kettle,Tea Infuser,LP,9.6,0.1,9.7,70.0,,,,0,0,11
2026-01-10T09:14:25.516,0,26,A,109,3,36,Microphone,Pop Filter,ZP,23.2,0.0,23.2,70.0,,,,0,0,11
2026-01-10T09:14:33.026,0,26,A,110,3,19,Blender,Extra Blades,LP,17.6,0.1,17.7,70.0,,,,0,0,11
2026-01-10T09:14:40.553,0,26,A,111,3,23,Toaster,Bread Box,ZP,12.0,0.0,12.0,70.0,,,,0,0,11
2026-01-10T09:14:48.013,0,26,A,112,3,25,Rice Cooker,Measuring Cup Set,LP,16.0,0.1,16.1,70.0,,,,0,0,11
2026-01-10T09:14:55.624,0,26,A,113,3,16,Electric Toothbrush,Brush Heads,ZP,10.4,0.0,10.4,70.0,,,,0,0,11
2026-01-10T09:15:03.100,0,26,A,114,3,27,Humidifier,Essential Oils,LP,21.6,0.1,21.7,70.0,,,,0,0,11
2026-01-10T09:15:10.578,0,26,A,115,3,24,Electric Kettle,Tea Infuser,ZP,9.6,0.0,9.6,70.0,,,,0,0,11
2026-01-10T09:15:18.037,0,26,A,116,3,14,Drone,Extra Battery,LP,49.6,0.1,49.7,70.0,,,,0,0,11
2026-01-10T09:15:25.680,0,26,A,117,3,7,Smart Watch,Watch Band,NP,17.6,3.2,20.8,70.0,,,,0,0,11
2026-01-10T09:15:33.191,0,26,A,118,3,21,Iron,Ironing Board Cover,NP,12.0,2.4,14.4,70.0,,,,0,0,11
2026-01-10T09:15:40.652,0,26,A,119,3,17,Hair Dryer,Diffuser Attachment,ZP,12.0,0.0,12.0,70.0,,,,0,0,11
2026-01-10T09:15:48.162,0,26,A,120,3,41,USB Hub,Cable Organizer,ZP,9.6,0.0,9.6,70.0,,,,0,0,11
2026-01-10T09:15:55.621,0,26,A,121,3,11,Wireless Earbuds,Ear Tips Set,NP,12.8,1.6,14.4,70.0,,,,0,0,11
2026-01-10T09:16:03.098,0,26,A,122,3,45,Doorbell Camera,Chime Unit,ZP,24.0,0.0,24.0,70.0,,,,0,0,11
2026-01-10T09:16:10.691,0,26,A,123,3,8,Bluetooth Speaker,Charging Cable,NP,14.4,2.4,16.8,70.0,,,,0,0,11
2026-01-10T09:16:18.336,0,26,A,124,3,44,Security Camera,SD Card,ZP,25.6,0.0,25.6,70.0,,,,0,0,11
2026-01-10T09:16:25.894,0,26,A,125,3,10,Fitness Tracker,Replacement Strap,LP,11.2,0.1,11.3,70.0,,,,0,0,11
2026-01-10T09:16:33.471,0,26,A,126,3,17,Hair Dryer,Diffuser Attachment,NP,9.6,2.4,12.0,70.0,,,,0,0,11
2026-01-10T09:16:41.031,0,26,A,127,3,20,Vacuum Cleaner,Dust Bags,LP,32.0,0.1,32.1,70.0,,,,0,0,11
2026-01-10T09:16:48.658,0,26,A,128,3,4,Headphones,Carrying Pouch,ZP,19.2,0.0,19.2,70.0,,,,0,0,11
2026-01-10T09:16:56.285,0,26,A,129,3,40,External SSD,Carrying Case,ZP,22.4,0.0,22.4,70.0,,,,0,0,11
2026-01-10T09:17:03.862,0,26,A,130,3,16,Electric Toothbrush,Brush Heads,NP,8.0,2.4,10.4,70.0,,,,0,0,11
2026-01-10T09:17:11.455,0,26,A,131,3,38,Printer,Ink Cartridge,NP,22.4,6.4,28.8,70.0,,,,0,0,11
2026-01-10T09:17:18.965,0,26,A,132,3,34,Mouse,Mouse Pad,NP,9.6,1.6,11.2,70.0,,,,0,0,11
2026-01-10T09:17:26.460,0,26,A,133,3,44,Security Camera,SD Card,LP,25.6,0.1,25.7,70.0,,,,0,0,11
2026-01-10T09:17:34.052,0,26,A,134,3,35,Webcam,Ring Light,ZP,20.0,0.0,20.0,70.0,,,,0,0,11

# SUMMARY
# Bundles bought,11
# Penalty,20.0
# Selected bundle ID,6
# Selected bundle name,Gaming Console
# Selected bundle bought,True
