# SELECTED_BUNDLE_FOR_SHIPPING,33

timestamp_iso,participant_id,age,response_group,trial_index,block,bundle_id,focal_product,tiein_product,condition,focal_price,tiein_price,total_price,allocation_per_trial,response_key,response,rt_ms,valid_response,is_selected_bundle,bundles_bought_cumulative
2026-01-15T08:43:32.218,5,26,A,0,1,18,Red Wine 'Gonadze' Khvanchkara (Semi-Sweet) 0.75L,Wine Bottle Opener OEM TM39002,NP,31.96,11.2,43.16,70.0,,,,0,0,0
2026-01-15T08:43:39.828,5,26,A,1,1,33,Board,Markers,NP,39.2,3.8,43.0,70.0,,,,0,1,0
2026-01-15T08:43:47.471,5,26,A,2,1,11,Bacon,Eggs,LP,12.8,0.1,12.9,70.0,num_1,BUY,1216.47,1,0,1
2026-01-15T08:43:55.065,5,26,A,3,1,1,Wireless Mouse (Dell WM126 Black),Gembird mouse Pad Black,NP,40.9,2.4,43.3,70.0,num_3,NOBUY,1242.35,1,0,1
2026-01-15T08:44:02.741,5,26,A,4,1,21,Tea Box,Greenfield Tea,LP,35.88,0.1,35.98,70.0,num_3,NOBUY,1991.85,1,0,1
2026-01-15T08:44:10.301,5,26,A,5,1,6,Vention TGKBD Type-C to 4-Port,Ugreen USB-C to USB-C PD Fast Charging Cable,LP,54.4,0.1,54.5,70.0,num_1,BUY,1235.23,1,0,2
2026-01-15T08:44:17.877,5,26,A,6,1,11,Bacon,Eggs,NP,9.0,3.8,12.8,70.0,num_3,NOBUY,2302.94,1,0,2
2026-01-15T08:44:25.438,5,26,A,7,1,23,Toilet Paper (Selpak 32pcs),Wet Wipes,NP,26.0,5.44,31.44,70.0,num_1,BUY,2277.91,1,0,3
2026-01-15T08:44:33.065,5,26,A,8,1,8,Electric Stove (ARNICA ID 77610),Pan (HASCEVHER PICCOLO ID 100424),NP,30.4,11.36,41.76,70.0,num_3,NOBUY,1586.19,1,0,3
2026-01-15T08:44:40.841,5,26,A,9,1,37,FAIRY Dishwashing Liquid Lemon 1.5L,Dishwashing Sponge VILEDA,ZP,11.04,0.0,11.04,70.0,num_1,BUY,1340.09,1,0,4
2026-01-15T08:44:48.485,5,26,A,10,1,5,Webcam (HD camera mini packing),RK-12 LED Light,NP,34.4,12.8,47.2,70.0,num_3,NOBUY,3516.06,1,0,4
2026-01-15T08:44:56.144,5,26,A,11,1,16,Chocolate Set (90g),Coffee,LP,17.4,0.1,17.5,70.0,num_3,NOBUY,1104.12,1,0,4
2026-01-15T08:45:03.704,5,26,A,12,1,40,Flashlight,Battery,NP,53.6,4.0,57.6,70.0,,,,0,0,4
2026-01-15T08:45:11.331,5,26,A,13,1,18,Red Wine 'Gonadze' Khvanchkara (Semi-Sweet) 0.75L,Wine Bottle Opener OEM TM39002,ZP,43.16,0.0,43.16,70.0,num_3,NOBUY,2192.94,1,0,4
2026-01-15T08:45:19.024,5,26,A,14,1,2,2E Membrane keyboard KG350 Gaming,Keyboard Cover,LP,56.0,0.1,56.1,70.0,num_1,BUY,1117.24,1,0,5
2026-01-15T08:45:26.685,5,26,A,15,1,36,Lunch container,Lunch Bag,NP,35.2,12.0,47.2,70.0,num_1,BUY,1140.37,1,0,6
2026-01-15T08:45:34.311,5,26,A,16,1,30,Floor Cleaning Mop,Mop Replacement Head,ZP,55.52,0.0,55.52,70.0,num_3,NOBUY,3540.2,1,0,6
2026-01-15T08:45:41.954,5,26,A,17,1,7,Electric Kettle (ADLER AD1224),Tea Cup with Filter,NP,36.0,6.07,42.07,70.0,num_1,BUY,1968.2,1,0,7
2026-01-15T08:45:49.581,5,26,A,18,1,16,Chocolate Set (90g),Coffee,ZP,17.4,0.0,17.4,70.0,num_3,NOBUY,1056.67,1,0,7
2026-01-15T08:45:57.125,5,26,A,19,1,5,Webcam (HD camera mini packing),RK-12 LED Light,ZP,47.2,0.0,47.2,70.0,num_1,BUY,2610.72,1,0,8
2026-01-15T08:46:04.635,5,26,A,20,1,6,Vention TGKBD Type-C to 4-Port,Ugreen USB-C to USB-C PD Fast Charging Cable,ZP,54.4,0.0,54.4,70.0,num_1,BUY,2058.06,1,0,9
2026-01-15T08:46:12.279,5,26,A,21,1,32,Sapiens,Bookmark,ZP,22.32,0.0,22.32,70.0,num_1,BUY,3871.18,1,0,10
2026-01-15T08:46:19.788,5,26,A,22,1,23,Toilet Paper (Selpak 32pcs),Wet Wipes,ZP,31.44,0.0,31.44,70.0,num_1,BUY,3480.32,1,0,11
2026-01-15T08:46:27.481,5,26,A,23,1,31,Designworks Ink - Notebook Twin Wire,Pen,LP,42.39,0.1,42.49,70.0,num_3,NOBUY,613.97,1,0,11
2026-01-15T08:46:35.058,5,26,A,24,1,34,Cutting Board,Knife,LP,51.12,0.1,51.22,70.0,num_1,BUY,1092.94,1,0,12
2026-01-15T08:46:42.635,5,26,A,25,1,8,Electric Stove (ARNICA ID 77610),Pan (HASCEVHER PICCOLO ID 100424),ZP,41.76,0.0,41.76,70.0,num_1,BUY,1943.19,1,0,13
2026-01-15T08:46:50.195,5,26,A,26,1,19,Whiskey (0.75L),Leonardo Swing Whisky Glass,NP,47.92,7.6,55.52,70.0,num_3,NOBUY,1448.24,1,0,13
2026-01-15T08:46:57.722,5,26,A,27,1,18,Red Wine 'Gonadze' Khvanchkara (Semi-Sweet) 0.75L,Wine Bottle Opener OEM TM39002,LP,43.16,0.1,43.26,70.0,num_3,NOBUY,2791.27,1,0,13
2026-01-15T08:47:05.199,5,26,A,28,1,22,Beer,Peanuts,ZP,13.76,0.0,13.76,70.0,num_1,BUY,2572.28,1,0,14
2026-01-15T08:47:12.725,5,26,A,29,1,1,Wireless Mouse (Dell WM126 Black),Gembird mouse Pad Black,ZP,43.3,0.0,43.3,70.0,num_3,NOBUY,941.91,1,0,14
2026-01-15T08:47:20.252,5,26,A,30,1,14,Sausage (780g),Mustard,NP,11.6,1.4,13.0,70.0,num_1,BUY,1246.09,1,0,15
2026-01-15T08:47:27.778,5,26,A,31,1,10,Olive Oil (Extra Virgin 0.5L),Salad Bowl,LP,23.2,0.1,23.3,70.0,num_1,BUY,2904.16,1,0,16
2026-01-15T08:47:35.389,5,26,A,32,1,1,Wireless Mouse (Dell WM126 Black),Gembird mouse Pad Black,LP,43.3,0.1,43.4,70.0,num_3,NOBUY,3209.71,1,0,16
2026-01-15T08:47:42.866,5,26,A,33,1,30,Floor Cleaning Mop,Mop Replacement Head,NP,49.6,5.92,55.52,70.0,num_3,NOBUY,1216.52,1,0,16
2026-01-15T08:47:50.409,5,26,A,34,1,7,Electric Kettle (ADLER AD1224),Tea Cup with Filter,LP,42.07,0.1,42.17,70.0,num_3,NOBUY,1604.23,1,0,16
2026-01-15T08:47:58.036,5,26,A,35,1,31,Designworks Ink - Notebook Twin Wire,Pen,ZP,42.39,0.0,42.39,70.0,num_3,NOBUY,2802.34,1,0,16
2026-01-15T08:48:05.529,5,26,A,36,1,27,Nail Care Set,Tweezers,ZP,55.07,0.0,55.07,70.0,num_3,NOBUY,3654.35,1,0,16
2026-01-15T08:48:13.106,5,26,A,37,1,4,Proove Wireless Earphones Mainstream TWS white,BLACK CASE FOR AIRPODS 3,NP,46.4,9.6,56.0,70.0,num_1,BUY,2758.85,1,0,17
2026-01-15T08:48:20.732,5,26,A,38,1,10,Olive Oil (Extra Virgin 0.5L),Salad Bowl,NP,20.0,3.2,23.2,70.0,num_1,BUY,3310.86,1,0,18
2026-01-15T08:48:28.292,5,26,A,39,1,17,Jackobs,Coffee mug,ZP,42.14,0.0,42.14,70.0,num_3,NOBUY,2454.81,1,0,18
2026-01-15T08:48:44.761,5,26,A,40,2,39,Hascevher 28cm Granite Pan without Lid,Drevotvar 29.5cm Wooden Spoon,ZP,31.44,0.0,31.44,70.0,num_1,BUY,1817.26,1,0,19
2026-01-15T08:48:52.322,5,26,A,41,2,38,Table Lamp,Light Bulb,LP,55.2,0.1,55.3,70.0,num_3,NOBUY,2240.06,1,0,19
2026-01-15T08:48:59.982,5,26,A,42,2,28,Coconut Body Lotion,Soap,LP,51.2,0.1,51.3,70.0,num_1,BUY,1542.26,1,0,20
2026-01-15T08:49:07.508,5,26,A,43,2,6,Vention TGKBD Type-C to 4-Port,Ugreen USB-C to USB-C PD Fast Charging Cable,NP,39.2,15.2,54.4,70.0,num_3,NOBUY,2249.95,1,0,20
2026-01-15T08:49:15.101,5,26,A,44,2,16,Chocolate Set (90g),Coffee,NP,13.56,3.84,17.4,70.0,num_3,NOBUY,1988.71,1,0,20
2026-01-15T08:49:22.662,5,26,A,45,2,35,Candlestick,Candle,LP,38.32,0.1,38.42,70.0,num_3,NOBUY,740.91,1,0,20
2026-01-15T08:49:30.305,5,26,A,46,2,21,Tea Box,Greenfield Tea,ZP,35.88,0.0,35.88,70.0,num_1,BUY,1403.05,1,0,21
2026-01-15T08:49:37.865,5,26,A,47,2,9,Rice (N1 Long Grain 900g),Spices (Black Pepper),NP,3.43,1.0,4.43,70.0,num_1,BUY,2679.6,1,0,22
2026-01-15T08:49:45.575,5,26,A,48,2,2,2E Membrane keyboard KG350 Gaming,Keyboard Cover,NP,44.0,12.0,56.0,70.0,,,,0,0,22
2026-01-15T08:49:53.201,5,26,A,49,2,24,Fito - Nourishment Shampoo for Dry Hair Sulfate-Free 250ml,Fito - Nourishment Conditioner for Dry Hair 175ml,NP,24.76,19.96,44.72,70.0,num_3,NOBUY,2378.23,1,0,22
2026-01-15T08:50:00.762,5,26,A,50,2,33,Board,Markers,LP,43.0,0.1,43.1,70.0,num_1,BUY,2440.67,1,1,23
2026-01-15T08:50:08.255,5,26,A,51,2,25,Liquid Soap Dispenser,Liquid Soap,ZP,44.56,0.0,44.56,70.0,num_3,NOBUY,1270.43,1,0,23
2026-01-15T08:50:15.798,5,26,A,52,2,20,Arak (Georgian Brandy),Energy Drink Red Bull (250ml),NP,40.0,4.76,44.76,70.0,num_3,NOBUY,1055.02,1,0,23
2026-01-15T08:50:23.409,5,26,A,53,2,19,Whiskey (0.75L),Leonardo Swing Whisky Glass,ZP,55.52,0.0,55.52,70.0,num_3,NOBUY,1494.8,1,0,23
2026-01-15T08:50:31.103,5,26,A,54,2,37,FAIRY Dishwashing Liquid Lemon 1.5L,Dishwashing Sponge VILEDA,LP,11.04,0.1,11.14,70.0,num_1,BUY,1660.29,1,0,24
2026-01-15T08:50:38.695,5,26,A,55,2,38,Table Lamp,Light Bulb,ZP,55.2,0.0,55.2,70.0,num_3,NOBUY,3293.49,1,0,24
2026-01-15T08:50:46.239,5,26,A,56,2,22,Beer,Peanuts,NP,11.2,2.56,13.76,70.0,,,,0,0,24
2026-01-15T08:50:53.849,5,26,A,57,2,40,Flashlight,Battery,ZP,57.6,0.0,57.6,70.0,num_3,NOBUY,1212.22,1,0,24
2026-01-15T08:51:01.525,5,26,A,58,2,31,Designworks Ink - Notebook Twin Wire,Pen,NP,39.99,2.4,42.39,70.0,num_3,NOBUY,2987.17,1,0,24
2026-01-15T08:51:09.152,5,26,A,59,2,14,Sausage (780g),Mustard,ZP,13.0,0.0,13.0,70.0,num_1,BUY,3854.6,1,0,25
2026-01-15T08:51:16.812,5,26,A,60,2,25,Liquid Soap Dispenser,Liquid Soap,LP,44.56,0.1,44.66,70.0,num_3,NOBUY,2769.75,1,0,25
2026-01-15T08:51:24.438,5,26,A,61,2,8,Electric Stove (ARNICA ID 77610),Pan (HASCEVHER PICCOLO ID 100424),LP,41.76,0.1,41.86,70.0,num_3,NOBUY,1231.71,1,0,25
2026-01-15T08:51:32.048,5,26,A,62,2,30,Floor Cleaning Mop,Mop Replacement Head,LP,55.52,0.1,55.62,70.0,num_3,NOBUY,2077.7,1,0,25
2026-01-15T08:51:39.575,5,26,A,63,2,14,Sausage (780g),Mustard,LP,13.0,0.1,13.1,70.0,num_1,BUY,1305.52,1,0,26
2026-01-15T08:51:47.152,5,26,A,64,2,3,Hoco J87 Tacker PD20W+QC3.0 Power Bank (10000mAh) Black,Hoco X86 Micro Spear silicone charging data cable Black,NP,39.2,7.2,46.4,70.0,num_3,NOBUY,3749.19,1,0,26
2026-01-15T08:51:54.679,5,26,A,65,2,19,Whiskey (0.75L),Leonardo Swing Whisky Glass,LP,55.52,0.1,55.62,70.0,num_3,NOBUY,3486.44,1,0,26
2026-01-15T08:52:02.272,5,26,A,66,2,13,Cavear,Butter (President),LP,47.92,0.1,48.02,70.0,num_1,BUY,684.01,1,0,27
2026-01-15T08:52:09.932,5,26,A,67,2,34,Cutting Board,Knife,NP,35.92,15.2,51.12,70.0,num_1,BUY,3955.71,1,0,28
2026-01-15T08:52:17.409,5,26,A,68,2,5,Webcam (HD camera mini packing),RK-12 LED Light,LP,47.2,0.1,47.3,70.0,num_3,NOBUY,1113.78,1,0,28
2026-01-15T08:52:24.952,5,26,A,69,2,26,Razor,Shaving Foam,LP,55.88,0.1,55.98,70.0,num_3,NOBUY,2626.28,1,0,28
2026-01-15T08:52:32.595,5,26,A,70,2,3,Hoco J87 Tacker PD20W+QC3.0 Power Bank (10000mAh) Black,Hoco X86 Micro Spear silicone charging data cable Black,LP,46.4,0.1,46.5,70.0,num_3,NOBUY,867.01,1,0,28
2026-01-15T08:52:40.172,5,26,A,71,2,12,Pesto,Pasta Barilla (Fussili),ZP,23.48,0.0,23.48,70.0,num_3,NOBUY,2891.37,1,0,28
2026-01-15T08:52:47.666,5,26,A,72,2,24,Fito - Nourishment Shampoo for Dry Hair Sulfate-Free 250ml,Fito - Nourishment Conditioner for Dry Hair 175ml,ZP,44.72,0.0,44.72,70.0,num_1,BUY,2589.91,1,0,29
2026-01-15T08:52:55.276,5,26,A,73,2,36,Lunch container,Lunch Bag,LP,47.2,0.1,47.3,70.0,num_3,NOBUY,3312.63,1,0,29
2026-01-15T08:53:02.803,5,26,A,74,2,12,Pesto,Pasta Barilla (Fussili),LP,23.48,0.1,23.58,70.0,num_3,NOBUY,1993.21,1,0,29
2026-01-15T08:53:10.379,5,26,A,75,2,28,Coconut Body Lotion,Soap,NP,36.0,15.2,51.2,70.0,num_3,NOBUY,3061.46,1,0,29
2026-01-15T08:53:17.890,5,26,A,76,2,26,Razor,Shaving Foam,NP,47.92,7.96,55.88,70.0,num_3,NOBUY,3787.08,1,0,29
2026-01-15T08:53:25.716,5,26,A,77,2,37,FAIRY Dishwashing Liquid Lemon 1.5L,Dishwashing Sponge VILEDA,NP,9.24,1.8,11.04,70.0,num_1,BUY,2594.22,1,0,30
2026-01-15T08:53:33.459,5,26,A,78,2,2,2E Membrane keyboard KG350 Gaming,Keyboard Cover,ZP,56.0,0.0,56.0,70.0,num_1,BUY,2050.14,1,0,31
2026-01-15T08:53:40.953,5,26,A,79,2,11,Bacon,Eggs,ZP,12.8,0.0,12.8,70.0,num_1,BUY,1359.03,1,0,32
2026-01-15T08:53:54.374,5,26,A,80,3,32,Sapiens,Bookmark,NP,19.92,2.4,22.32,70.0,num_3,NOBUY,2519.36,1,0,32
2026-01-15T08:54:02.017,5,26,A,81,3,29,Electric Toothbrush Bicofident,Toothpaste (LACALUT 75ml),NP,34.8,8.45,43.25,70.0,num_1,BUY,864.54,1,0,33
2026-01-15T08:54:09.628,5,26,A,82,3,35,Candlestick,Candle,NP,31.92,6.4,38.32,70.0,num_3,NOBUY,1195.38,1,0,33
2026-01-15T08:54:17.137,5,26,A,83,3,9,Rice (N1 Long Grain 900g),Spices (Black Pepper),ZP,4.43,0.0,4.43,70.0,num_1,BUY,3616.28,1,0,34
2026-01-15T08:54:24.781,5,26,A,84,3,10,Olive Oil (Extra Virgin 0.5L),Salad Bowl,ZP,23.2,0.0,23.2,70.0,num_1,BUY,2524.12,1,0,35
2026-01-15T08:54:32.325,5,26,A,85,3,25,Liquid Soap Dispenser,Liquid Soap,NP,39.36,5.2,44.56,70.0,num_3,NOBUY,741.2,1,0,35
2026-01-15T08:54:39.984,5,26,A,86,3,38,Table Lamp,Light Bulb,NP,45.6,9.6,55.2,70.0,num_3,NOBUY,1737.07,1,0,35
2026-01-15T08:54:47.561,5,26,A,87,3,33,Board,Markers,ZP,43.0,0.0,43.0,70.0,num_1,BUY,1861.01,1,1,36
2026-01-15T08:54:55.221,5,26,A,88,3,4,Proove Wireless Earphones Mainstream TWS white,BLACK CASE FOR AIRPODS 3,ZP,56.0,0.0,56.0,70.0,,,,0,0,36
2026-01-15T08:55:02.848,5,26,A,89,3,35,Candlestick,Candle,ZP,38.32,0.0,38.32,70.0,num_3,NOBUY,2419.18,1,0,36
2026-01-15T08:55:10.358,5,26,A,90,3,17,Jackobs,Coffee mug,LP,42.14,0.1,42.24,70.0,num_3,NOBUY,1225.1,1,0,36
2026-01-15T08:55:18.035,5,26,A,91,3,15,Nuts (Peanuts 120g),Dried Fruits,LP,13.16,0.1,13.26,70.0,num_1,BUY,1499.65,1,0,37
2026-01-15T08:55:25.695,5,26,A,92,3,39,Hascevher 28cm Granite Pan without Lid,Drevotvar 29.5cm Wooden Spoon,NP,27.2,4.24,31.44,70.0,num_1,BUY,2109.85,1,0,38
2026-01-15T08:55:33.355,5,26,A,93,3,23,Toilet Paper (Selpak 32pcs),Wet Wipes,LP,31.44,0.1,31.54,70.0,num_1,BUY,3417.57,1,0,39
2026-01-15T08:55:40.881,5,26,A,94,3,15,Nuts (Peanuts 120g),Dried Fruits,ZP,13.16,0.0,13.16,70.0,num_1,BUY,1483.9,1,0,40
2026-01-15T08:55:48.524,5,26,A,95,3,24,Fito - Nourishment Shampoo for Dry Hair Sulfate-Free 250ml,Fito - Nourishment Conditioner for Dry Hair 175ml,LP,44.72,0.1,44.82,70.0,num_1,BUY,2620.75,1,0,41
2026-01-15T08:55:56.035,5,26,A,96,3,21,Tea Box,Greenfield Tea,NP,31.92,3.96,35.88,70.0,num_3,NOBUY,1429.34,1,0,41
2026-01-15T08:56:03.511,5,26,A,97,3,20,Arak (Georgian Brandy),Energy Drink Red Bull (250ml),ZP,44.76,0.0,44.76,70.0,num_3,NOBUY,374.67,1,0,41
2026-01-15T08:56:11.121,5,26,A,98,3,13,Cavear,Butter (President),ZP,47.92,0.0,47.92,70.0,num_1,BUY,2604.75,1,0,42
2026-01-15T08:56:18.615,5,26,A,99,3,17,Jackobs,Coffee mug,NP,28.0,14.14,42.14,70.0,num_3,NOBUY,788.13,1,0,42
2026-01-15T08:56:26.258,5,26,A,100,3,9,Rice (N1 Long Grain 900g),Spices (Black Pepper),LP,4.43,0.1,4.53,70.0,num_3,NOBUY,3543.31,1,0,42
2026-01-15T08:56:33.834,5,26,A,101,3,4,Proove Wireless Earphones Mainstream TWS white,BLACK CASE FOR AIRPODS 3,LP,56.0,0.1,56.1,70.0,num_1,BUY,2856.41,1,0,43
2026-01-15T08:56:41.495,5,26,A,102,3,32,Sapiens,Bookmark,LP,22.32,0.1,22.42,70.0,num_1,BUY,2953.9,1,0,44
2026-01-15T08:56:49.138,5,26,A,103,3,40,Flashlight,Battery,LP,57.6,0.1,57.7,70.0,num_3,NOBUY,1550.48,1,0,44
2026-01-15T08:56:56.732,5,26,A,104,3,39,Hascevher 28cm Granite Pan without Lid,Drevotvar 29.5cm Wooden Spoon,LP,31.44,0.1,31.54,70.0,num_3,NOBUY,1801.09,1,0,44
2026-01-15T08:57:04.275,5,26,A,105,3,27,Nail Care Set,Tweezers,LP,55.07,0.1,55.17,70.0,num_3,NOBUY,3072.73,1,0,44
2026-01-15T08:57:11.852,5,26,A,106,3,15,Nuts (Peanuts 120g),Dried Fruits,NP,9.56,3.6,13.16,70.0,num_1,BUY,3623.95,1,0,45
2026-01-15T08:57:19.412,5,26,A,107,3,3,Hoco J87 Tacker PD20W+QC3.0 Power Bank (10000mAh) Black,Hoco X86 Micro Spear silicone charging data cable Black,ZP,46.4,0.0,46.4,70.0,num_1,BUY,2999.11,1,0,46
2026-01-15T08:57:26.971,5,26,A,108,3,29,Electric Toothbrush Bicofident,Toothpaste (LACALUT 75ml),LP,43.25,0.1,43.35,70.0,num_1,BUY,1506.25,1,0,47
2026-01-15T08:57:34.581,5,26,A,109,3,28,Coconut Body Lotion,Soap,ZP,51.2,0.0,51.2,70.0,,,,0,0,47
2026-01-15T08:57:42.208,5,26,A,110,3,36,Lunch container,Lunch Bag,ZP,47.2,0.0,47.2,70.0,num_3,NOBUY,1659.97,1,0,47
2026-01-15T08:57:49.852,5,26,A,111,3,29,Electric Toothbrush Bicofident,Toothpaste (LACALUT 75ml),ZP,43.25,0.0,43.25,70.0,num_1,BUY,1687.33,1,0,48
2026-01-15T08:57:57.345,5,26,A,112,3,7,Electric Kettle (ADLER AD1224),Tea Cup with Filter,ZP,42.07,0.0,42.07,70.0,num_3,NOBUY,1833.58,1,0,48
2026-01-15T08:58:04.856,5,26,A,113,3,34,Cutting Board,Knife,ZP,51.12,0.0,51.12,70.0,num_1,BUY,2917.3,1,0,49
2026-01-15T08:58:12.532,5,26,A,114,3,27,Nail Care Set,Tweezers,NP,50.31,4.76,55.07,70.0,,,,0,0,49
2026-01-15T08:58:20.159,5,26,A,115,3,22,Beer,Peanuts,LP,13.76,0.1,13.86,70.0,num_1,BUY,1747.45,1,0,50
2026-01-15T08:58:27.735,5,26,A,116,3,12,Pesto,Pasta Barilla (Fussili),NP,18.72,4.76,23.48,70.0,num_3,NOBUY,906.58,1,0,50
2026-01-15T08:58:35.262,5,26,A,117,3,20,Arak (Georgian Brandy),Energy Drink Red Bull (250ml),LP,44.76,0.1,44.86,70.0,num_3,NOBUY,1329.18,1,0,50
2026-01-15T08:58:42.839,5,26,A,118,3,13,Cavear,Butter (President),NP,39.96,7.96,47.92,70.0,num_3,NOBUY,2096.22,1,0,50
2026-01-15T08:58:50.299,5,26,A,119,3,26,Razor,Shaving Foam,ZP,55.88,0.0,55.88,70.0,num_1,BUY,2429.46,1,0,51

# SUMMARY
# Bundles bought,51
# Penalty,0.0
# Selected bundle ID,33
# Selected bundle name,Board
# Selected bundle bought,True
