timestamp_iso,trial_index,item_file,item_type,marker_code,rt_ms,button,correct
2025-09-07T08:19:24.374,1,item_03.jpg,irrelevant,3,569.89,left,1
2025-09-07T08:19:25.958,2,item_03.jpg,irrelevant,3,530.47,left,1
2025-09-07T08:19:27.389,3,item_03.jpg,irrelevant,3,391.96,left,1
2025-09-07T08:19:28.855,4,item_04.jpg,irrelevant,4,425.42,left,1
2025-09-07T08:19:30.287,5,item_01.jpg,irrelevant,1,395.19,left,1
2025-09-07T08:19:32.068,6,item_01.jpg,irrelevant,1,729.00,left,1
2025-09-07T08:19:33.534,7,item_03.jpg,irrelevant,3,415.86,left,1
2025-09-07T08:19:35.000,8,item_03.jpg,irrelevant,3,428.89,left,1
2025-09-07T08:19:36.765,9,item_01.jpg,irrelevant,1,726.98,left,1
2025-09-07T08:19:38.213,10,item_04.jpg,irrelevant,4,407.25,left,1
2025-09-07T08:19:39.761,11,item_06.jpg,probe,6,504.83,left,1
2025-09-07T08:19:41.810,12,item_04.jpg,irrelevant,4,,,0
2025-09-07T08:19:43.375,13,item_01.jpg,irrelevant,1,525.60,left,1
2025-09-07T08:19:44.991,14,item_03.jpg,irrelevant,3,567.38,left,1
2025-09-07T08:19:46.523,15,item_05.jpg,irrelevant,5,482.10,left,1
2025-09-07T08:19:47.971,16,item_03.jpg,irrelevant,3,404.73,left,1
2025-09-07T08:19:49.453,17,item_01.jpg,irrelevant,1,431.19,left,1
2025-09-07T08:19:51.018,18,item_05.jpg,irrelevant,5,525.84,left,1
2025-09-07T08:19:52.485,19,item_06.jpg,probe,6,418.93,left,1
2025-09-07T08:19:53.950,20,item_01.jpg,irrelevant,1,413.46,left,1
2025-09-07T08:19:55.481,21,item_05.jpg,irrelevant,5,489.41,left,1
2025-09-07T08:19:56.897,22,item_05.jpg,irrelevant,5,377.31,left,1
2025-09-07T08:19:58.345,23,item_03.jpg,irrelevant,3,398.97,left,1
2025-09-07T08:19:59.827,24,item_06.jpg,probe,6,434.28,left,1
2025-09-07T08:20:01.242,25,item_01.jpg,irrelevant,1,370.19,left,1
2025-09-07T08:20:02.825,26,item_02.jpg,target,2,533.50,right,1
2025-09-07T08:20:04.458,27,item_01.jpg,irrelevant,1,585.70,left,1
2025-09-07T08:20:05.990,28,item_06.jpg,probe,6,491.66,left,1
2025-09-07T08:20:07.454,29,item_04.jpg,irrelevant,4,426.61,left,1
2025-09-07T08:20:08.988,30,item_05.jpg,irrelevant,5,495.91,left,1
2025-09-07T08:20:10.487,31,item_05.jpg,irrelevant,5,448.90,left,1
2025-09-07T08:20:11.968,32,item_04.jpg,irrelevant,4,445.86,left,1
2025-09-07T08:20:13.366,33,item_01.jpg,irrelevant,1,360.41,left,1
2025-09-07T08:20:15.248,34,item_01.jpg,irrelevant,1,828.99,left,1
2025-09-07T08:20:16.681,35,item_06.jpg,probe,6,382.90,left,1
2025-09-07T08:20:18.111,36,item_04.jpg,irrelevant,4,391.39,left,1
2025-09-07T08:20:19.660,37,item_06.jpg,probe,6,510.15,left,1
2025-09-07T08:20:21.143,38,item_03.jpg,irrelevant,3,435.83,left,1
2025-09-07T08:20:22.623,39,item_01.jpg,irrelevant,1,431.38,left,1
2025-09-07T08:20:24.057,40,item_06.jpg,probe,6,380.63,left,1
2025-09-07T08:20:27.669,41,item_01.jpg,irrelevant,1,634.93,left,1
2025-09-07T08:20:29.068,42,item_01.jpg,irrelevant,1,360.25,left,1
2025-09-07T08:20:30.518,43,item_02.jpg,target,2,399.05,right,1
2025-09-07T08:20:32.032,44,item_02.jpg,target,2,470.33,right,1
2025-09-07T08:20:33.582,45,item_06.jpg,probe,6,511.24,left,1
2025-09-07T08:20:35.215,46,item_06.jpg,probe,6,591.89,left,1
2025-09-07T08:20:36.796,47,item_06.jpg,probe,6,532.88,left,1
2025-09-07T08:20:38.393,48,item_02.jpg,target,2,550.02,right,1
2025-09-07T08:20:40.142,49,item_02.jpg,target,2,706.41,right,1
2025-09-07T08:20:41.724,50,item_03.jpg,irrelevant,3,535.10,left,1
2025-09-07T08:20:43.174,51,item_03.jpg,irrelevant,3,402.10,left,1
2025-09-07T08:20:45.072,52,item_03.jpg,irrelevant,3,845.72,left,1
2025-09-07T08:20:46.737,53,item_02.jpg,target,2,624.83,right,1
2025-09-07T08:20:48.586,54,item_01.jpg,irrelevant,1,803.40,left,1
2025-09-07T08:20:50.633,55,item_02.jpg,target,2,,,0
2025-09-07T08:20:52.216,56,item_04.jpg,irrelevant,4,544.85,left,1
2025-09-07T08:20:54.047,57,item_06.jpg,probe,6,779.80,left,1
2025-09-07T08:20:55.529,58,item_06.jpg,probe,6,433.51,left,1
2025-09-07T08:20:56.978,59,item_05.jpg,irrelevant,5,399.78,left,1
2025-09-07T08:20:58.459,60,item_03.jpg,irrelevant,3,439.19,left,1
2025-09-07T08:20:59.924,61,item_02.jpg,target,2,416.22,right,1
2025-09-07T08:21:01.457,62,item_03.jpg,irrelevant,3,492.05,left,1
2025-09-07T08:21:03.073,63,item_01.jpg,irrelevant,1,562.79,left,1
2025-09-07T08:21:04.588,64,item_03.jpg,irrelevant,3,476.58,left,1
2025-09-07T08:21:06.054,65,item_03.jpg,irrelevant,3,422.19,left,1
2025-09-07T08:21:07.501,66,item_01.jpg,irrelevant,1,409.43,left,1
2025-09-07T08:21:09.000,67,item_04.jpg,irrelevant,4,458.25,left,1
2025-09-07T08:21:10.566,68,item_02.jpg,target,2,522.74,right,1
2025-09-07T08:21:12.364,69,item_02.jpg,target,2,760.00,right,1
2025-09-07T08:21:13.929,70,item_05.jpg,irrelevant,5,517.67,left,1
2025-09-07T08:21:15.794,71,item_05.jpg,irrelevant,5,824.86,left,1
2025-09-07T08:21:17.410,72,item_06.jpg,probe,6,572.96,left,1
2025-09-07T08:21:18.893,73,item_05.jpg,irrelevant,5,434.05,left,1
2025-09-07T08:21:20.423,74,item_01.jpg,irrelevant,1,490.04,left,1
2025-09-07T08:21:21.923,75,item_05.jpg,irrelevant,5,444.84,left,1
2025-09-07T08:21:23.604,76,item_06.jpg,probe,6,639.74,left,1
2025-09-07T08:21:25.054,77,item_05.jpg,irrelevant,5,405.68,left,1
2025-09-07T08:21:26.487,78,item_04.jpg,irrelevant,4,392.58,left,1
2025-09-07T08:21:27.984,79,item_02.jpg,target,2,446.57,right,1
2025-09-07T08:21:29.500,80,item_06.jpg,probe,6,469.02,left,1
2025-09-07T08:21:31.848,81,item_04.jpg,irrelevant,4,450.96,left,1
2025-09-07T08:21:33.297,82,item_04.jpg,irrelevant,4,407.00,left,1
2025-09-07T08:21:34.796,83,item_06.jpg,probe,6,455.13,left,1
2025-09-07T08:21:36.294,84,item_04.jpg,irrelevant,4,447.09,left,1
2025-09-07T08:21:37.759,85,item_04.jpg,irrelevant,4,414.41,left,1
2025-09-07T08:21:39.308,86,item_01.jpg,irrelevant,1,501.78,left,1
2025-09-07T08:21:40.808,87,item_04.jpg,irrelevant,4,455.38,left,1
2025-09-07T08:21:42.238,88,item_06.jpg,probe,6,394.61,left,1
2025-09-07T08:21:43.688,89,item_05.jpg,irrelevant,5,397.14,left,1
2025-09-07T08:21:45.336,90,item_05.jpg,irrelevant,5,607.36,left,1
2025-09-07T08:21:46.935,91,item_02.jpg,target,2,551.05,right,1
2025-09-07T08:21:48.466,92,item_02.jpg,target,2,491.19,right,1
2025-09-07T08:21:49.899,93,item_05.jpg,irrelevant,5,391.14,left,1
2025-09-07T08:21:51.446,94,item_04.jpg,irrelevant,4,510.45,left,1
2025-09-07T08:21:53.179,95,item_02.jpg,target,2,681.96,right,1
2025-09-07T08:21:54.678,96,item_01.jpg,irrelevant,1,453.23,left,1
2025-09-07T08:21:56.125,97,item_01.jpg,irrelevant,1,407.23,left,1
2025-09-07T08:21:57.559,98,item_01.jpg,irrelevant,1,379.89,left,1
2025-09-07T08:21:59.041,99,item_04.jpg,irrelevant,4,432.12,left,1
2025-09-07T08:22:00.440,100,item_01.jpg,irrelevant,1,358.42,left,1
2025-09-07T08:22:01.922,101,item_04.jpg,irrelevant,4,439.32,left,1
2025-09-07T08:22:03.521,102,item_01.jpg,irrelevant,1,550.47,left,1
2025-09-07T08:22:04.969,103,item_01.jpg,irrelevant,1,397.74,left,1
2025-09-07T08:22:06.333,104,item_03.jpg,irrelevant,3,320.08,left,1
2025-09-07T08:22:07.800,105,item_03.jpg,irrelevant,3,420.94,left,1
2025-09-07T08:22:09.198,106,item_04.jpg,irrelevant,4,357.16,left,1
2025-09-07T08:22:10.798,107,item_02.jpg,target,2,550.39,right,1
2025-09-07T08:22:12.279,108,item_06.jpg,probe,6,443.66,left,1
2025-09-07T08:22:13.743,109,item_05.jpg,irrelevant,5,426.08,left,1
2025-09-07T08:22:15.210,110,item_06.jpg,probe,6,422.85,left,1
2025-09-07T08:22:16.741,111,item_05.jpg,irrelevant,5,486.68,left,1
2025-09-07T08:22:18.456,112,item_05.jpg,irrelevant,5,669.43,left,1
2025-09-07T08:22:19.989,113,item_01.jpg,irrelevant,1,484.46,left,1
2025-09-07T08:22:21.537,114,item_02.jpg,target,2,508.62,right,1
2025-09-07T08:22:23.102,115,item_04.jpg,irrelevant,4,515.24,left,1
2025-09-07T08:22:24.651,116,item_05.jpg,irrelevant,5,506.63,left,1
2025-09-07T08:22:26.235,117,item_03.jpg,irrelevant,3,527.52,left,1
2025-09-07T08:22:27.848,118,item_02.jpg,target,2,563.90,right,1
2025-09-07T08:22:29.448,119,item_02.jpg,target,2,550.90,right,1
2025-09-07T08:22:30.879,120,item_01.jpg,irrelevant,1,386.29,left,1
2025-09-07T08:22:33.527,121,item_01.jpg,irrelevant,1,480.44,left,1
2025-09-07T08:22:34.993,122,item_04.jpg,irrelevant,4,420.73,left,1
2025-09-07T08:22:36.525,123,item_02.jpg,target,2,484.98,right,1
2025-09-07T08:22:38.057,124,item_06.jpg,probe,6,488.48,left,1
2025-09-07T08:22:39.588,125,item_02.jpg,target,2,488.43,right,1
2025-09-07T08:22:41.170,126,item_06.jpg,probe,6,539.85,left,1
2025-09-07T08:22:42.603,127,item_04.jpg,irrelevant,4,392.71,left,1
2025-09-07T08:22:43.869,128,item_03.jpg,irrelevant,3,213.66,left,1
2025-09-07T08:22:45.317,129,item_05.jpg,irrelevant,5,403.36,left,1
2025-09-07T08:22:46.799,130,item_06.jpg,probe,6,444.26,left,1
2025-09-07T08:22:48.431,131,item_06.jpg,probe,6,584.10,left,1
2025-09-07T08:22:50.012,132,item_02.jpg,target,2,527.79,right,1
2025-09-07T08:22:51.594,133,item_05.jpg,irrelevant,5,528.77,left,1
2025-09-07T08:22:53.028,134,item_03.jpg,irrelevant,3,392.24,left,1
2025-09-07T08:22:54.442,135,item_05.jpg,irrelevant,5,376.06,left,1
2025-09-07T08:22:55.924,136,item_05.jpg,irrelevant,5,436.68,left,1
2025-09-07T08:22:57.372,137,item_05.jpg,irrelevant,5,402.75,left,1
2025-09-07T08:22:58.921,138,item_02.jpg,target,2,497.10,right,1
2025-09-07T08:23:00.404,139,item_01.jpg,irrelevant,1,430.68,left,1
2025-09-07T08:23:01.902,140,item_02.jpg,target,2,458.91,left,0
2025-09-07T08:23:03.502,141,item_02.jpg,target,2,558.14,right,1
2025-09-07T08:23:04.984,142,item_02.jpg,target,2,435.81,right,1
2025-09-07T08:23:06.532,143,item_03.jpg,irrelevant,3,508.08,left,1
2025-09-07T08:23:08.046,144,item_04.jpg,irrelevant,4,472.50,left,1
2025-09-07T08:23:09.496,145,item_05.jpg,irrelevant,5,407.77,left,1
2025-09-07T08:23:10.994,146,item_05.jpg,irrelevant,5,457.93,left,1
2025-09-07T08:23:12.610,147,item_06.jpg,probe,6,574.15,left,1
2025-09-07T08:23:14.392,148,item_04.jpg,irrelevant,4,729.46,left,1
2025-09-07T08:23:15.907,149,item_04.jpg,irrelevant,4,462.35,left,1
2025-09-07T08:23:17.421,150,item_04.jpg,irrelevant,4,465.43,left,1
2025-09-07T08:23:19.038,151,item_03.jpg,irrelevant,3,573.14,left,1
2025-09-07T08:23:20.702,152,item_04.jpg,irrelevant,4,617.30,left,1
2025-09-07T08:23:22.236,153,item_01.jpg,irrelevant,1,493.00,left,1
2025-09-07T08:23:23.783,154,item_02.jpg,target,2,503.47,right,1
2025-09-07T08:23:25.465,155,item_03.jpg,irrelevant,3,631.87,left,1
2025-09-07T08:23:27.062,156,item_03.jpg,irrelevant,3,555.30,left,1
2025-09-07T08:23:28.612,157,item_02.jpg,target,2,500.93,right,1
2025-09-07T08:23:30.210,158,item_05.jpg,irrelevant,5,557.03,left,1
2025-09-07T08:23:31.776,159,item_02.jpg,target,2,520.07,right,1
2025-09-07T08:23:33.275,160,item_06.jpg,probe,6,445.72,left,1
2025-09-07T08:23:35.161,161,item_03.jpg,irrelevant,3,0.35,right,0
2025-09-07T08:23:36.704,162,item_02.jpg,target,2,506.26,right,1
2025-09-07T08:23:38.254,163,item_04.jpg,irrelevant,4,504.59,left,1
2025-09-07T08:23:39.855,164,item_01.jpg,irrelevant,1,553.64,left,1
2025-09-07T08:23:41.367,165,item_05.jpg,irrelevant,5,472.56,left,1
2025-09-07T08:23:43.234,166,item_06.jpg,probe,6,817.64,left,1
2025-09-07T08:23:44.749,167,item_04.jpg,irrelevant,4,474.91,left,1
2025-09-07T08:23:46.179,168,item_06.jpg,probe,6,388.25,left,1
2025-09-07T08:23:47.598,169,item_06.jpg,probe,6,365.87,left,1
2025-09-07T08:23:49.210,170,item_06.jpg,probe,6,574.36,left,1
2025-09-07T08:23:50.677,171,item_03.jpg,irrelevant,3,422.18,left,1
2025-09-07T08:23:52.308,172,item_02.jpg,target,2,587.62,right,1
2025-09-07T08:23:54.240,173,item_02.jpg,target,2,893.46,right,1
2025-09-07T08:23:56.289,174,item_06.jpg,probe,6,,,0
2025-09-07T08:23:57.871,175,item_03.jpg,irrelevant,3,533.48,left,1
2025-09-07T08:23:59.453,176,item_06.jpg,probe,6,539.04,left,1
2025-09-07T08:24:01.168,177,item_03.jpg,irrelevant,3,664.31,left,1
2025-09-07T08:24:02.832,178,item_06.jpg,probe,6,615.96,left,1
2025-09-07T08:24:04.465,179,item_05.jpg,irrelevant,5,587.89,left,1
2025-09-07T08:24:06.030,180,item_01.jpg,irrelevant,1,526.30,left,1
2025-09-07T08:24:07.678,181,item_04.jpg,irrelevant,4,596.24,left,1
2025-09-07T08:24:09.177,182,item_05.jpg,irrelevant,5,452.27,left,1
2025-09-07T08:24:10.776,183,item_06.jpg,probe,6,550.05,left,1
2025-09-07T08:24:12.375,184,item_03.jpg,irrelevant,3,547.54,left,1
2025-09-07T08:24:13.890,185,item_01.jpg,irrelevant,1,470.88,left,1
2025-09-07T08:24:15.371,186,item_04.jpg,irrelevant,4,430.34,left,1
2025-09-07T08:24:17.005,187,item_03.jpg,irrelevant,3,580.64,left,1
2025-09-07T08:24:18.702,188,item_02.jpg,target,2,645.89,right,1
2025-09-07T08:24:20.300,189,item_05.jpg,irrelevant,5,554.06,left,1
2025-09-07T08:24:21.749,190,item_03.jpg,irrelevant,3,406.94,left,1
2025-09-07T08:24:23.331,191,item_02.jpg,target,2,529.99,right,1
2025-09-07T08:24:24.996,192,item_05.jpg,irrelevant,5,611.55,left,1
2025-09-07T08:24:26.963,193,item_03.jpg,irrelevant,3,925.46,left,1
2025-09-07T08:24:28.511,194,item_03.jpg,irrelevant,3,504.76,left,1
2025-09-07T08:24:29.960,195,item_06.jpg,probe,6,406.15,left,1
2025-09-07T08:24:31.407,196,item_03.jpg,irrelevant,3,399.43,left,1
2025-09-07T08:24:32.873,197,item_04.jpg,irrelevant,4,414.49,left,1
2025-09-07T08:24:34.437,198,item_04.jpg,irrelevant,4,512.28,left,1
2025-09-07T08:24:36.053,199,item_02.jpg,target,2,574.57,right,1
2025-09-07T08:24:37.601,200,item_04.jpg,irrelevant,4,511.51,left,1
2025-09-07T08:24:40.117,201,item_04.jpg,irrelevant,4,545.65,left,1
2025-09-07T08:24:42.048,202,item_04.jpg,irrelevant,4,881.42,left,1
2025-09-07T08:24:43.530,203,item_04.jpg,irrelevant,4,436.18,left,1
2025-09-07T08:24:44.963,204,item_06.jpg,probe,6,391.80,left,1
2025-09-07T08:24:46.577,205,item_01.jpg,irrelevant,1,575.84,left,1
2025-09-07T08:24:48.109,206,item_05.jpg,irrelevant,5,489.79,left,1
2025-09-07T08:24:49.541,207,item_05.jpg,irrelevant,5,381.33,left,1
2025-09-07T08:24:50.974,208,item_06.jpg,probe,6,380.86,left,1
2025-09-07T08:24:52.423,209,item_02.jpg,target,2,409.77,right,1
2025-09-07T08:24:53.855,210,item_04.jpg,irrelevant,4,384.27,left,1
2025-09-07T08:24:55.352,211,item_01.jpg,irrelevant,1,445.56,left,1
2025-09-07T08:24:57.187,212,item_04.jpg,irrelevant,4,780.55,left,1
2025-09-07T08:24:58.766,213,item_06.jpg,probe,6,530.92,left,1
2025-09-07T08:25:00.316,214,item_02.jpg,target,2,500.55,right,1
2025-09-07T08:25:02.080,215,item_02.jpg,target,2,721.95,right,1
2025-09-07T08:25:03.713,216,item_05.jpg,irrelevant,5,584.06,left,1
2025-09-07T08:25:05.262,217,item_01.jpg,irrelevant,1,495.68,left,1
2025-09-07T08:25:06.845,218,item_02.jpg,target,2,540.58,right,1
2025-09-07T08:25:08.592,219,item_05.jpg,irrelevant,5,707.86,left,1
2025-09-07T08:25:10.158,220,item_03.jpg,irrelevant,3,522.79,left,1
2025-09-07T08:25:11.706,221,item_03.jpg,irrelevant,3,501.12,left,1
2025-09-07T08:25:13.221,222,item_03.jpg,irrelevant,3,466.72,left,1
2025-09-07T08:25:14.786,223,item_04.jpg,irrelevant,4,523.75,left,1
2025-09-07T08:25:16.252,224,item_01.jpg,irrelevant,1,416.28,left,1
2025-09-07T08:25:17.701,225,item_05.jpg,irrelevant,5,405.64,left,1
2025-09-07T08:25:19.116,226,item_03.jpg,irrelevant,3,366.12,left,1
2025-09-07T08:25:20.615,227,item_01.jpg,irrelevant,1,449.93,left,1
2025-09-07T08:25:22.081,228,item_05.jpg,irrelevant,5,415.34,left,1
2025-09-07T08:25:23.595,229,item_06.jpg,probe,6,470.61,left,1
2025-09-07T08:25:25.128,230,item_01.jpg,irrelevant,1,482.18,left,1
2025-09-07T08:25:26.577,231,item_04.jpg,irrelevant,4,408.30,left,1
2025-09-07T08:25:28.009,232,item_06.jpg,probe,6,395.18,left,1
2025-09-07T08:25:29.490,233,item_02.jpg,target,2,429.34,right,1
2025-09-07T08:25:31.171,234,item_05.jpg,irrelevant,5,636.07,left,1
2025-09-07T08:25:32.619,235,item_05.jpg,irrelevant,5,407.81,left,1
2025-09-07T08:25:34.218,236,item_02.jpg,target,2,555.36,right,1
2025-09-07T08:25:35.802,237,item_01.jpg,irrelevant,1,537.50,left,1
2025-09-07T08:25:37.299,238,item_01.jpg,irrelevant,1,462.36,left,1
2025-09-07T08:25:38.832,239,item_03.jpg,irrelevant,3,483.04,left,1
2025-09-07T08:25:40.681,240,item_06.jpg,probe,6,806.68,left,1
